
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -q -c -o basic_nocode.prg -L basic.lst -l basic.lbl basic.asm
; Sat Feb 08 18:20:53 2020

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: code/data.asm

.0000					codePtr:
>0000							.word 	?
.0002					zTemp1:
>0002							.word 	?
.0004					zTemp2:
>0004							.word 	?
.0006					zTemp3:
>0006							.word 	?
.0008					zTemp4:
>0008							.word 	?
.000a					signCount:
>000a							.byte 	?
.000b					convertPtr:
>000b							.byte 	?
.000c					randomSeed:
>000c							.word 	?
=$600					xsStatus = $600								; expression stack (must all fit in one page)
=$20					stackSize = $20 							; stack elements allowed (max 256/6)
=1568					xsAddrLow = xsStatus+stackSize 				; these values are shared depending on type.
=1600					xsAddrHigh = xsStatus+stackSize*2
=1568					xsIntLow = xsAddrLow
=1600					xsIntHigh = xsAddrHigh
=1568					xsMantissa3 = xsAddrLow
=1600					xsMantissa2 = xsAddrHigh
=1632					xsMantissa1 = xsStatus+stackSize*3
=1664					xsMantissa0 = xsStatus+stackSize*4
=1696					xsExponent = xsStatus+stackSize*5
=$700					variables = $700							; 26 variables A-Z. Must be on a page boundary.
=$800					textBuffer = $800							; text buffer for input command lines.
=0					COL_BLACK = 0
=1					COL_RED = 1
=2					COL_GREEN = 2
=3					COL_YELLOW = 3
=4					COL_BLUE = 4
=5					COL_MAGENTA = 5
=6					COL_CYAN = 6
=7					COL_WHITE = 7
=8					COL_RVS = 8

;******  Return to file: basic.asm


;******  Processing file: code/macros.asm


;******  Return to file: basic.asm

.1000	4c e6 1a	jmp $1ae6			jmp 	ColdStart
.16cb	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.16ce	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; check if it's a float (bit 7)
.16d1	10 12		bpl $16e5			bpl 	_DRNotFloat 				; if not, we are complete
.16d3	c8		iny				iny 								; if float, copy all five bytes of the floating point
.16d4	b1 02		lda ($02),y			lda 	(zTemp1),y 					; number into the stack.
.16d6	9d 60 06	sta $0660,x			sta 	xsMantissa1,x
.16d9	c8		iny				iny
.16da	b1 02		lda ($02),y			lda 	(zTemp1),y
.16dc	9d 80 06	sta $0680,x			sta 	xsMantissa0,x
.16df	c8		iny				iny
.16e0	b1 02		lda ($02),y			lda 	(zTemp1),y
.16e2	9d a0 06	sta $06a0,x			sta 	xsExponent,x
.16e5					_DRNotFloat:
.16e5	7a		ply				ply 								; restore code position.
.16e6					_DRNotReference:
.16e6	60		rts				rts
.16e7					UnaryNumberTypeCheck:
.16e7	bd 00 06	lda $0600,x			lda 	xsStatus,x
.16ea	80 06		bra $16f2			bra 	BNTCMain
.16ec					BinaryNumberTypeCheck:
.16ec	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; bit 7 set if either float, bit 6 set if either string.
.16ef	1d 01 06	ora $0601,x			ora 	xsStatus+1,x
.16f2					BNTCMain:
.16f2	0a		asl a				asl 	a 							; carry set if either float, bit 7 set if either string
.16f3	30 01		bmi $16f6			bmi 	_NTCError 					; so fail if string, we want int
.16f5	60		rts				rts
.16f6					_NTCError:
.16f6	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>16f9	4e 75 6d 62 65 72 20 65				.text 	"Number expected",0
>1701	78 70 65 63 74 65 64 00
.1709					BinaryStringTypeCheck:
.1709	3c 01 06	bit $0601,x			bit 	xsStatus+1,x
.170c	50 06		bvc $1714			bvc 	STCError
.170e					UnaryStringTypeCheck:
.170e	3c 00 06	bit $0600,x			bit 	xsStatus,x 					; check if string
.1711	50 01		bvc $1714			bvc 	STCError
.1713	60		rts				rts
.1714					STCError:
.1714	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>1717	53 74 72 69 6e 67 20 65				.text 	"String expected",0
>171f	78 70 65 63 74 65 64 00

;******  Return to file: files.asm


;******  Processing file: expression/integer/arithmetic.asm

.1727					BinaryAdd:
.1727	20 a8 16	jsr $16a8			jsr 	DeReferenceBinary 			; convert references to values
.172a	3c 00 06	bit $0600,x			bit 	xsStatus,x 					; is this a string ?
.172d	50 06		bvc $1735			bvc 	_NumericType
.172f	20 09 17	jsr $1709			jsr 	BinaryStringTypeCheck 		; check both are strings
.1732	4c ae 12	jmp $12ae			jmp 	SyntaxError 							; and do the string handler
.1735					_NumericType:
.1735	20 ec 16	jsr $16ec			jsr 	BinaryNumberTypeCheck 		; see if they are compatible.
.1738	90 03		bcc $173d			bcc 	_Integer
.173a	4c cd 1a	jmp $1acd			jmp 	FPAdd
.173d					_Integer:
.173d	18		clc				clc
.173e	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.1741	7d 21 06	adc $0621,x			adc 	xsIntLow+1,x
.1744	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1747	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.174a	7d 41 06	adc $0641,x			adc 	xsIntHigh+1,x
.174d	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1750	60		rts				rts
.1751					BinarySub:
.1751	20 a8 16	jsr $16a8			jsr 	DeReferenceBinary 			; convert references to values
.1754	20 ec 16	jsr $16ec			jsr 	BinaryNumberTypeCheck 		; check numeric, returns CC if both integer.
.1757	90 03		bcc $175c			bcc 	_Integer
.1759	4c cd 1a	jmp $1acd			jmp 	FPSub
.175c					_Integer:
.175c	38		sec				sec
.175d	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.1760	fd 21 06	sbc $0621,x			sbc 	xsIntLow+1,x
.1763	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1766	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.1769	fd 41 06	sbc $0641,x			sbc 	xsIntHigh+1,x
.176c	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.176f	60		rts				rts
.1770					BinaryAnd:
.1770	20 a8 16	jsr $16a8			jsr 	DeReferenceBinary 			; convert references to values
.1773	20 ec 16	jsr $16ec			jsr 	BinaryNumberTypeCheck 		; check numeric. if float convert to integer
.1776	90 03		bcc $177b			bcc 	_Integer
.1778	20 cd 1a	jsr $1acd			jsr 	FPFloatToInteger
.177b					_Integer:
.177b	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.177e	3d 21 06	and $0621,x			and 	xsIntLow+1,x
.1781	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1784	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.1787	3d 41 06	and $0641,x			and 	xsIntHigh+1,x
.178a	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.178d	60		rts				rts
.178e					BinaryOr:
.178e	20 a8 16	jsr $16a8			jsr 	DeReferenceBinary 			; convert references to values
.1791	20 ec 16	jsr $16ec			jsr 	BinaryNumberTypeCheck 		; check numeric. if float convert to integer
.1794	90 03		bcc $1799			bcc 	_Integer
.1796	20 cd 1a	jsr $1acd			jsr 	FPFloatToInteger
.1799					_Integer:
.1799	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.179c	1d 21 06	ora $0621,x			ora 	xsIntLow+1,x
.179f	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.17a2	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.17a5	1d 41 06	ora $0641,x			ora 	xsIntHigh+1,x
.17a8	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.17ab	60		rts				rts
.17ac					BinaryXor:
.17ac	20 a8 16	jsr $16a8			jsr 	DeReferenceBinary 			; convert references to values
.17af	20 ec 16	jsr $16ec			jsr 	BinaryNumberTypeCheck 		; check numeric. if float convert to integer
.17b2	90 03		bcc $17b7			bcc 	_Integer
.17b4	20 cd 1a	jsr $1acd			jsr 	FPFloatToInteger
.17b7					_Integer:
.17b7	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.17ba	5d 21 06	eor $0621,x			eor 	xsIntLow+1,x
.17bd	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.17c0	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.17c3	5d 41 06	eor $0641,x			eor 	xsIntHigh+1,x
.17c6	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.17c9	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/multiply.asm

.17ca					Multiply16x16:
.17ca	20 a8 16	jsr $16a8			jsr 	DeReferenceBinary 			; convert references to values
.17cd	20 ec 16	jsr $16ec			jsr 	BinaryNumberTypeCheck 		; check numeric, returns CC if both integer.
.17d0	90 03		bcc $17d5			bcc 	_Integer
.17d2	4c cd 1a	jmp $1acd			jmp 	FPMultiply
.17d5					_Integer:
.17d5	bd 20 06	lda $0620,x			lda 	xsIntLow,x 					; 1st value to zTemp1
.17d8	85 04		sta $04				sta 	zTemp2
.17da	bd 40 06	lda $0640,x			lda		xsIntHigh,x
.17dd	85 05		sta $05				sta 	zTemp2+1
.17df	9e 20 06	stz $0620,x			stz 	xsIntLow,x 					; zero 1st on stack
.17e2	9e 40 06	stz $0640,x			stz 	xsIntHigh,x
.17e5					_MultLoop:
.17e5	46 05		lsr $05				lsr 	zTemp2+1 					; ror zTemp2 into C
.17e7	66 04		ror $04				ror 	zTemp2
.17e9	90 13		bcc $17fe			bcc 	_MultNoAdd
.17eb	18		clc				clc 								; add 2nd to 1st.
.17ec	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.17ef	7d 21 06	adc $0621,x			adc 	xsIntLow+1,x
.17f2	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.17f5	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.17f8	7d 41 06	adc $0641,x			adc 	xsIntHigh+1,x
.17fb	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.17fe					_MultNoAdd:
.17fe	1e 21 06	asl $0621,x			asl 	xsIntLow+1,x 				; shift 2nd left
.1801	3e 41 06	rol $0641,x			rol 	xsIntHigh+1,x
.1804	a5 04		lda $04				lda 	zTemp2	 					; until multiplier is zero
.1806	05 05		ora $05				ora 	zTemp2+1
.1808	d0 db		bne $17e5			bne 	_MultLoop
.180a	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/divide.asm

.180b					Divide16x16:
.180b	20 a8 16	jsr $16a8			jsr 	DeReferenceBinary 			; convert references to values
.180e	20 ec 16	jsr $16ec			jsr 	BinaryNumberTypeCheck 		; check numeric, returns CC if both integer.
.1811	90 03		bcc $1816			bcc 	_Integer
.1813	4c cd 1a	jmp $1acd			jmp 	FPDivide
.1816					_Integer:
.1816	20 37 18	jsr $1837			jsr 	IntegerDivide
.1819	60		rts				rts
.181a					Modulus16x16:
.181a	20 a8 16	jsr $16a8			jsr 	DeReferenceBinary 			; convert references to values
.181d	20 ec 16	jsr $16ec			jsr 	BinaryNumberTypeCheck 		; check numeric, returns CC if both integer.
.1820	90 03		bcc $1825			bcc 	_Integer
.1822	4c cd 1a	jmp $1acd			jmp 	FPModulus
.1825					_Integer:
.1825	20 37 18	jsr $1837			jsr 	IntegerDivide
.1828	a5 02		lda $02				lda 	zTemp1
.182a	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.182d	a5 03		lda $03				lda 	zTemp1+1
.182f	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1832	60		rts				rts
.1833					UnsignedIntegerDivide:
.1833	64 0a		stz $0a				stz 	SignCount 					; Count of signs.
.1835	80 1e		bra $1855			bra 	DivideMain
.1837					IntegerDivide:
.1837	bd 21 06	lda $0621,x			lda 	xsIntLow+1,x 				; check for division by zero.
.183a	1d 41 06	ora $0641,x			ora 	xsIntHigh+1,x
.183d	d0 14		bne $1853			bne 	_BFDOkay
.183f	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>1842	44 69 76 69 73 69 6f 6e				.text 	"Division by Zero",0
>184a	20 62 79 20 5a 65 72 6f 00
.1853					_BFDOkay:
.1853	64 0a		stz $0a				stz 	SignCount 					; Count of signs.
.1855					DivideMain:
.1855	64 02		stz $02				stz 	zTemp1 						; Q/Dividend/Left in +0
.1857	64 03		stz $03				stz 	zTemp1+1 					; M/Divisor/Right in +1
.1859	5a		phy				phy 								; Y is the counter, save position
.185a	a0 10		ldy #$10			ldy 	#16 						; 16 iterations of the loop.
.185c					_BFDLoop:
.185c	1e 20 06	asl $0620,x			asl 	xsIntLow,x 					; shift AQ left.
.185f	3e 40 06	rol $0640,x			rol 	xsIntHigh,x
.1862	26 02		rol $02				rol 	zTemp1
.1864	26 03		rol $03				rol 	zTemp1+1
.1866	38		sec				sec
.1867	a5 02		lda $02				lda 	zTemp1+0 					; Calculate A-M on stack.
.1869	fd 21 06	sbc $0621,x			sbc 	xsIntLow+1,x
.186c	48		pha				pha
.186d	a5 03		lda $03				lda 	zTemp1+1
.186f	fd 41 06	sbc $0641,x			sbc 	xsIntHigh+1,x
.1872	90 0f		bcc $1883			bcc 	_BFDNoAdd
.1874	85 03		sta $03				sta 	zTemp1+1
.1876	68		pla				pla
.1877	85 02		sta $02				sta 	zTemp1+0
.1879	bd 20 06	lda $0620,x			lda 	xsIntLow,x 					; set Q bit 1.
.187c	09 01		ora #$01			ora 	#1
.187e	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1881	80 01		bra $1884			bra 	_BFDNext
.1883					_BFDNoAdd:
.1883	68		pla				pla 								; Throw away the intermediate calculations
.1884					_BFDNext:
.1884	88		dey				dey
.1885	d0 d5		bne $185c			bne 	_BFDLoop
.1887	7a		ply				ply 								; restore Y
.1888	46 0a		lsr $0a				lsr 	SignCount 					; if sign count odd,
.188a	90 03		bcc $188f			bcc 	_BFDUnsigned 				; then the result is signed
.188c	20 96 18	jsr $1896			jsr		IntegerNegate 				; negate the result
.188f					_BFDUnsigned:
.188f	60		rts				rts
.1890					CheckIntegerNegate:
.1890	bd 40 06	lda $0640,x			lda 	xsIntHigh,x 				; is it -ve = MSB set ?
.1893	30 01		bmi $1896			bmi 	IntegerNegate 				; if so negate it
.1895	60		rts				rts
.1896					IntegerNegate:
.1896	e6 0a		inc $0a				inc 	SignCount 					; bump the count of signs
.1898	38		sec				sec 								; negate
.1899	a9 00		lda #$00			lda 	#0
.189b	fd 20 06	sbc $0620,x			sbc 	xsIntLow,x
.189e	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.18a1	a9 00		lda #$00			lda 	#0
.18a3	fd 40 06	sbc $0640,x			sbc 	xsIntHigh,x
.18a6	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.18a9	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/icompare.asm

.18aa					Compare_Equals:
.18aa	18		clc				clc
.18ab	80 01		bra $18ae			bra 	CEMain
.18ad					Compare_NotEquals:
.18ad	38		sec				sec
.18ae					CEMain:
.18ae	08		php				php 								; carry set flips the result
.18af	20 d8 18	jsr $18d8			jsr 	EqualityComparison
.18b2					CEWriteResult:
.18b2	28		plp				plp  								; get the flip flag
.18b3	90 02		bcc $18b7			bcc 	_CENoFlip
.18b5	49 ff		eor #$ff			eor 	#$FF 						; if so invert the result
.18b7					_CENoFlip:
.18b7	9d 20 06	sta $0620,x			sta 	xsIntLow,x 					; write it out
.18ba	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.18bd	9e 00 06	stz $0600,x			stz 	xsStatus,x 					; its an integer
.18c0	60		rts				rts
.18c1					Compare_GreaterEquals:
.18c1	18		clc				clc
.18c2	80 01		bra $18c5			bra 	GEMain
.18c4					Compare_Less:
.18c4	38		sec				sec
.18c5					GEMain:
.18c5	08		php				php 								; carry set flips the result
.18c6	20 04 19	jsr $1904			jsr 	MagnitudeComparison
.18c9	80 e7		bra $18b2			bra 	CEWriteResult
.18cb					Compare_LessEquals:
.18cb	18		clc				clc
.18cc	80 01		bra $18cf			bra 	LEMain
.18ce					Compare_Greater:
.18ce	38		sec				sec
.18cf					LEMain:
.18cf	08		php				php 								; carry set flips the result
.18d0	20 32 19	jsr $1932			jsr 	SwapStackTop 				; swap the top two over. Not that efficient, probably doesn't matter
.18d3	20 04 19	jsr $1904			jsr 	MagnitudeComparison 		; so the comparison is backwards.
.18d6	80 da		bra $18b2			bra 	CEWriteResult
.18d8					EqualityComparison:
.18d8	20 a8 16	jsr $16a8			jsr 	DeReferenceBinary 			; convert references to values
.18db	3c 00 06	bit $0600,x			bit 	xsStatus,x 					; is this a string ?
.18de	50 06		bvc $18e6			bvc 	_NumericType
.18e0	20 09 17	jsr $1709			jsr 	BinaryStringTypeCheck 		; check both are strings
.18e3	4c ae 12	jmp $12ae			jmp 	SyntaxError 							; and do the string handler
.18e6					_NumericType:
.18e6	20 ec 16	jsr $16ec			jsr 	BinaryNumberTypeCheck 		; see if they are compatible.
.18e9	90 03		bcc $18ee			bcc 	_Integer
.18eb	4c cd 1a	jmp $1acd			jmp 	FPEquality
.18ee					_Integer:
.18ee	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.18f1	dd 21 06	cmp $0621,x			cmp 	xsIntLow+1,x
.18f4	d0 0b		bne $1901			bne 	_NECFail
.18f6	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.18f9	dd 41 06	cmp $0641,x			cmp 	xsIntHigh+1,x
.18fc	d0 03		bne $1901			bne 	_NECFail
.18fe	a9 ff		lda #$ff			lda 	#$FF
.1900	60		rts				rts
.1901					_NECFail:
.1901	a9 00		lda #$00			lda 	#$00
.1903	60		rts				rts
.1904					MagnitudeComparison:
.1904	20 a8 16	jsr $16a8			jsr 	DeReferenceBinary 			; convert references to values
.1907	3c 00 06	bit $0600,x			bit 	xsStatus,x 					; is this a string ?
.190a	50 06		bvc $1912			bvc 	_NumericType
.190c	20 09 17	jsr $1709			jsr 	BinaryStringTypeCheck 		; check both are strings
.190f	4c ae 12	jmp $12ae			jmp 	SyntaxError 							; and do the string handler
.1912					_NumericType:
.1912	20 ec 16	jsr $16ec			jsr 	BinaryNumberTypeCheck 		; see if they are compatible.
.1915	90 03		bcc $191a			bcc 	_Integer
.1917	4c cd 1a	jmp $1acd			jmp 	FPMagnitude
.191a					_Integer:
.191a	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.191d	dd 21 06	cmp $0621,x			cmp 	xsIntLow+1,x
.1920	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.1923	fd 41 06	sbc $0641,x			sbc 	xsIntHigh+1,x
.1926	50 02		bvc $192a			bvc 	_MCNoOverflow
.1928	49 80		eor #$80			eor 	#$80
.192a					_MCNoOverflow:
.192a	30 03		bmi $192f			bmi 	_NECFail
.192c	a9 ff		lda #$ff			lda 	#$FF
.192e	60		rts				rts
.192f					_NECFail:
.192f	a9 00		lda #$00			lda 	#$00
.1931	60		rts				rts
.1932					SwapStackTop:
.1932	da		phx				phx
.1933	5a		phy				phy
.1934	a0 06		ldy #$06			ldy 	#6 							; swap count
.1936					_SSTLoop:
.1936	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; the first stack entry, flip it over.
.1939	48		pha				pha
.193a	bd 01 06	lda $0601,x			lda 	xsStatus+1,x
.193d	9d 00 06	sta $0600,x			sta 	xsStatus,x
.1940	68		pla				pla
.1941	9d 01 06	sta $0601,x			sta 	xsStatus+1,x
.1944	8a		txa				txa 								; go forward to the next stack chunk.
.1945	18		clc				clc
.1946	69 20		adc #$20			adc 	#stackSize
.1948	aa		tax				tax
.1949	88		dey				dey 								; do it for the whole of this stack
.194a	d0 ea		bne $1936			bne 	_SSTLoop
.194c	7a		ply				ply
.194d	fa		plx				plx
.194e	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/random.asm

.194f					RandomNumber:
.194f	20 62 19	jsr $1962			jsr 	AdvanceRandomSeed 			; bytes seperately as zero problem.
.1952	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1955	20 62 19	jsr $1962			jsr 	AdvanceRandomSeed
.1958	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.195b	9e 00 06	stz $0600,x			stz 	xsStatus,x
.195e	20 26 14	jsr $1426			jsr 	SyntaxCheckRightBracket 	; check followed by )
.1961	60		rts				rts
.1962					AdvanceRandomSeed:
.1962	a5 0c		lda $0c				lda 	randomSeed
.1964	05 0d		ora $0d				ora 	randomSeed+1
.1966	d0 08		bne $1970			bne 	_RH_NoInit
.1968	a9 7c		lda #$7c			lda 	#$7C
.196a	85 0c		sta $0c				sta 	randomSeed
.196c	a9 a1		lda #$a1			lda 	#$A1
.196e	85 0d		sta $0d				sta 	randomSeed+1
.1970					_RH_NoInit:
.1970	a5 0c		lda $0c				lda 	randomSeed
.1972	4a		lsr a		        lsr		a
.1973	26 0d		rol $0d		        rol 	randomSeed+1
.1975	90 02		bcc $1979	        bcc 	_RH_NoEor
.1977	49 b4		eor #$b4	        eor 	#$B4
.1979					_RH_NoEor:
.1979	85 0c		sta $0c		        sta 	randomSeed
.197b	45 0d		eor $0d		        eor 	randomSeed+1
.197d	60		rts		        rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/tostring.asm

.197e					PrintYA:
.197e	a2 00		ldx #$00			ldx 	#0 							; put on stack.
.1980	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1983	98		tya				tya
.1984	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1987	9e 00 06	stz $0600,x			stz 	xsStatus,x 					; tell system it is an integer.
.198a	a9 0a		lda #$0a			lda 	#10 						; base
.198c	20 93 19	jsr $1993			jsr 	ConvertIntegerUnsigned 		; unsigned integer conversion.
.198f	20 04 14	jsr $1404			jsr 	EXPrintString 				; print the result
.1992	60		rts				rts
.1993					ConvertIntegerUnsigned:
.1993	da		phx				phx
.1994	48		pha				pha 								; save base on stack
.1995	64 0b		stz $0b				stz 	convertPtr 					; reset conversion position
.1997	80 11		bra $19aa			bra 	CIMain
.1999					ConvertIntegerSigned:
.1999	da		phx				phx
.199a	48		pha				pha 								; save base on stack.
.199b	64 0b		stz $0b				stz 	convertPtr 					; reset conversion position
.199d	bd 40 06	lda $0640,x			lda 	xsIntHigh,x 				; is it -ve ?
.19a0	10 08		bpl $19aa			bpl 	CIMain
.19a2	20 96 18	jsr $1896			jsr 	IntegerNegate 				; make it positive
.19a5	a9 2d		lda #$2d			lda 	#"-" 						; write a - sign out.
.19a7	20 e3 19	jsr $19e3			jsr 	CIWriteCharacter
.19aa					CIMain:
.19aa	7a		ply				ply									; get base back
.19ab	a9 ff		lda #$ff			lda 	#$FF 						; push marker on stack.
.19ad	48		pha				pha
.19ae	5a		phy				phy  								; push base back.
.19af					_CILoop:
.19af	68		pla				pla 								; get and save base.
.19b0	48		pha				pha
.19b1	9d 21 06	sta $0621,x			sta 	xsIntLow+1,x 				; put it in the next stack level and set type
.19b4	9e 41 06	stz $0641,x			stz 	xsIntHigh+1,x
.19b7	9e 00 06	stz $0600,x			stz 	xsStatus,x
.19ba	20 33 18	jsr $1833			jsr 	UnsignedIntegerDivide 		; divide.
.19bd	7a		ply				ply 								; get base into Y
.19be	a5 02		lda $02				lda 	zTemp1 						; push the remainder on the stack.
.19c0	48		pha				pha
.19c1	5a		phy				phy 								; push the base back.
.19c2	bd 20 06	lda $0620,x			lda 	xsIntLow,x 					; complete
.19c5	1d 40 06	ora $0640,x			ora 	xsIntHigh,x
.19c8	d0 e5		bne $19af			bne 	_CILoop
.19ca	68		pla				pla 								; throw the base
.19cb					_CIUnpack:
.19cb	68		pla				pla 								; pull off stack so in the right order
.19cc	30 0f		bmi $19dd			bmi 	_CIExit
.19ce	c9 0a		cmp #$0a			cmp 	#10 						; convert to ASCII
.19d0	90 03		bcc $19d5			bcc 	_CINotAlpha
.19d2	18		clc				clc
.19d3	69 07		adc #$07			adc 	#7
.19d5					_CINotAlpha:
.19d5	18		clc				clc
.19d6	69 30		adc #$30			adc 	#48
.19d8	20 e3 19	jsr $19e3			jsr 	CIWriteCharacter 			; keep going till reach the marker
.19db	80 ee		bra $19cb			bra 	_CIUnpack
.19dd					_CIExit:
.19dd	fa		plx				plx
.19de	a9 00		lda #$00			lda 	#textBuffer & $FF 			; return with pointer in YA
.19e0	a0 08		ldy #$08			ldy 	#textBuffer >> 8
.19e2	60		rts				rts
.19e3					CIWriteCharacter:
.19e3	da		phx				phx
.19e4	a6 0b		ldx $0b				ldx		convertPtr
.19e6	9d 00 08	sta $0800,x			sta 	textBuffer,x
.19e9	9e 01 08	stz $0801,x			stz 	textBuffer+1,x
.19ec	fa		plx				plx
.19ed	e6 0b		inc $0b				inc 	convertPtr
.19ef	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/unary.asm

.19f0					Dummy_Binary:
.19f0					Dummy_Hex:
.19f0	20 a2 16	jsr $16a2			jsr 	EvaluateTermAtX
.19f3	60		rts				rts
.19f4					Parenthesis:
.19f4	20 d4 15	jsr $15d4			jsr 	EvaluateExpressionAtX 		; parenthesised expression
.19f7	20 26 14	jsr $1426			jsr 	SyntaxCheckRightBracket 	; check followed by )
.19fa	60		rts				rts
.19fb					AbsoluteValue:
.19fb	20 d4 15	jsr $15d4			jsr 	EvaluateExpressionAtX 		; evaluate the term
.19fe	20 ad 16	jsr $16ad			jsr 	DeReferenceUnary 			; convert term to value if reference.
.1a01	20 e7 16	jsr $16e7			jsr 	UnaryNumberTypeCheck 		; check numeric, returns CC if integer.
.1a04	90 03		bcc $1a09			bcc 	_Integer
.1a06	4c 10 1a	jmp $1a10			jmp 	AVFloat
.1a09					_Integer:
.1a09	20 90 18	jsr $1890			jsr 	CheckIntegerNegate 			; use absolute value in divide
.1a0c	20 26 14	jsr $1426			jsr 	SyntaxCheckRightBracket
.1a0f	60		rts				rts
.1a10					AVFloat:
.1a10	20 cd 1a	jsr $1acd			jsr 	FPAbs
.1a13	20 26 14	jsr $1426			jsr 	SyntaxCheckRightBracket
.1a16	60		rts				rts
.1a17					SignValue:
.1a17	20 d4 15	jsr $15d4			jsr 	EvaluateExpressionAtX 		; evaluate the term
.1a1a	20 ad 16	jsr $16ad			jsr 	DeReferenceUnary 			; convert term to value if reference.
.1a1d	20 e7 16	jsr $16e7			jsr 	UnaryNumberTypeCheck 		; check numeric, returns CC if integer.
.1a20	90 03		bcc $1a25			bcc 	_Integer
.1a22	4c 45 1a	jmp $1a45			jmp 	SVFloat
.1a25					_Integer:
.1a25	20 26 14	jsr $1426			jsr 	SyntaxCheckRightBracket
.1a28	bd 40 06	lda $0640,x			lda 	xsIntHigh,x 				; Check zero
.1a2b	1d 20 06	ora $0620,x			ora 	xsIntLow,x
.1a2e	f0 05		beq $1a35			beq 	_SVSetLH
.1a30	0a		asl a				asl 	a 							; msb into carry
.1a31	90 09		bcc $1a3c			bcc 	_SVGreater0 				; if CC then it's positive and non zero
.1a33	a9 ff		lda #$ff			lda 	#$FF 						; -ve so return -1
.1a35					_SVSetLH:
.1a35	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1a38	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1a3b	60		rts				rts
.1a3c					_SVGreater0:
.1a3c	a9 01		lda #$01			lda 	#1
.1a3e	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1a41	9e 40 06	stz $0640,x			stz 	xsIntHigh,x
.1a44	60		rts				rts
.1a45					SVFloat:
.1a45	20 cd 1a	jsr $1acd			jsr 	FPSgn
.1a48	20 26 14	jsr $1426			jsr 	SyntaxCheckRightBracket
.1a4b	60		rts				rts
.1a4c					StringLength:
.1a4c	20 d4 15	jsr $15d4			jsr 	EvaluateExpressionAtX 		; evaluate the term
.1a4f	20 ad 16	jsr $16ad			jsr 	DeReferenceUnary 			; convert term to value if reference.
.1a52	20 0e 17	jsr $170e			jsr 	UnaryStringTypeCheck 		; check string.
.1a55	20 26 14	jsr $1426			jsr 	SyntaxCheckRightBracket
