
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -q -c -o basic.prg -L basic.lst -l basic.lbl basic.asm
; Sat Feb 08 14:22:41 2020

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: code/data.asm

.0000					codePtr:
>0000							.word 	?
.0002					zTemp1:
>0002							.word 	?
.0004					zTemp2:
>0004							.word 	?
.0006					zTemp3:
>0006							.word 	?
.0008					zTemp4:
>0008							.word 	?
.000a					signCount:
>000a							.byte 	?
=$600					xsStatus = $600								; expression stack (must all fit in one page)
=$20					stackSize = $20 							; stack elements allowed (max 256/6)
=1568					xsAddrLow = xsStatus+stackSize 				; these values are shared depending on type.
=1600					xsAddrHigh = xsStatus+stackSize*2
=1568					xsIntLow = xsAddrLow
=1600					xsIntHigh = xsAddrHigh
=1568					xsMantissa3 = xsAddrLow
=1600					xsMantissa2 = xsAddrHigh
=1632					xsMantissa1 = xsStatus+stackSize*3
=1664					xsMantissa0 = xsStatus+stackSize*4
=1696					xsExponent = xsStatus+stackSize*5
=$700					variables = $700							; 26 variables A-Z. Must be on a page boundary.
=$800					textBuffer = $800							; text buffer for input command lines.
=0					COL_BLACK = 0
=1					COL_RED = 1
=2					COL_GREEN = 2
=3					COL_YELLOW = 3
=4					COL_BLUE = 4
=5					COL_MAGENTA = 5
=6					COL_CYAN = 6
=7					COL_WHITE = 7
=8					COL_RVS = 8

;******  Return to file: basic.asm


;******  Processing file: code/macros.asm


;******  Return to file: basic.asm

.1000	4c ae 18	jmp $18ae			jmp 	ColdStart
.16d6					IntegerDivide:
.16d6	bd 21 06	lda $0621,x			lda 	xsIntLow+1,x 				; check for division by zero.
.16d9	1d 41 06	ora $0641,x			ora 	xsIntHigh+1,x
.16dc	d0 14		bne $16f2			bne 	_BFDOkay
.16de	20 b2 12	jsr $12b2			jsr 	ErrorHandler
>16e1	44 69 76 69 73 69 6f 6e				.text 	"Division by Zero",0
>16e9	20 62 79 20 5a 65 72 6f 00
.16f2					_BFDOkay:
.16f2	64 02		stz $02				stz 	zTemp1 						; Q/Dividend/Left in +0
.16f4	64 03		stz $03				stz 	zTemp1+1 					; M/Divisor/Right in +1
.16f6	64 0a		stz $0a				stz 	SignCount 					; Count of signs.
.16f8	20 37 17	jsr $1737			jsr 	CheckIntegerNegate 			; negate 1st (and bump sign count)
.16fb	e8		inx				inx
.16fc	20 37 17	jsr $1737			jsr 	CheckIntegerNegate 			; negate 2nd (and bump sign count)
.16ff	ca		dex				dex
.1700	5a		phy				phy 								; Y is the counter, save position
.1701	a0 10		ldy #$10			ldy 	#16 						; 16 iterations of the loop.
.1703					_BFDLoop:
.1703	1e 20 06	asl $0620,x			asl 	xsIntLow,x 					; shift AQ left.
.1706	3e 40 06	rol $0640,x			rol 	xsIntHigh,x
.1709	26 02		rol $02				rol 	zTemp1
.170b	26 03		rol $03				rol 	zTemp1+1
.170d	38		sec				sec
.170e	a5 02		lda $02				lda 	zTemp1+0 					; Calculate A-M on stack.
.1710	fd 21 06	sbc $0621,x			sbc 	xsIntLow+1,x
.1713	48		pha				pha
.1714	a5 03		lda $03				lda 	zTemp1+1
.1716	fd 41 06	sbc $0641,x			sbc 	xsIntHigh+1,x
.1719	90 0f		bcc $172a			bcc 	_BFDNoAdd
.171b	85 03		sta $03				sta 	zTemp1+1
.171d	68		pla				pla
.171e	85 02		sta $02				sta 	zTemp1+0
.1720	bd 20 06	lda $0620,x			lda 	xsIntLow,x 					; set Q bit 1.
.1723	09 01		ora #$01			ora 	#1
.1725	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1728	80 01		bra $172b			bra 	_BFDNext
.172a					_BFDNoAdd:
.172a	68		pla				pla 								; Throw away the intermediate calculations
.172b					_BFDNext:
.172b	88		dey				dey
.172c	d0 d5		bne $1703			bne 	_BFDLoop
.172e	7a		ply				ply 								; restore Y
.172f	46 0a		lsr $0a				lsr 	SignCount 					; if sign count odd,
.1731	90 03		bcc $1736			bcc 	_BFDUnsigned 				; then the result is signed
.1733	20 3d 17	jsr $173d			jsr		IntegerNegate 				; negate the result
.1736					_BFDUnsigned:
.1736	60		rts				rts
.1737					CheckIntegerNegate:
.1737	bd 40 06	lda $0640,x			lda 	xsIntHigh,x 				; is it -ve = MSB set ?
.173a	30 01		bmi $173d			bmi 	IntegerNegate 				; if so negate it
.173c	60		rts				rts
.173d					IntegerNegate:
.173d	e6 0a		inc $0a				inc 	SignCount 					; bump the count of signs
.173f	38		sec				sec 								; negate
.1740	a9 00		lda #$00			lda 	#0
.1742	fd 20 06	sbc $0620,x			sbc 	xsIntLow,x
.1745	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1748	a9 00		lda #$00			lda 	#0
.174a	fd 40 06	sbc $0640,x			sbc 	xsIntHigh,x
.174d	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1750	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/icompare.asm

.1751					Compare_Equals:
.1751	18		clc				clc
.1752	80 01		bra $1755			bra 	CEMain
.1754					Compare_NotEquals:
.1754	38		sec				sec
.1755					CEMain:
.1755	08		php				php 								; carry set flips the result
.1756	20 7f 17	jsr $177f			jsr 	EqualityComparison
.1759					CEWriteResult:
.1759	28		plp				plp  								; get the flip flag
.175a	90 02		bcc $175e			bcc 	_CENoFlip
.175c	49 ff		eor #$ff			eor 	#$FF 						; if so invert the result
.175e					_CENoFlip:
.175e	9d 20 06	sta $0620,x			sta 	xsIntLow,x 					; write it out
.1761	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1764	9e 00 06	stz $0600,x			stz 	xsStatus,x 					; its an integer
.1767	60		rts				rts
.1768					Compare_GreaterEquals:
.1768	18		clc				clc
.1769	80 01		bra $176c			bra 	GEMain
.176b					Compare_Less:
.176b	38		sec				sec
.176c					GEMain:
.176c	08		php				php 								; carry set flips the result
.176d	20 a8 17	jsr $17a8			jsr 	MagnitudeComparison
.1770	80 e7		bra $1759			bra 	CEWriteResult
.1772					Compare_LessEquals:
.1772	18		clc				clc
.1773	80 01		bra $1776			bra 	LEMain
.1775					Compare_Greater:
.1775	38		sec				sec
.1776					LEMain:
.1776	08		php				php 								; carry set flips the result
.1777	20 d3 17	jsr $17d3			jsr 	SwapStackTop 				; swap the top two over. Not that efficient, probably doesn't matter
.177a	20 a8 17	jsr $17a8			jsr 	MagnitudeComparison 		; so the comparison is backwards.
.177d	80 da		bra $1759			bra 	CEWriteResult
.177f					EqualityComparison:
.177f	20 4e 15	jsr $154e			jsr 	DeReferenceBinary 			; convert references to values
.1782	3c 00 06	bit $0600,x			bit 	xsStatus,x 					; is this a string ?
.1785	50 06		bvc $178d			bvc 	_NumericType
.1787	20 af 15	jsr $15af			jsr 	BinaryStringTypeCheck 		; check both are strings
.178a	4c a2 12	jmp $12a2			jmp 	SyntaxError 							; and do the string handler
.178d					_NumericType:
.178d	90 03		bcc $1792			bcc 	_Integer
.178f	4c 95 18	jmp $1895			jmp 	FPEquality
.1792					_Integer:
.1792	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.1795	dd 21 06	cmp $0621,x			cmp 	xsIntLow+1,x
.1798	d0 0b		bne $17a5			bne 	_NECFail
.179a	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.179d	dd 41 06	cmp $0641,x			cmp 	xsIntHigh+1,x
.17a0	d0 03		bne $17a5			bne 	_NECFail
.17a2	a9 ff		lda #$ff			lda 	#$FF
.17a4	60		rts				rts
.17a5					_NECFail:
.17a5	a9 00		lda #$00			lda 	#$00
.17a7	60		rts				rts
.17a8					MagnitudeComparison:
.17a8	20 4e 15	jsr $154e			jsr 	DeReferenceBinary 			; convert references to values
.17ab	3c 00 06	bit $0600,x			bit 	xsStatus,x 					; is this a string ?
.17ae	50 06		bvc $17b6			bvc 	_NumericType
.17b0	20 af 15	jsr $15af			jsr 	BinaryStringTypeCheck 		; check both are strings
.17b3	4c a2 12	jmp $12a2			jmp 	SyntaxError 							; and do the string handler
.17b6					_NumericType:
.17b6	90 03		bcc $17bb			bcc 	_Integer
.17b8	4c 95 18	jmp $1895			jmp 	FPMagnitude
.17bb					_Integer:
.17bb	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.17be	dd 21 06	cmp $0621,x			cmp 	xsIntLow+1,x
.17c1	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.17c4	fd 41 06	sbc $0641,x			sbc 	xsIntHigh+1,x
.17c7	50 02		bvc $17cb			bvc 	_MCNoOverflow
.17c9	49 80		eor #$80			eor 	#$80
.17cb					_MCNoOverflow:
.17cb	30 03		bmi $17d0			bmi 	_NECFail
.17cd	a9 ff		lda #$ff			lda 	#$FF
.17cf	60		rts				rts
.17d0					_NECFail:
.17d0	a9 00		lda #$00			lda 	#$00
.17d2	60		rts				rts
.17d3					SwapStackTop:
.17d3	da		phx				phx
.17d4	5a		phy				phy
.17d5	a0 06		ldy #$06			ldy 	#6 							; swap count
.17d7					_SSTLoop:
.17d7	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; the first stack entry, flip it over.
.17da	48		pha				pha
.17db	bd 01 06	lda $0601,x			lda 	xsStatus+1,x
.17de	9d 00 06	sta $0600,x			sta 	xsStatus,x
.17e1	68		pla				pla
.17e2	9d 01 06	sta $0601,x			sta 	xsStatus+1,x
.17e5	8a		txa				txa 								; go forward to the next stack chunk.
.17e6	18		clc				clc
.17e7	69 20		adc #$20			adc 	#stackSize
.17e9	aa		tax				tax
.17ea	88		dey				dey 								; do it for the whole of this stack
.17eb	d0 ea		bne $17d7			bne 	_SSTLoop
.17ed	7a		ply				ply
.17ee	fa		plx				plx
.17ef	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/unary.asm

.17f0					Dummy_Binary:
.17f0					Dummy_Hex:
.17f0	20 48 15	jsr $1548			jsr 	EvaluateTermAtX
.17f3	60		rts				rts
.17f4					Parenthesis:
.17f4	20 7a 14	jsr $147a			jsr 	EvaluateExpressionAtX 		; parenthesised expression
.17f7	20 f9 13	jsr $13f9			jsr 	SyntaxCheckRightBracket 	; check followed by )
.17fa	60		rts				rts
.17fb					AbsoluteValue:
.17fb	20 7a 14	jsr $147a			jsr 	EvaluateExpressionAtX 		; evaluate the term
.17fe	20 53 15	jsr $1553			jsr 	DeReferenceUnary 			; convert term to value if reference.
.1801	20 8d 15	jsr $158d			jsr 	UnaryNumberTypeCheck 		; check numeric, returns CC if integer.
.1804	90 03		bcc $1809			bcc 	_Integer
.1806	4c 10 18	jmp $1810			jmp 	AVFloat
.1809					_Integer:
.1809	20 37 17	jsr $1737			jsr 	CheckIntegerNegate 			; use absolute value in divide
.180c	20 f9 13	jsr $13f9			jsr 	SyntaxCheckRightBracket
.180f	60		rts				rts
.1810					AVFloat:
.1810	20 95 18	jsr $1895			jsr 	FPAbs
.1813	20 f9 13	jsr $13f9			jsr 	SyntaxCheckRightBracket
.1816	60		rts				rts
.1817					SignValue:
.1817	20 7a 14	jsr $147a			jsr 	EvaluateExpressionAtX 		; evaluate the term
.181a	20 53 15	jsr $1553			jsr 	DeReferenceUnary 			; convert term to value if reference.
.181d	20 8d 15	jsr $158d			jsr 	UnaryNumberTypeCheck 		; check numeric, returns CC if integer.
.1820	90 03		bcc $1825			bcc 	_Integer
.1822	4c 45 18	jmp $1845			jmp 	SVFloat
.1825					_Integer:
.1825	20 f9 13	jsr $13f9			jsr 	SyntaxCheckRightBracket
.1828	bd 40 06	lda $0640,x			lda 	xsIntHigh,x 				; Check zero
.182b	1d 20 06	ora $0620,x			ora 	xsIntLow,x
.182e	f0 05		beq $1835			beq 	_SVSetLH
.1830	0a		asl a				asl 	a 							; msb into carry
.1831	90 09		bcc $183c			bcc 	_SVGreater0 				; if CC then it's positive and non zero
.1833	a9 ff		lda #$ff			lda 	#$FF 						; -ve so return -1
.1835					_SVSetLH:
.1835	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1838	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.183b	60		rts				rts
.183c					_SVGreater0:
.183c	a9 01		lda #$01			lda 	#1
.183e	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1841	9e 40 06	stz $0640,x			stz 	xsIntHigh,x
.1844	60		rts				rts
.1845					SVFloat:
.1845	20 95 18	jsr $1895			jsr 	FPSgn
.1848	20 f9 13	jsr $13f9			jsr 	SyntaxCheckRightBracket
.184b	60		rts				rts
.184c					StringLength:
.184c	20 7a 14	jsr $147a			jsr 	EvaluateExpressionAtX 		; evaluate the term
.184f	20 53 15	jsr $1553			jsr 	DeReferenceUnary 			; convert term to value if reference.
.1852	20 b4 15	jsr $15b4			jsr 	UnaryStringTypeCheck 		; check string.
.1855	20 f9 13	jsr $13f9			jsr 	SyntaxCheckRightBracket
.1858	bd 20 06	lda $0620,x			lda 	xsAddrLow,x 				; put address of string into zTemp1
.185b	85 02		sta $02				sta 	zTemp1
.185d	bd 40 06	lda $0640,x			lda 	xsAddrHigh,x
.1860	85 03		sta $03				sta 	zTemp1+1
.1862	b2 02		lda ($02)			lda 	(zTemp1)					; get the length (strings are len prefixed)
.1864	9d 20 06	sta $0620,x			sta 	xsIntLow,x 					; and return it
.1867	9e 40 06	stz $0640,x			stz 	xsIntHigh,x
.186a	9e 00 06	stz $0600,x			stz 	xsStatus,x
.186d	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: variables/variable.asm

.186e					VariableLookup:
.186e	c9 1a		cmp #$1a			cmp 	#26 						; multi character variables.
.1870	b0 13		bcs $1885			bcs 	_VLError
.1872	0a		asl a				asl 	a 							; multiply by 5, do not move for float
.1873	0a		asl a				asl 	a
.1874	71 00		adc ($00),y			adc 	(codePtr),y
.1876	c8		iny				iny 								; skip over variable token
.1877	9d 20 06	sta $0620,x			sta 	xsAddrLow,x
.187a	a9 07		lda #$07			lda 	#variables >> 8
.187c	9d 40 06	sta $0640,x			sta 	xsAddrHigh,x
.187f	a9 01		lda #$01			lda 	#$01 						; integer reference.
.1881	9d 00 06	sta $0600,x			sta 	xsStatus,x
.1884	60		rts				rts
.1885					_VLError:
.1885	20 b2 12	jsr $12b2			jsr 	ErrorHandler
>1888	42 61 64 20 56 61 72 69				.text 	"Bad Variable",0
>1890	61 62 6c 65 00

;******  Return to file: files.asm


;******  Processing file: expression/float/floatdummy.asm

.1895					FPAdd:
.1895					FPSub:
.1895					FPMultiply:
.1895					FPDivide:
.1895					FPModulus:
.1895					FPAbs:
.1895					FPSgn:
.1895					FPFloatToInteger:
.1895					FPIntegerToFloat:
.1895					FPEquality:
.1895					FPMagnitude:
.1895	20 b2 12	jsr $12b2			jsr 	ErrorHandler
>1898	46 6c 6f 61 74 20 4e 6f				.text 	"Float Not Implemented",0
>18a0	74 20 49 6d 70 6c 65 6d 65 6e 74 65 64 00

;******  Return to file: files.asm


;******  Return to file: basic.asm

.18ae					ColdStart:
.18ae	a2 ff		ldx #$ff			ldx 	#$FF 						; reset the stack
.18b0	9a		txs				txs
.18b1	20 e4 12	jsr $12e4			jsr 	ExternInitialise
.18b4	a9 c1		lda #$c1			lda 	#BootMessage & $FF
.18b6	a0 18		ldy #$18			ldy 	#BootMessage >> 8
.18b8	20 d7 13	jsr $13d7			jsr 	EXPrintString
.18bb	4c 32 14	jmp $1432			jmp 	Command_Run
.18be					WarmStart:
.18be	4c ff ff	jmp $ffff			jmp 	$FFFF
.18c1					BootMessage:
>18c1	2a 2a 2a 2a 20 43 6f 6d				.text 	"**** Commander X16 Basic Alpha 1 ****",13,13
>18c9	6d 61 6e 64 65 72 20 58 31 36 20 42 61 73 69 63
>18d9	20 41 6c 70 68 61 20 31 20 2a 2a 2a 2a 0d 0d
>18e8	35 31 32 4b 20 48 69 67				.text 	"512K High RAM",13,13,0
>18f0	68 20 52 41 4d 0d 0d 00
.18f8					BasicProgram:
>18f8	0e e8 03 ce 90 75 91 62				.binary "generated/bascode.bin"
>1900	82 ce a6 fe 2a 80 06 e8 03 ce 60 80 00

;******  End of listing
