
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -q -c -o basic_nocode.prg -L basic.lst -l basic.lbl basic.asm
; Sat Feb 08 14:52:35 2020

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: code/data.asm

.0000					codePtr:
>0000							.word 	?
.0002					zTemp1:
>0002							.word 	?
.0004					zTemp2:
>0004							.word 	?
.0006					zTemp3:
>0006							.word 	?
.0008					zTemp4:
>0008							.word 	?
.000a					signCount:
>000a							.byte 	?
.000b					convertPtr:
>000b							.byte 	?
=$600					xsStatus = $600								; expression stack (must all fit in one page)
=$20					stackSize = $20 							; stack elements allowed (max 256/6)
=1568					xsAddrLow = xsStatus+stackSize 				; these values are shared depending on type.
=1600					xsAddrHigh = xsStatus+stackSize*2
=1568					xsIntLow = xsAddrLow
=1600					xsIntHigh = xsAddrHigh
=1568					xsMantissa3 = xsAddrLow
=1600					xsMantissa2 = xsAddrHigh
=1632					xsMantissa1 = xsStatus+stackSize*3
=1664					xsMantissa0 = xsStatus+stackSize*4
=1696					xsExponent = xsStatus+stackSize*5
=$700					variables = $700							; 26 variables A-Z. Must be on a page boundary.
=$800					textBuffer = $800							; text buffer for input command lines.
=0					COL_BLACK = 0
=1					COL_RED = 1
=2					COL_GREEN = 2
=3					COL_YELLOW = 3
=4					COL_BLUE = 4
=5					COL_MAGENTA = 5
=6					COL_CYAN = 6
=7					COL_WHITE = 7
=8					COL_RVS = 8

;******  Return to file: basic.asm


;******  Processing file: code/macros.asm


;******  Return to file: basic.asm

.1000	4c 1f 19	jmp $191f			jmp 	ColdStart
.16d0	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.16d3	a5 03		lda $03				lda 	zTemp1+1
.16d5	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.16d8	60		rts				rts
.16d9					UnsignedIntegerDivide:
.16d9	64 0a		stz $0a				stz 	SignCount 					; Count of signs.
.16db	80 1e		bra $16fb			bra 	DivideMain
.16dd					IntegerDivide:
.16dd	bd 21 06	lda $0621,x			lda 	xsIntLow+1,x 				; check for division by zero.
.16e0	1d 41 06	ora $0641,x			ora 	xsIntHigh+1,x
.16e3	d0 14		bne $16f9			bne 	_BFDOkay
.16e5	20 b2 12	jsr $12b2			jsr 	ErrorHandler
>16e8	44 69 76 69 73 69 6f 6e				.text 	"Division by Zero",0
>16f0	20 62 79 20 5a 65 72 6f 00
.16f9					_BFDOkay:
.16f9	64 0a		stz $0a				stz 	SignCount 					; Count of signs.
.16fb					DivideMain:
.16fb	64 02		stz $02				stz 	zTemp1 						; Q/Dividend/Left in +0
.16fd	64 03		stz $03				stz 	zTemp1+1 					; M/Divisor/Right in +1
.16ff	5a		phy				phy 								; Y is the counter, save position
.1700	a0 10		ldy #$10			ldy 	#16 						; 16 iterations of the loop.
.1702					_BFDLoop:
.1702	1e 20 06	asl $0620,x			asl 	xsIntLow,x 					; shift AQ left.
.1705	3e 40 06	rol $0640,x			rol 	xsIntHigh,x
.1708	26 02		rol $02				rol 	zTemp1
.170a	26 03		rol $03				rol 	zTemp1+1
.170c	38		sec				sec
.170d	a5 02		lda $02				lda 	zTemp1+0 					; Calculate A-M on stack.
.170f	fd 21 06	sbc $0621,x			sbc 	xsIntLow+1,x
.1712	48		pha				pha
.1713	a5 03		lda $03				lda 	zTemp1+1
.1715	fd 41 06	sbc $0641,x			sbc 	xsIntHigh+1,x
.1718	90 0f		bcc $1729			bcc 	_BFDNoAdd
.171a	85 03		sta $03				sta 	zTemp1+1
.171c	68		pla				pla
.171d	85 02		sta $02				sta 	zTemp1+0
.171f	bd 20 06	lda $0620,x			lda 	xsIntLow,x 					; set Q bit 1.
.1722	09 01		ora #$01			ora 	#1
.1724	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1727	80 01		bra $172a			bra 	_BFDNext
.1729					_BFDNoAdd:
.1729	68		pla				pla 								; Throw away the intermediate calculations
.172a					_BFDNext:
.172a	88		dey				dey
.172b	d0 d5		bne $1702			bne 	_BFDLoop
.172d	7a		ply				ply 								; restore Y
.172e	46 0a		lsr $0a				lsr 	SignCount 					; if sign count odd,
.1730	90 03		bcc $1735			bcc 	_BFDUnsigned 				; then the result is signed
.1732	20 3c 17	jsr $173c			jsr		IntegerNegate 				; negate the result
.1735					_BFDUnsigned:
.1735	60		rts				rts
.1736					CheckIntegerNegate:
.1736	bd 40 06	lda $0640,x			lda 	xsIntHigh,x 				; is it -ve = MSB set ?
.1739	30 01		bmi $173c			bmi 	IntegerNegate 				; if so negate it
.173b	60		rts				rts
.173c					IntegerNegate:
.173c	e6 0a		inc $0a				inc 	SignCount 					; bump the count of signs
.173e	38		sec				sec 								; negate
.173f	a9 00		lda #$00			lda 	#0
.1741	fd 20 06	sbc $0620,x			sbc 	xsIntLow,x
.1744	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1747	a9 00		lda #$00			lda 	#0
.1749	fd 40 06	sbc $0640,x			sbc 	xsIntHigh,x
.174c	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.174f	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/icompare.asm

.1750					Compare_Equals:
.1750	18		clc				clc
.1751	80 01		bra $1754			bra 	CEMain
.1753					Compare_NotEquals:
.1753	38		sec				sec
.1754					CEMain:
.1754	08		php				php 								; carry set flips the result
.1755	20 7e 17	jsr $177e			jsr 	EqualityComparison
.1758					CEWriteResult:
.1758	28		plp				plp  								; get the flip flag
.1759	90 02		bcc $175d			bcc 	_CENoFlip
.175b	49 ff		eor #$ff			eor 	#$FF 						; if so invert the result
.175d					_CENoFlip:
.175d	9d 20 06	sta $0620,x			sta 	xsIntLow,x 					; write it out
.1760	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1763	9e 00 06	stz $0600,x			stz 	xsStatus,x 					; its an integer
.1766	60		rts				rts
.1767					Compare_GreaterEquals:
.1767	18		clc				clc
.1768	80 01		bra $176b			bra 	GEMain
.176a					Compare_Less:
.176a	38		sec				sec
.176b					GEMain:
.176b	08		php				php 								; carry set flips the result
.176c	20 a7 17	jsr $17a7			jsr 	MagnitudeComparison
.176f	80 e7		bra $1758			bra 	CEWriteResult
.1771					Compare_LessEquals:
.1771	18		clc				clc
.1772	80 01		bra $1775			bra 	LEMain
.1774					Compare_Greater:
.1774	38		sec				sec
.1775					LEMain:
.1775	08		php				php 								; carry set flips the result
.1776	20 d2 17	jsr $17d2			jsr 	SwapStackTop 				; swap the top two over. Not that efficient, probably doesn't matter
.1779	20 a7 17	jsr $17a7			jsr 	MagnitudeComparison 		; so the comparison is backwards.
.177c	80 da		bra $1758			bra 	CEWriteResult
.177e					EqualityComparison:
.177e	20 51 15	jsr $1551			jsr 	DeReferenceBinary 			; convert references to values
.1781	3c 00 06	bit $0600,x			bit 	xsStatus,x 					; is this a string ?
.1784	50 06		bvc $178c			bvc 	_NumericType
.1786	20 b2 15	jsr $15b2			jsr 	BinaryStringTypeCheck 		; check both are strings
.1789	4c a2 12	jmp $12a2			jmp 	SyntaxError 							; and do the string handler
.178c					_NumericType:
.178c	90 03		bcc $1791			bcc 	_Integer
.178e	4c 06 19	jmp $1906			jmp 	FPEquality
.1791					_Integer:
.1791	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.1794	dd 21 06	cmp $0621,x			cmp 	xsIntLow+1,x
.1797	d0 0b		bne $17a4			bne 	_NECFail
.1799	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.179c	dd 41 06	cmp $0641,x			cmp 	xsIntHigh+1,x
.179f	d0 03		bne $17a4			bne 	_NECFail
.17a1	a9 ff		lda #$ff			lda 	#$FF
.17a3	60		rts				rts
.17a4					_NECFail:
.17a4	a9 00		lda #$00			lda 	#$00
.17a6	60		rts				rts
.17a7					MagnitudeComparison:
.17a7	20 51 15	jsr $1551			jsr 	DeReferenceBinary 			; convert references to values
.17aa	3c 00 06	bit $0600,x			bit 	xsStatus,x 					; is this a string ?
.17ad	50 06		bvc $17b5			bvc 	_NumericType
.17af	20 b2 15	jsr $15b2			jsr 	BinaryStringTypeCheck 		; check both are strings
.17b2	4c a2 12	jmp $12a2			jmp 	SyntaxError 							; and do the string handler
.17b5					_NumericType:
.17b5	90 03		bcc $17ba			bcc 	_Integer
.17b7	4c 06 19	jmp $1906			jmp 	FPMagnitude
.17ba					_Integer:
.17ba	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.17bd	dd 21 06	cmp $0621,x			cmp 	xsIntLow+1,x
.17c0	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.17c3	fd 41 06	sbc $0641,x			sbc 	xsIntHigh+1,x
.17c6	50 02		bvc $17ca			bvc 	_MCNoOverflow
.17c8	49 80		eor #$80			eor 	#$80
.17ca					_MCNoOverflow:
.17ca	30 03		bmi $17cf			bmi 	_NECFail
.17cc	a9 ff		lda #$ff			lda 	#$FF
.17ce	60		rts				rts
.17cf					_NECFail:
.17cf	a9 00		lda #$00			lda 	#$00
.17d1	60		rts				rts
.17d2					SwapStackTop:
.17d2	da		phx				phx
.17d3	5a		phy				phy
.17d4	a0 06		ldy #$06			ldy 	#6 							; swap count
.17d6					_SSTLoop:
.17d6	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; the first stack entry, flip it over.
.17d9	48		pha				pha
.17da	bd 01 06	lda $0601,x			lda 	xsStatus+1,x
.17dd	9d 00 06	sta $0600,x			sta 	xsStatus,x
.17e0	68		pla				pla
.17e1	9d 01 06	sta $0601,x			sta 	xsStatus+1,x
.17e4	8a		txa				txa 								; go forward to the next stack chunk.
.17e5	18		clc				clc
.17e6	69 20		adc #$20			adc 	#stackSize
.17e8	aa		tax				tax
.17e9	88		dey				dey 								; do it for the whole of this stack
.17ea	d0 ea		bne $17d6			bne 	_SSTLoop
.17ec	7a		ply				ply
.17ed	fa		plx				plx
.17ee	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/tostring.asm

.17ef					PrintYA:
.17ef	a2 00		ldx #$00			ldx 	#0 							; put on stack.
.17f1	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.17f4	98		tya				tya
.17f5	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.17f8	9e 00 06	stz $0600,x			stz 	xsStatus,x 					; tell system it is an integer.
.17fb	a9 0a		lda #$0a			lda 	#10 						; base
.17fd	20 04 18	jsr $1804			jsr 	ConvertIntegerUnsigned 		; unsigned integer conversion.
.1800	20 da 13	jsr $13da			jsr 	EXPrintString 				; print the result
.1803	60		rts				rts
.1804					ConvertIntegerUnsigned:
.1804	da		phx				phx
.1805	48		pha				pha 								; save base on stack
.1806	64 0b		stz $0b				stz 	convertPtr 					; reset conversion position
.1808	80 11		bra $181b			bra 	CIMain
.180a					ConvertIntegerSigned:
.180a	da		phx				phx
.180b	48		pha				pha 								; save base on stack.
.180c	64 0b		stz $0b				stz 	convertPtr 					; reset conversion position
.180e	bd 40 06	lda $0640,x			lda 	xsIntHigh,x 				; is it -ve ?
.1811	10 08		bpl $181b			bpl 	CIMain
.1813	20 3c 17	jsr $173c			jsr 	IntegerNegate 				; make it positive
.1816	a9 2d		lda #$2d			lda 	#"-" 						; write a - sign out.
.1818	20 54 18	jsr $1854			jsr 	CIWriteCharacter
.181b					CIMain:
.181b	7a		ply				ply									; get base back
.181c	a9 ff		lda #$ff			lda 	#$FF 						; push marker on stack.
.181e	48		pha				pha
.181f	5a		phy				phy  								; push base back.
.1820					_CILoop:
.1820	68		pla				pla 								; get and save base.
.1821	48		pha				pha
.1822	9d 21 06	sta $0621,x			sta 	xsIntLow+1,x 				; put it in the next stack level and set type
.1825	9e 41 06	stz $0641,x			stz 	xsIntHigh+1,x
.1828	9e 00 06	stz $0600,x			stz 	xsStatus,x
.182b	20 d9 16	jsr $16d9			jsr 	UnsignedIntegerDivide 		; divide.
.182e	7a		ply				ply 								; get base into Y
.182f	a5 02		lda $02				lda 	zTemp1 						; push the remainder on the stack.
.1831	48		pha				pha
.1832	5a		phy				phy 								; push the base back.
.1833	bd 20 06	lda $0620,x			lda 	xsIntLow,x 					; complete
.1836	1d 40 06	ora $0640,x			ora 	xsIntHigh,x
.1839	d0 e5		bne $1820			bne 	_CILoop
.183b	68		pla				pla 								; throw the base
.183c					_CIUnpack:
.183c	68		pla				pla 								; pull off stack so in the right order
.183d	30 0f		bmi $184e			bmi 	_CIExit
.183f	c9 0a		cmp #$0a			cmp 	#10 						; convert to ASCII
.1841	90 03		bcc $1846			bcc 	_CINotAlpha
.1843	18		clc				clc
.1844	69 07		adc #$07			adc 	#7
.1846					_CINotAlpha:
.1846	18		clc				clc
.1847	69 30		adc #$30			adc 	#48
.1849	20 54 18	jsr $1854			jsr 	CIWriteCharacter 			; keep going till reach the marker
.184c	80 ee		bra $183c			bra 	_CIUnpack
.184e					_CIExit:
.184e	fa		plx				plx
.184f	a9 00		lda #$00			lda 	#textBuffer & $FF 			; return with pointer in YA
.1851	a0 08		ldy #$08			ldy 	#textBuffer >> 8
.1853	60		rts				rts
.1854					CIWriteCharacter:
.1854	da		phx				phx
.1855	a6 0b		ldx $0b				ldx		convertPtr
.1857	9d 00 08	sta $0800,x			sta 	textBuffer,x
.185a	9e 01 08	stz $0801,x			stz 	textBuffer+1,x
.185d	fa		plx				plx
.185e	e6 0b		inc $0b				inc 	convertPtr
.1860	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/unary.asm

.1861					Dummy_Binary:
.1861					Dummy_Hex:
.1861	20 4b 15	jsr $154b			jsr 	EvaluateTermAtX
.1864	60		rts				rts
.1865					Parenthesis:
.1865	20 7d 14	jsr $147d			jsr 	EvaluateExpressionAtX 		; parenthesised expression
.1868	20 fc 13	jsr $13fc			jsr 	SyntaxCheckRightBracket 	; check followed by )
.186b	60		rts				rts
.186c					AbsoluteValue:
.186c	20 7d 14	jsr $147d			jsr 	EvaluateExpressionAtX 		; evaluate the term
.186f	20 56 15	jsr $1556			jsr 	DeReferenceUnary 			; convert term to value if reference.
.1872	20 90 15	jsr $1590			jsr 	UnaryNumberTypeCheck 		; check numeric, returns CC if integer.
.1875	90 03		bcc $187a			bcc 	_Integer
.1877	4c 81 18	jmp $1881			jmp 	AVFloat
.187a					_Integer:
.187a	20 36 17	jsr $1736			jsr 	CheckIntegerNegate 			; use absolute value in divide
.187d	20 fc 13	jsr $13fc			jsr 	SyntaxCheckRightBracket
.1880	60		rts				rts
.1881					AVFloat:
.1881	20 06 19	jsr $1906			jsr 	FPAbs
.1884	20 fc 13	jsr $13fc			jsr 	SyntaxCheckRightBracket
.1887	60		rts				rts
.1888					SignValue:
.1888	20 7d 14	jsr $147d			jsr 	EvaluateExpressionAtX 		; evaluate the term
.188b	20 56 15	jsr $1556			jsr 	DeReferenceUnary 			; convert term to value if reference.
.188e	20 90 15	jsr $1590			jsr 	UnaryNumberTypeCheck 		; check numeric, returns CC if integer.
.1891	90 03		bcc $1896			bcc 	_Integer
.1893	4c b6 18	jmp $18b6			jmp 	SVFloat
.1896					_Integer:
.1896	20 fc 13	jsr $13fc			jsr 	SyntaxCheckRightBracket
.1899	bd 40 06	lda $0640,x			lda 	xsIntHigh,x 				; Check zero
.189c	1d 20 06	ora $0620,x			ora 	xsIntLow,x
.189f	f0 05		beq $18a6			beq 	_SVSetLH
.18a1	0a		asl a				asl 	a 							; msb into carry
.18a2	90 09		bcc $18ad			bcc 	_SVGreater0 				; if CC then it's positive and non zero
.18a4	a9 ff		lda #$ff			lda 	#$FF 						; -ve so return -1
.18a6					_SVSetLH:
.18a6	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.18a9	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.18ac	60		rts				rts
.18ad					_SVGreater0:
.18ad	a9 01		lda #$01			lda 	#1
.18af	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.18b2	9e 40 06	stz $0640,x			stz 	xsIntHigh,x
.18b5	60		rts				rts
.18b6					SVFloat:
.18b6	20 06 19	jsr $1906			jsr 	FPSgn
.18b9	20 fc 13	jsr $13fc			jsr 	SyntaxCheckRightBracket
.18bc	60		rts				rts
.18bd					StringLength:
.18bd	20 7d 14	jsr $147d			jsr 	EvaluateExpressionAtX 		; evaluate the term
.18c0	20 56 15	jsr $1556			jsr 	DeReferenceUnary 			; convert term to value if reference.
.18c3	20 b7 15	jsr $15b7			jsr 	UnaryStringTypeCheck 		; check string.
.18c6	20 fc 13	jsr $13fc			jsr 	SyntaxCheckRightBracket
.18c9	bd 20 06	lda $0620,x			lda 	xsAddrLow,x 				; put address of string into zTemp1
.18cc	85 02		sta $02				sta 	zTemp1
.18ce	bd 40 06	lda $0640,x			lda 	xsAddrHigh,x
.18d1	85 03		sta $03				sta 	zTemp1+1
.18d3	b2 02		lda ($02)			lda 	(zTemp1)					; get the length (strings are len prefixed)
.18d5	9d 20 06	sta $0620,x			sta 	xsIntLow,x 					; and return it
.18d8	9e 40 06	stz $0640,x			stz 	xsIntHigh,x
.18db	9e 00 06	stz $0600,x			stz 	xsStatus,x
.18de	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: variables/variable.asm

.18df					VariableLookup:
.18df	c9 1a		cmp #$1a			cmp 	#26 						; multi character variables.
.18e1	b0 13		bcs $18f6			bcs 	_VLError
.18e3	0a		asl a				asl 	a 							; multiply by 5, do not move for float
.18e4	0a		asl a				asl 	a
.18e5	71 00		adc ($00),y			adc 	(codePtr),y
.18e7	c8		iny				iny 								; skip over variable token
.18e8	9d 20 06	sta $0620,x			sta 	xsAddrLow,x
.18eb	a9 07		lda #$07			lda 	#variables >> 8
.18ed	9d 40 06	sta $0640,x			sta 	xsAddrHigh,x
.18f0	a9 01		lda #$01			lda 	#$01 						; integer reference.
.18f2	9d 00 06	sta $0600,x			sta 	xsStatus,x
.18f5	60		rts				rts
.18f6					_VLError:
.18f6	20 b2 12	jsr $12b2			jsr 	ErrorHandler
>18f9	42 61 64 20 56 61 72 69				.text 	"Bad Variable",0
>1901	61 62 6c 65 00

;******  Return to file: files.asm


;******  Processing file: expression/float/floatdummy.asm

.1906					FPAdd:
.1906					FPSub:
.1906					FPMultiply:
.1906					FPDivide:
.1906					FPModulus:
.1906					FPAbs:
.1906					FPSgn:
.1906					FPFloatToInteger:
.1906					FPIntegerToFloat:
.1906					FPEquality:
.1906					FPMagnitude:
.1906	20 b2 12	jsr $12b2			jsr 	ErrorHandler
>1909	46 6c 6f 61 74 20 4e 6f				.text 	"Float Not Implemented",0
>1911	74 20 49 6d 70 6c 65 6d 65 6e 74 65 64 00

;******  Return to file: files.asm


;******  Return to file: basic.asm

.191f					ColdStart:
.191f	a2 ff		ldx #$ff			ldx 	#$FF 						; reset the stack
.1921	9a		txs				txs
>1922	ff						.byte 	$FF
.1923	20 e7 12	jsr $12e7			jsr 	ExternInitialise
.1926	a9 33		lda #$33			lda 	#BootMessage & $FF
.1928	a0 19		ldy #$19			ldy 	#BootMessage >> 8
.192a	20 da 13	jsr $13da			jsr 	EXPrintString
.192d	4c 35 14	jmp $1435			jmp 	Command_Run
.1930					WarmStart:
.1930	4c ff ff	jmp $ffff			jmp 	$FFFF
.1933					BootMessage:
>1933	2a 2a 2a 2a 20 43 6f 6d				.text 	"**** Commander X16 Basic Alpha 1 ****",13,13
>193b	6d 61 6e 64 65 72 20 58 31 36 20 42 61 73 69 63
>194b	20 41 6c 70 68 61 20 31 20 2a 2a 2a 2a 0d 0d
>195a	35 31 32 4b 20 48 69 67				.text 	"512K High RAM",13,13,0
>1962	68 20 52 41 4d 0d 0d 00
.196a					BasicProgram:

;******  End of listing
