
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -q -c -o basic_nocode.prg -L basic.lst -l basic.lbl basic.asm
; Sat Feb 08 19:20:13 2020

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: code/data.asm

.0000					codePtr:
>0000							.word 	?
.0002					structSP:
>0002							.byte 	?
.0003					zTemp1:
>0003							.word 	?
.0005					zTemp2:
>0005							.word 	?
.0007					zTemp3:
>0007							.word 	?
.0009					zTemp4:
>0009							.word 	?
.000b					signCount:
>000b							.byte 	?
.000c					convertPtr:
>000c							.byte 	?
.000d					randomSeed:
>000d							.word 	?
=$600					xsStatus = $600								; expression stack (must all fit in one page)
=$20					stackSize = $20 							; stack elements allowed (max 256/6)
=1568					xsAddrLow = xsStatus+stackSize 				; these values are shared depending on type.
=1600					xsAddrHigh = xsStatus+stackSize*2
=1568					xsIntLow = xsAddrLow
=1600					xsIntHigh = xsAddrHigh
=1568					xsMantissa3 = xsAddrLow
=1600					xsMantissa2 = xsAddrHigh
=1632					xsMantissa1 = xsStatus+stackSize*3
=1664					xsMantissa0 = xsStatus+stackSize*4
=1696					xsExponent = xsStatus+stackSize*5
=$700					variables = $700							; 26 variables A-Z. Must be on a page boundary.
=$780					structStack = $780 							; structure stack.
=$800					textBuffer = $800							; text buffer for input command lines.
=0					COL_BLACK = 0
=1					COL_RED = 1
=2					COL_GREEN = 2
=3					COL_YELLOW = 3
=4					COL_BLUE = 4
=5					COL_MAGENTA = 5
=6					COL_CYAN = 6
=7					COL_WHITE = 7
=8					COL_RVS = 8

;******  Return to file: basic.asm


;******  Processing file: code/macros.asm


;******  Return to file: basic.asm

.1000	4c 4d 1b	jmp $1b4d			jmp 	ColdStart
.16e0	38		sec				sec 								; +1 for the length byte itself.
.16e1	71 00		adc ($00),y			adc 	(codePtr),y
.16e3	a8		tay				tay
.16e4	4c 52 16	jmp $1652			jmp 	_EXAHaveTerm
.16e7					_EXAUnaryFunction:
.16e7	da		phx				phx 								; get the table entry to check it is a unary function
.16e8	aa		tax				tax
.16e9	3c 25 11	bit $1125,x			bit 	TokenControlByteTable-$80,x ; if bit 6 is not set, it's not a unary function.
.16ec	50 15		bvc $1703			bvc 	_EXANotUnaryFunction
.16ee	8a		txa				txa 								; now copy the routine address, put token x 2 in.
.16ef	0a		asl a				asl 	a
.16f0	aa		tax				tax
.16f1	bd fe 11	lda $11fe,x			lda 	TokenVectors,x 				; get address => zTemp2
.16f4	85 05		sta $05				sta 	zTemp2
.16f6	bd ff 11	lda $11ff,x			lda 	TokenVectors+1,x
.16f9	85 06		sta $06				sta 	zTemp2+1
.16fb	fa		plx				plx 								; restore stack depth.
.16fc	c8		iny				iny 								; skip unary function token.
.16fd	20 06 17	jsr $1706			jsr 	_EXACallZTemp2 				; call the routine
.1700	4c 52 16	jmp $1652			jmp 	_EXAHaveTerm 				; and loop round again.
.1703					_EXANotUnaryFunction:
.1703	4c ae 12	jmp $12ae			jmp 	SyntaxError
.1706					_EXACallZTemp2:
.1706	6c 05 00	jmp ($0005)			jmp 	(zTemp2)

;******  Return to file: files.asm


;******  Processing file: expression/exprutils.asm

.1709					EvaluateTermAtX:
.1709	a9 1f		lda #$1f			lda 	#$1F 						; too high precedence so just term
.170b	20 3d 16	jsr $163d			jsr 	EvaluateExpressionAtXPrecA
.170e	60		rts				rts
.170f					DeReferenceBinary:
.170f	e8		inx				inx
.1710	20 14 17	jsr $1714			jsr 	DeReferenceUnary
.1713	ca		dex				dex
.1714					DeReferenceUnary:
.1714	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; the reference flag is in bit 0
.1717	6a		ror a				ror 	a 							; shift into carry.
.1718	90 33		bcc $174d			bcc 	_DRNotReference 			; if clear, it's already a reference.
.171a	0a		asl a				asl 	a 							; get back, but with bit 0 cleared
.171b	9d 00 06	sta $0600,x			sta 	xsStatus,x
.171e	bd 20 06	lda $0620,x			lda 	xsAddrLow,x 				; put the address to dereference into zTemp1
.1721	85 03		sta $03				sta 	zTemp1
.1723	bd 40 06	lda $0640,x			lda 	xsAddrHigh,x
.1726	85 04		sta $04				sta 	zTemp1+1
.1728	5a		phy				phy 								; save position in code
.1729	b2 03		lda ($03)			lda 	(zTemp1) 					; dereference the first two bytes - this will be
.172b	9d 20 06	sta $0620,x			sta 	xsIntLow,x 					; for float, int and string, and will go in these
.172e	a0 01		ldy #$01			ldy 	#1 							; which are also the address, and mantissa3 & 2
.1730	b1 03		lda ($03),y			lda 	(zTemp1),y
.1732	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1735	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; check if it's a float (bit 7)
.1738	10 12		bpl $174c			bpl 	_DRNotFloat 				; if not, we are complete
.173a	c8		iny				iny 								; if float, copy all five bytes of the floating point
.173b	b1 03		lda ($03),y			lda 	(zTemp1),y 					; number into the stack.
.173d	9d 60 06	sta $0660,x			sta 	xsMantissa1,x
.1740	c8		iny				iny
.1741	b1 03		lda ($03),y			lda 	(zTemp1),y
.1743	9d 80 06	sta $0680,x			sta 	xsMantissa0,x
.1746	c8		iny				iny
.1747	b1 03		lda ($03),y			lda 	(zTemp1),y
.1749	9d a0 06	sta $06a0,x			sta 	xsExponent,x
.174c					_DRNotFloat:
.174c	7a		ply				ply 								; restore code position.
.174d					_DRNotReference:
.174d	60		rts				rts
.174e					UnaryNumberTypeCheck:
.174e	bd 00 06	lda $0600,x			lda 	xsStatus,x
.1751	80 06		bra $1759			bra 	BNTCMain
.1753					BinaryNumberTypeCheck:
.1753	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; bit 7 set if either float, bit 6 set if either string.
.1756	1d 01 06	ora $0601,x			ora 	xsStatus+1,x
.1759					BNTCMain:
.1759	0a		asl a				asl 	a 							; carry set if either float, bit 7 set if either string
.175a	30 01		bmi $175d			bmi 	_NTCError 					; so fail if string, we want int
.175c	60		rts				rts
.175d					_NTCError:
.175d	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>1760	4e 75 6d 62 65 72 20 65				.text 	"Number expected",0
>1768	78 70 65 63 74 65 64 00
.1770					BinaryStringTypeCheck:
.1770	3c 01 06	bit $0601,x			bit 	xsStatus+1,x
.1773	50 06		bvc $177b			bvc 	STCError
.1775					UnaryStringTypeCheck:
.1775	3c 00 06	bit $0600,x			bit 	xsStatus,x 					; check if string
.1778	50 01		bvc $177b			bvc 	STCError
.177a	60		rts				rts
.177b					STCError:
.177b	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>177e	53 74 72 69 6e 67 20 65				.text 	"String expected",0
>1786	78 70 65 63 74 65 64 00

;******  Return to file: files.asm


;******  Processing file: expression/integer/arithmetic.asm

.178e					BinaryAdd:
.178e	20 0f 17	jsr $170f			jsr 	DeReferenceBinary 			; convert references to values
.1791	3c 00 06	bit $0600,x			bit 	xsStatus,x 					; is this a string ?
.1794	50 06		bvc $179c			bvc 	_NumericType
.1796	20 70 17	jsr $1770			jsr 	BinaryStringTypeCheck 		; check both are strings
.1799	4c ae 12	jmp $12ae			jmp 	SyntaxError 							; and do the string handler
.179c					_NumericType:
.179c	20 53 17	jsr $1753			jsr 	BinaryNumberTypeCheck 		; see if they are compatible.
.179f	90 03		bcc $17a4			bcc 	_Integer
.17a1	4c 34 1b	jmp $1b34			jmp 	FPAdd
.17a4					_Integer:
.17a4	18		clc				clc
.17a5	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.17a8	7d 21 06	adc $0621,x			adc 	xsIntLow+1,x
.17ab	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.17ae	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.17b1	7d 41 06	adc $0641,x			adc 	xsIntHigh+1,x
.17b4	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.17b7	60		rts				rts
.17b8					BinarySub:
.17b8	20 0f 17	jsr $170f			jsr 	DeReferenceBinary 			; convert references to values
.17bb	20 53 17	jsr $1753			jsr 	BinaryNumberTypeCheck 		; check numeric, returns CC if both integer.
.17be	90 03		bcc $17c3			bcc 	_Integer
.17c0	4c 34 1b	jmp $1b34			jmp 	FPSub
.17c3					_Integer:
.17c3	38		sec				sec
.17c4	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.17c7	fd 21 06	sbc $0621,x			sbc 	xsIntLow+1,x
.17ca	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.17cd	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.17d0	fd 41 06	sbc $0641,x			sbc 	xsIntHigh+1,x
.17d3	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.17d6	60		rts				rts
.17d7					BinaryAnd:
.17d7	20 0f 17	jsr $170f			jsr 	DeReferenceBinary 			; convert references to values
.17da	20 53 17	jsr $1753			jsr 	BinaryNumberTypeCheck 		; check numeric. if float convert to integer
.17dd	90 03		bcc $17e2			bcc 	_Integer
.17df	20 34 1b	jsr $1b34			jsr 	FPFloatToInteger
.17e2					_Integer:
.17e2	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.17e5	3d 21 06	and $0621,x			and 	xsIntLow+1,x
.17e8	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.17eb	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.17ee	3d 41 06	and $0641,x			and 	xsIntHigh+1,x
.17f1	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.17f4	60		rts				rts
.17f5					BinaryOr:
.17f5	20 0f 17	jsr $170f			jsr 	DeReferenceBinary 			; convert references to values
.17f8	20 53 17	jsr $1753			jsr 	BinaryNumberTypeCheck 		; check numeric. if float convert to integer
.17fb	90 03		bcc $1800			bcc 	_Integer
.17fd	20 34 1b	jsr $1b34			jsr 	FPFloatToInteger
.1800					_Integer:
.1800	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.1803	1d 21 06	ora $0621,x			ora 	xsIntLow+1,x
.1806	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1809	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.180c	1d 41 06	ora $0641,x			ora 	xsIntHigh+1,x
.180f	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1812	60		rts				rts
.1813					BinaryXor:
.1813	20 0f 17	jsr $170f			jsr 	DeReferenceBinary 			; convert references to values
.1816	20 53 17	jsr $1753			jsr 	BinaryNumberTypeCheck 		; check numeric. if float convert to integer
.1819	90 03		bcc $181e			bcc 	_Integer
.181b	20 34 1b	jsr $1b34			jsr 	FPFloatToInteger
.181e					_Integer:
.181e	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.1821	5d 21 06	eor $0621,x			eor 	xsIntLow+1,x
.1824	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1827	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.182a	5d 41 06	eor $0641,x			eor 	xsIntHigh+1,x
.182d	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1830	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/multiply.asm

.1831					Multiply16x16:
.1831	20 0f 17	jsr $170f			jsr 	DeReferenceBinary 			; convert references to values
.1834	20 53 17	jsr $1753			jsr 	BinaryNumberTypeCheck 		; check numeric, returns CC if both integer.
.1837	90 03		bcc $183c			bcc 	_Integer
.1839	4c 34 1b	jmp $1b34			jmp 	FPMultiply
.183c					_Integer:
.183c	bd 20 06	lda $0620,x			lda 	xsIntLow,x 					; 1st value to zTemp1
.183f	85 05		sta $05				sta 	zTemp2
.1841	bd 40 06	lda $0640,x			lda		xsIntHigh,x
.1844	85 06		sta $06				sta 	zTemp2+1
.1846	9e 20 06	stz $0620,x			stz 	xsIntLow,x 					; zero 1st on stack
.1849	9e 40 06	stz $0640,x			stz 	xsIntHigh,x
.184c					_MultLoop:
.184c	46 06		lsr $06				lsr 	zTemp2+1 					; ror zTemp2 into C
.184e	66 05		ror $05				ror 	zTemp2
.1850	90 13		bcc $1865			bcc 	_MultNoAdd
.1852	18		clc				clc 								; add 2nd to 1st.
.1853	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.1856	7d 21 06	adc $0621,x			adc 	xsIntLow+1,x
.1859	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.185c	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.185f	7d 41 06	adc $0641,x			adc 	xsIntHigh+1,x
.1862	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1865					_MultNoAdd:
.1865	1e 21 06	asl $0621,x			asl 	xsIntLow+1,x 				; shift 2nd left
.1868	3e 41 06	rol $0641,x			rol 	xsIntHigh+1,x
.186b	a5 05		lda $05				lda 	zTemp2	 					; until multiplier is zero
.186d	05 06		ora $06				ora 	zTemp2+1
.186f	d0 db		bne $184c			bne 	_MultLoop
.1871	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/divide.asm

.1872					Divide16x16:
.1872	20 0f 17	jsr $170f			jsr 	DeReferenceBinary 			; convert references to values
.1875	20 53 17	jsr $1753			jsr 	BinaryNumberTypeCheck 		; check numeric, returns CC if both integer.
.1878	90 03		bcc $187d			bcc 	_Integer
.187a	4c 34 1b	jmp $1b34			jmp 	FPDivide
.187d					_Integer:
.187d	20 9e 18	jsr $189e			jsr 	IntegerDivide
.1880	60		rts				rts
.1881					Modulus16x16:
.1881	20 0f 17	jsr $170f			jsr 	DeReferenceBinary 			; convert references to values
.1884	20 53 17	jsr $1753			jsr 	BinaryNumberTypeCheck 		; check numeric, returns CC if both integer.
.1887	90 03		bcc $188c			bcc 	_Integer
.1889	4c 34 1b	jmp $1b34			jmp 	FPModulus
.188c					_Integer:
.188c	20 9e 18	jsr $189e			jsr 	IntegerDivide
.188f	a5 03		lda $03				lda 	zTemp1
.1891	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1894	a5 04		lda $04				lda 	zTemp1+1
.1896	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1899	60		rts				rts
.189a					UnsignedIntegerDivide:
.189a	64 0b		stz $0b				stz 	SignCount 					; Count of signs.
.189c	80 1e		bra $18bc			bra 	DivideMain
.189e					IntegerDivide:
.189e	bd 21 06	lda $0621,x			lda 	xsIntLow+1,x 				; check for division by zero.
.18a1	1d 41 06	ora $0641,x			ora 	xsIntHigh+1,x
.18a4	d0 14		bne $18ba			bne 	_BFDOkay
.18a6	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>18a9	44 69 76 69 73 69 6f 6e				.text 	"Division by Zero",0
>18b1	20 62 79 20 5a 65 72 6f 00
.18ba					_BFDOkay:
.18ba	64 0b		stz $0b				stz 	SignCount 					; Count of signs.
.18bc					DivideMain:
.18bc	64 03		stz $03				stz 	zTemp1 						; Q/Dividend/Left in +0
.18be	64 04		stz $04				stz 	zTemp1+1 					; M/Divisor/Right in +1
.18c0	5a		phy				phy 								; Y is the counter, save position
.18c1	a0 10		ldy #$10			ldy 	#16 						; 16 iterations of the loop.
.18c3					_BFDLoop:
.18c3	1e 20 06	asl $0620,x			asl 	xsIntLow,x 					; shift AQ left.
.18c6	3e 40 06	rol $0640,x			rol 	xsIntHigh,x
.18c9	26 03		rol $03				rol 	zTemp1
.18cb	26 04		rol $04				rol 	zTemp1+1
.18cd	38		sec				sec
.18ce	a5 03		lda $03				lda 	zTemp1+0 					; Calculate A-M on stack.
.18d0	fd 21 06	sbc $0621,x			sbc 	xsIntLow+1,x
.18d3	48		pha				pha
.18d4	a5 04		lda $04				lda 	zTemp1+1
.18d6	fd 41 06	sbc $0641,x			sbc 	xsIntHigh+1,x
.18d9	90 0f		bcc $18ea			bcc 	_BFDNoAdd
.18db	85 04		sta $04				sta 	zTemp1+1
.18dd	68		pla				pla
.18de	85 03		sta $03				sta 	zTemp1+0
.18e0	bd 20 06	lda $0620,x			lda 	xsIntLow,x 					; set Q bit 1.
.18e3	09 01		ora #$01			ora 	#1
.18e5	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.18e8	80 01		bra $18eb			bra 	_BFDNext
.18ea					_BFDNoAdd:
.18ea	68		pla				pla 								; Throw away the intermediate calculations
.18eb					_BFDNext:
.18eb	88		dey				dey
.18ec	d0 d5		bne $18c3			bne 	_BFDLoop
.18ee	7a		ply				ply 								; restore Y
.18ef	46 0b		lsr $0b				lsr 	SignCount 					; if sign count odd,
.18f1	90 03		bcc $18f6			bcc 	_BFDUnsigned 				; then the result is signed
.18f3	20 fd 18	jsr $18fd			jsr		IntegerNegate 				; negate the result
.18f6					_BFDUnsigned:
.18f6	60		rts				rts
.18f7					CheckIntegerNegate:
.18f7	bd 40 06	lda $0640,x			lda 	xsIntHigh,x 				; is it -ve = MSB set ?
.18fa	30 01		bmi $18fd			bmi 	IntegerNegate 				; if so negate it
.18fc	60		rts				rts
.18fd					IntegerNegate:
.18fd	e6 0b		inc $0b				inc 	SignCount 					; bump the count of signs
.18ff	38		sec				sec 								; negate
.1900	a9 00		lda #$00			lda 	#0
.1902	fd 20 06	sbc $0620,x			sbc 	xsIntLow,x
.1905	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1908	a9 00		lda #$00			lda 	#0
.190a	fd 40 06	sbc $0640,x			sbc 	xsIntHigh,x
.190d	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1910	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/icompare.asm

.1911					Compare_Equals:
.1911	18		clc				clc
.1912	80 01		bra $1915			bra 	CEMain
.1914					Compare_NotEquals:
.1914	38		sec				sec
.1915					CEMain:
.1915	08		php				php 								; carry set flips the result
.1916	20 3f 19	jsr $193f			jsr 	EqualityComparison
.1919					CEWriteResult:
.1919	28		plp				plp  								; get the flip flag
.191a	90 02		bcc $191e			bcc 	_CENoFlip
.191c	49 ff		eor #$ff			eor 	#$FF 						; if so invert the result
.191e					_CENoFlip:
.191e	9d 20 06	sta $0620,x			sta 	xsIntLow,x 					; write it out
.1921	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1924	9e 00 06	stz $0600,x			stz 	xsStatus,x 					; its an integer
.1927	60		rts				rts
.1928					Compare_GreaterEquals:
.1928	18		clc				clc
.1929	80 01		bra $192c			bra 	GEMain
.192b					Compare_Less:
.192b	38		sec				sec
.192c					GEMain:
.192c	08		php				php 								; carry set flips the result
.192d	20 6b 19	jsr $196b			jsr 	MagnitudeComparison
.1930	80 e7		bra $1919			bra 	CEWriteResult
.1932					Compare_LessEquals:
.1932	18		clc				clc
.1933	80 01		bra $1936			bra 	LEMain
.1935					Compare_Greater:
.1935	38		sec				sec
.1936					LEMain:
.1936	08		php				php 								; carry set flips the result
.1937	20 99 19	jsr $1999			jsr 	SwapStackTop 				; swap the top two over. Not that efficient, probably doesn't matter
.193a	20 6b 19	jsr $196b			jsr 	MagnitudeComparison 		; so the comparison is backwards.
.193d	80 da		bra $1919			bra 	CEWriteResult
.193f					EqualityComparison:
.193f	20 0f 17	jsr $170f			jsr 	DeReferenceBinary 			; convert references to values
.1942	3c 00 06	bit $0600,x			bit 	xsStatus,x 					; is this a string ?
.1945	50 06		bvc $194d			bvc 	_NumericType
.1947	20 70 17	jsr $1770			jsr 	BinaryStringTypeCheck 		; check both are strings
.194a	4c ae 12	jmp $12ae			jmp 	SyntaxError 							; and do the string handler
.194d					_NumericType:
.194d	20 53 17	jsr $1753			jsr 	BinaryNumberTypeCheck 		; see if they are compatible.
.1950	90 03		bcc $1955			bcc 	_Integer
.1952	4c 34 1b	jmp $1b34			jmp 	FPEquality
.1955					_Integer:
.1955	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.1958	dd 21 06	cmp $0621,x			cmp 	xsIntLow+1,x
.195b	d0 0b		bne $1968			bne 	_NECFail
.195d	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.1960	dd 41 06	cmp $0641,x			cmp 	xsIntHigh+1,x
.1963	d0 03		bne $1968			bne 	_NECFail
.1965	a9 ff		lda #$ff			lda 	#$FF
.1967	60		rts				rts
.1968					_NECFail:
.1968	a9 00		lda #$00			lda 	#$00
.196a	60		rts				rts
.196b					MagnitudeComparison:
.196b	20 0f 17	jsr $170f			jsr 	DeReferenceBinary 			; convert references to values
.196e	3c 00 06	bit $0600,x			bit 	xsStatus,x 					; is this a string ?
.1971	50 06		bvc $1979			bvc 	_NumericType
.1973	20 70 17	jsr $1770			jsr 	BinaryStringTypeCheck 		; check both are strings
.1976	4c ae 12	jmp $12ae			jmp 	SyntaxError 							; and do the string handler
.1979					_NumericType:
.1979	20 53 17	jsr $1753			jsr 	BinaryNumberTypeCheck 		; see if they are compatible.
.197c	90 03		bcc $1981			bcc 	_Integer
.197e	4c 34 1b	jmp $1b34			jmp 	FPMagnitude
.1981					_Integer:
.1981	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.1984	dd 21 06	cmp $0621,x			cmp 	xsIntLow+1,x
.1987	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.198a	fd 41 06	sbc $0641,x			sbc 	xsIntHigh+1,x
.198d	50 02		bvc $1991			bvc 	_MCNoOverflow
.198f	49 80		eor #$80			eor 	#$80
.1991					_MCNoOverflow:
.1991	30 03		bmi $1996			bmi 	_NECFail
.1993	a9 ff		lda #$ff			lda 	#$FF
.1995	60		rts				rts
.1996					_NECFail:
.1996	a9 00		lda #$00			lda 	#$00
.1998	60		rts				rts
.1999					SwapStackTop:
.1999	da		phx				phx
.199a	5a		phy				phy
.199b	a0 06		ldy #$06			ldy 	#6 							; swap count
.199d					_SSTLoop:
.199d	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; the first stack entry, flip it over.
.19a0	48		pha				pha
.19a1	bd 01 06	lda $0601,x			lda 	xsStatus+1,x
.19a4	9d 00 06	sta $0600,x			sta 	xsStatus,x
.19a7	68		pla				pla
.19a8	9d 01 06	sta $0601,x			sta 	xsStatus+1,x
.19ab	8a		txa				txa 								; go forward to the next stack chunk.
.19ac	18		clc				clc
.19ad	69 20		adc #$20			adc 	#stackSize
.19af	aa		tax				tax
.19b0	88		dey				dey 								; do it for the whole of this stack
.19b1	d0 ea		bne $199d			bne 	_SSTLoop
.19b3	7a		ply				ply
.19b4	fa		plx				plx
.19b5	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/random.asm

.19b6					RandomNumber:
.19b6	20 c9 19	jsr $19c9			jsr 	AdvanceRandomSeed 			; bytes seperately as zero problem.
.19b9	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.19bc	20 c9 19	jsr $19c9			jsr 	AdvanceRandomSeed
.19bf	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.19c2	9e 00 06	stz $0600,x			stz 	xsStatus,x
.19c5	20 8a 14	jsr $148a			jsr 	SyntaxCheckRightBracket 	; check followed by )
.19c8	60		rts				rts
.19c9					AdvanceRandomSeed:
.19c9	a5 0d		lda $0d				lda 	randomSeed
.19cb	05 0e		ora $0e				ora 	randomSeed+1
.19cd	d0 08		bne $19d7			bne 	_RH_NoInit
.19cf	a9 7c		lda #$7c			lda 	#$7C
.19d1	85 0d		sta $0d				sta 	randomSeed
.19d3	a9 a1		lda #$a1			lda 	#$A1
.19d5	85 0e		sta $0e				sta 	randomSeed+1
.19d7					_RH_NoInit:
.19d7	a5 0d		lda $0d				lda 	randomSeed
.19d9	4a		lsr a		        lsr		a
.19da	26 0e		rol $0e		        rol 	randomSeed+1
.19dc	90 02		bcc $19e0	        bcc 	_RH_NoEor
.19de	49 b4		eor #$b4	        eor 	#$B4
.19e0					_RH_NoEor:
.19e0	85 0d		sta $0d		        sta 	randomSeed
.19e2	45 0e		eor $0e		        eor 	randomSeed+1
.19e4	60		rts		        rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/tostring.asm

.19e5					PrintYA:
.19e5	a2 00		ldx #$00			ldx 	#0 							; put on stack.
.19e7	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.19ea	98		tya				tya
.19eb	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.19ee	9e 00 06	stz $0600,x			stz 	xsStatus,x 					; tell system it is an integer.
.19f1	a9 0a		lda #$0a			lda 	#10 						; base
.19f3	20 fa 19	jsr $19fa			jsr 	ConvertIntegerUnsigned 		; unsigned integer conversion.
.19f6	20 04 14	jsr $1404			jsr 	EXPrintString 				; print the result
.19f9	60		rts				rts
.19fa					ConvertIntegerUnsigned:
.19fa	da		phx				phx
.19fb	48		pha				pha 								; save base on stack
.19fc	64 0c		stz $0c				stz 	convertPtr 					; reset conversion position
.19fe	80 11		bra $1a11			bra 	CIMain
.1a00					ConvertIntegerSigned:
.1a00	da		phx				phx
.1a01	48		pha				pha 								; save base on stack.
.1a02	64 0c		stz $0c				stz 	convertPtr 					; reset conversion position
.1a04	bd 40 06	lda $0640,x			lda 	xsIntHigh,x 				; is it -ve ?
.1a07	10 08		bpl $1a11			bpl 	CIMain
.1a09	20 fd 18	jsr $18fd			jsr 	IntegerNegate 				; make it positive
.1a0c	a9 2d		lda #$2d			lda 	#"-" 						; write a - sign out.
.1a0e	20 4a 1a	jsr $1a4a			jsr 	CIWriteCharacter
.1a11					CIMain:
.1a11	7a		ply				ply									; get base back
.1a12	a9 ff		lda #$ff			lda 	#$FF 						; push marker on stack.
.1a14	48		pha				pha
.1a15	5a		phy				phy  								; push base back.
.1a16					_CILoop:
.1a16	68		pla				pla 								; get and save base.
.1a17	48		pha				pha
.1a18	9d 21 06	sta $0621,x			sta 	xsIntLow+1,x 				; put it in the next stack level and set type
.1a1b	9e 41 06	stz $0641,x			stz 	xsIntHigh+1,x
.1a1e	9e 00 06	stz $0600,x			stz 	xsStatus,x
.1a21	20 9a 18	jsr $189a			jsr 	UnsignedIntegerDivide 		; divide.
.1a24	7a		ply				ply 								; get base into Y
.1a25	a5 03		lda $03				lda 	zTemp1 						; push the remainder on the stack.
.1a27	48		pha				pha
.1a28	5a		phy				phy 								; push the base back.
.1a29	bd 20 06	lda $0620,x			lda 	xsIntLow,x 					; complete
.1a2c	1d 40 06	ora $0640,x			ora 	xsIntHigh,x
.1a2f	d0 e5		bne $1a16			bne 	_CILoop
.1a31	68		pla				pla 								; throw the base
.1a32					_CIUnpack:
.1a32	68		pla				pla 								; pull off stack so in the right order
.1a33	30 0f		bmi $1a44			bmi 	_CIExit
.1a35	c9 0a		cmp #$0a			cmp 	#10 						; convert to ASCII
.1a37	90 03		bcc $1a3c			bcc 	_CINotAlpha
.1a39	18		clc				clc
.1a3a	69 07		adc #$07			adc 	#7
.1a3c					_CINotAlpha:
.1a3c	18		clc				clc
.1a3d	69 30		adc #$30			adc 	#48
.1a3f	20 4a 1a	jsr $1a4a			jsr 	CIWriteCharacter 			; keep going till reach the marker
.1a42	80 ee		bra $1a32			bra 	_CIUnpack
.1a44					_CIExit:
.1a44	fa		plx				plx
.1a45	a9 00		lda #$00			lda 	#textBuffer & $FF 			; return with pointer in YA
.1a47	a0 08		ldy #$08			ldy 	#textBuffer >> 8
.1a49	60		rts				rts
.1a4a					CIWriteCharacter:
.1a4a	da		phx				phx
.1a4b	a6 0c		ldx $0c				ldx		convertPtr
.1a4d	9d 00 08	sta $0800,x			sta 	textBuffer,x
.1a50	9e 01 08	stz $0801,x			stz 	textBuffer+1,x
.1a53	fa		plx				plx
.1a54	e6 0c		inc $0c				inc 	convertPtr
.1a56	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/unary.asm

.1a57					Dummy_Binary:
.1a57					Dummy_Hex:
.1a57	20 09 17	jsr $1709			jsr 	EvaluateTermAtX
.1a5a	60		rts				rts
.1a5b					Parenthesis:
.1a5b	20 3b 16	jsr $163b			jsr 	EvaluateExpressionAtX 		; parenthesised expression
