
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -q -c -o basic_nocode.prg -L basic.lst -l basic.lbl basic.asm
; Sat Feb 08 16:07:29 2020

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: code/data.asm

.0000					codePtr:
>0000							.word 	?
.0002					zTemp1:
>0002							.word 	?
.0004					zTemp2:
>0004							.word 	?
.0006					zTemp3:
>0006							.word 	?
.0008					zTemp4:
>0008							.word 	?
.000a					signCount:
>000a							.byte 	?
.000b					convertPtr:
>000b							.byte 	?
=$600					xsStatus = $600								; expression stack (must all fit in one page)
=$20					stackSize = $20 							; stack elements allowed (max 256/6)
=1568					xsAddrLow = xsStatus+stackSize 				; these values are shared depending on type.
=1600					xsAddrHigh = xsStatus+stackSize*2
=1568					xsIntLow = xsAddrLow
=1600					xsIntHigh = xsAddrHigh
=1568					xsMantissa3 = xsAddrLow
=1600					xsMantissa2 = xsAddrHigh
=1632					xsMantissa1 = xsStatus+stackSize*3
=1664					xsMantissa0 = xsStatus+stackSize*4
=1696					xsExponent = xsStatus+stackSize*5
=$700					variables = $700							; 26 variables A-Z. Must be on a page boundary.
=$800					textBuffer = $800							; text buffer for input command lines.
=0					COL_BLACK = 0
=1					COL_RED = 1
=2					COL_GREEN = 2
=3					COL_YELLOW = 3
=4					COL_BLUE = 4
=5					COL_MAGENTA = 5
=6					COL_CYAN = 6
=7					COL_WHITE = 7
=8					COL_RVS = 8

;******  Return to file: basic.asm


;******  Processing file: code/macros.asm


;******  Return to file: basic.asm

.1000	4c 12 1a	jmp $1a12			jmp 	ColdStart
.16e0	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.16e3	60		rts				rts
.16e4					BinarySub:
.16e4	20 3b 16	jsr $163b			jsr 	DeReferenceBinary 			; convert references to values
.16e7	20 7f 16	jsr $167f			jsr 	BinaryNumberTypeCheck 		; check numeric, returns CC if both integer.
.16ea	90 03		bcc $16ef			bcc 	_Integer
.16ec	4c f9 19	jmp $19f9			jmp 	FPSub
.16ef					_Integer:
.16ef	38		sec				sec
.16f0	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.16f3	fd 21 06	sbc $0621,x			sbc 	xsIntLow+1,x
.16f6	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.16f9	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.16fc	fd 41 06	sbc $0641,x			sbc 	xsIntHigh+1,x
.16ff	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1702	60		rts				rts
.1703					BinaryAnd:
.1703	20 3b 16	jsr $163b			jsr 	DeReferenceBinary 			; convert references to values
.1706	20 7f 16	jsr $167f			jsr 	BinaryNumberTypeCheck 		; check numeric. if float convert to integer
.1709	90 03		bcc $170e			bcc 	_Integer
.170b	20 f9 19	jsr $19f9			jsr 	FPFloatToInteger
.170e					_Integer:
.170e	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.1711	3d 21 06	and $0621,x			and 	xsIntLow+1,x
.1714	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1717	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.171a	3d 41 06	and $0641,x			and 	xsIntHigh+1,x
.171d	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1720	60		rts				rts
.1721					BinaryOr:
.1721	20 3b 16	jsr $163b			jsr 	DeReferenceBinary 			; convert references to values
.1724	20 7f 16	jsr $167f			jsr 	BinaryNumberTypeCheck 		; check numeric. if float convert to integer
.1727	90 03		bcc $172c			bcc 	_Integer
.1729	20 f9 19	jsr $19f9			jsr 	FPFloatToInteger
.172c					_Integer:
.172c	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.172f	1d 21 06	ora $0621,x			ora 	xsIntLow+1,x
.1732	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1735	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.1738	1d 41 06	ora $0641,x			ora 	xsIntHigh+1,x
.173b	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.173e	60		rts				rts
.173f					BinaryXor:
.173f	20 3b 16	jsr $163b			jsr 	DeReferenceBinary 			; convert references to values
.1742	20 7f 16	jsr $167f			jsr 	BinaryNumberTypeCheck 		; check numeric. if float convert to integer
.1745	90 03		bcc $174a			bcc 	_Integer
.1747	20 f9 19	jsr $19f9			jsr 	FPFloatToInteger
.174a					_Integer:
.174a	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.174d	5d 21 06	eor $0621,x			eor 	xsIntLow+1,x
.1750	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1753	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.1756	5d 41 06	eor $0641,x			eor 	xsIntHigh+1,x
.1759	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.175c	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/multiply.asm

.175d					Multiply16x16:
.175d	20 3b 16	jsr $163b			jsr 	DeReferenceBinary 			; convert references to values
.1760	20 7f 16	jsr $167f			jsr 	BinaryNumberTypeCheck 		; check numeric, returns CC if both integer.
.1763	90 03		bcc $1768			bcc 	_Integer
.1765	4c f9 19	jmp $19f9			jmp 	FPMultiply
.1768					_Integer:
.1768	bd 20 06	lda $0620,x			lda 	xsIntLow,x 					; 1st value to zTemp1
.176b	85 04		sta $04				sta 	zTemp2
.176d	bd 40 06	lda $0640,x			lda		xsIntHigh,x
.1770	85 05		sta $05				sta 	zTemp2+1
.1772	9e 20 06	stz $0620,x			stz 	xsIntLow,x 					; zero 1st on stack
.1775	9e 40 06	stz $0640,x			stz 	xsIntHigh,x
.1778					_MultLoop:
.1778	46 05		lsr $05				lsr 	zTemp2+1 					; ror zTemp2 into C
.177a	66 04		ror $04				ror 	zTemp2
.177c	90 13		bcc $1791			bcc 	_MultNoAdd
.177e	18		clc				clc 								; add 2nd to 1st.
.177f	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.1782	7d 21 06	adc $0621,x			adc 	xsIntLow+1,x
.1785	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1788	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.178b	7d 41 06	adc $0641,x			adc 	xsIntHigh+1,x
.178e	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1791					_MultNoAdd:
.1791	1e 21 06	asl $0621,x			asl 	xsIntLow+1,x 				; shift 2nd left
.1794	3e 41 06	rol $0641,x			rol 	xsIntHigh+1,x
.1797	a5 04		lda $04				lda 	zTemp2	 					; until multiplier is zero
.1799	05 05		ora $05				ora 	zTemp2+1
.179b	d0 db		bne $1778			bne 	_MultLoop
.179d	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/divide.asm

.179e					Divide16x16:
.179e	20 3b 16	jsr $163b			jsr 	DeReferenceBinary 			; convert references to values
.17a1	20 7f 16	jsr $167f			jsr 	BinaryNumberTypeCheck 		; check numeric, returns CC if both integer.
.17a4	90 03		bcc $17a9			bcc 	_Integer
.17a6	4c f9 19	jmp $19f9			jmp 	FPDivide
.17a9					_Integer:
.17a9	20 ca 17	jsr $17ca			jsr 	IntegerDivide
.17ac	60		rts				rts
.17ad					Modulus16x16:
.17ad	20 3b 16	jsr $163b			jsr 	DeReferenceBinary 			; convert references to values
.17b0	20 7f 16	jsr $167f			jsr 	BinaryNumberTypeCheck 		; check numeric, returns CC if both integer.
.17b3	90 03		bcc $17b8			bcc 	_Integer
.17b5	4c f9 19	jmp $19f9			jmp 	FPModulus
.17b8					_Integer:
.17b8	20 ca 17	jsr $17ca			jsr 	IntegerDivide
.17bb	a5 02		lda $02				lda 	zTemp1
.17bd	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.17c0	a5 03		lda $03				lda 	zTemp1+1
.17c2	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.17c5	60		rts				rts
.17c6					UnsignedIntegerDivide:
.17c6	64 0a		stz $0a				stz 	SignCount 					; Count of signs.
.17c8	80 1e		bra $17e8			bra 	DivideMain
.17ca					IntegerDivide:
.17ca	bd 21 06	lda $0621,x			lda 	xsIntLow+1,x 				; check for division by zero.
.17cd	1d 41 06	ora $0641,x			ora 	xsIntHigh+1,x
.17d0	d0 14		bne $17e6			bne 	_BFDOkay
.17d2	20 d0 12	jsr $12d0			jsr 	ErrorHandler
>17d5	44 69 76 69 73 69 6f 6e				.text 	"Division by Zero",0
>17dd	20 62 79 20 5a 65 72 6f 00
.17e6					_BFDOkay:
.17e6	64 0a		stz $0a				stz 	SignCount 					; Count of signs.
.17e8					DivideMain:
.17e8	64 02		stz $02				stz 	zTemp1 						; Q/Dividend/Left in +0
.17ea	64 03		stz $03				stz 	zTemp1+1 					; M/Divisor/Right in +1
.17ec	5a		phy				phy 								; Y is the counter, save position
.17ed	a0 10		ldy #$10			ldy 	#16 						; 16 iterations of the loop.
.17ef					_BFDLoop:
.17ef	1e 20 06	asl $0620,x			asl 	xsIntLow,x 					; shift AQ left.
.17f2	3e 40 06	rol $0640,x			rol 	xsIntHigh,x
.17f5	26 02		rol $02				rol 	zTemp1
.17f7	26 03		rol $03				rol 	zTemp1+1
.17f9	38		sec				sec
.17fa	a5 02		lda $02				lda 	zTemp1+0 					; Calculate A-M on stack.
.17fc	fd 21 06	sbc $0621,x			sbc 	xsIntLow+1,x
.17ff	48		pha				pha
.1800	a5 03		lda $03				lda 	zTemp1+1
.1802	fd 41 06	sbc $0641,x			sbc 	xsIntHigh+1,x
.1805	90 0f		bcc $1816			bcc 	_BFDNoAdd
.1807	85 03		sta $03				sta 	zTemp1+1
.1809	68		pla				pla
.180a	85 02		sta $02				sta 	zTemp1+0
.180c	bd 20 06	lda $0620,x			lda 	xsIntLow,x 					; set Q bit 1.
.180f	09 01		ora #$01			ora 	#1
.1811	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1814	80 01		bra $1817			bra 	_BFDNext
.1816					_BFDNoAdd:
.1816	68		pla				pla 								; Throw away the intermediate calculations
.1817					_BFDNext:
.1817	88		dey				dey
.1818	d0 d5		bne $17ef			bne 	_BFDLoop
.181a	7a		ply				ply 								; restore Y
.181b	46 0a		lsr $0a				lsr 	SignCount 					; if sign count odd,
.181d	90 03		bcc $1822			bcc 	_BFDUnsigned 				; then the result is signed
.181f	20 29 18	jsr $1829			jsr		IntegerNegate 				; negate the result
.1822					_BFDUnsigned:
.1822	60		rts				rts
.1823					CheckIntegerNegate:
.1823	bd 40 06	lda $0640,x			lda 	xsIntHigh,x 				; is it -ve = MSB set ?
.1826	30 01		bmi $1829			bmi 	IntegerNegate 				; if so negate it
.1828	60		rts				rts
.1829					IntegerNegate:
.1829	e6 0a		inc $0a				inc 	SignCount 					; bump the count of signs
.182b	38		sec				sec 								; negate
.182c	a9 00		lda #$00			lda 	#0
.182e	fd 20 06	sbc $0620,x			sbc 	xsIntLow,x
.1831	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1834	a9 00		lda #$00			lda 	#0
.1836	fd 40 06	sbc $0640,x			sbc 	xsIntHigh,x
.1839	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.183c	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/icompare.asm

.183d					Compare_Equals:
.183d	18		clc				clc
.183e	80 01		bra $1841			bra 	CEMain
.1840					Compare_NotEquals:
.1840	38		sec				sec
.1841					CEMain:
.1841	08		php				php 								; carry set flips the result
.1842	20 6b 18	jsr $186b			jsr 	EqualityComparison
.1845					CEWriteResult:
.1845	28		plp				plp  								; get the flip flag
.1846	90 02		bcc $184a			bcc 	_CENoFlip
.1848	49 ff		eor #$ff			eor 	#$FF 						; if so invert the result
.184a					_CENoFlip:
.184a	9d 20 06	sta $0620,x			sta 	xsIntLow,x 					; write it out
.184d	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1850	9e 00 06	stz $0600,x			stz 	xsStatus,x 					; its an integer
.1853	60		rts				rts
.1854					Compare_GreaterEquals:
.1854	18		clc				clc
.1855	80 01		bra $1858			bra 	GEMain
.1857					Compare_Less:
.1857	38		sec				sec
.1858					GEMain:
.1858	08		php				php 								; carry set flips the result
.1859	20 97 18	jsr $1897			jsr 	MagnitudeComparison
.185c	80 e7		bra $1845			bra 	CEWriteResult
.185e					Compare_LessEquals:
.185e	18		clc				clc
.185f	80 01		bra $1862			bra 	LEMain
.1861					Compare_Greater:
.1861	38		sec				sec
.1862					LEMain:
.1862	08		php				php 								; carry set flips the result
.1863	20 c5 18	jsr $18c5			jsr 	SwapStackTop 				; swap the top two over. Not that efficient, probably doesn't matter
.1866	20 97 18	jsr $1897			jsr 	MagnitudeComparison 		; so the comparison is backwards.
.1869	80 da		bra $1845			bra 	CEWriteResult
.186b					EqualityComparison:
.186b	20 3b 16	jsr $163b			jsr 	DeReferenceBinary 			; convert references to values
.186e	3c 00 06	bit $0600,x			bit 	xsStatus,x 					; is this a string ?
.1871	50 06		bvc $1879			bvc 	_NumericType
.1873	20 9c 16	jsr $169c			jsr 	BinaryStringTypeCheck 		; check both are strings
.1876	4c a2 12	jmp $12a2			jmp 	SyntaxError 							; and do the string handler
.1879					_NumericType:
.1879	20 7f 16	jsr $167f			jsr 	BinaryNumberTypeCheck 		; see if they are compatible.
.187c	90 03		bcc $1881			bcc 	_Integer
.187e	4c f9 19	jmp $19f9			jmp 	FPEquality
.1881					_Integer:
.1881	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.1884	dd 21 06	cmp $0621,x			cmp 	xsIntLow+1,x
.1887	d0 0b		bne $1894			bne 	_NECFail
.1889	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.188c	dd 41 06	cmp $0641,x			cmp 	xsIntHigh+1,x
.188f	d0 03		bne $1894			bne 	_NECFail
.1891	a9 ff		lda #$ff			lda 	#$FF
.1893	60		rts				rts
.1894					_NECFail:
.1894	a9 00		lda #$00			lda 	#$00
.1896	60		rts				rts
.1897					MagnitudeComparison:
.1897	20 3b 16	jsr $163b			jsr 	DeReferenceBinary 			; convert references to values
.189a	3c 00 06	bit $0600,x			bit 	xsStatus,x 					; is this a string ?
.189d	50 06		bvc $18a5			bvc 	_NumericType
.189f	20 9c 16	jsr $169c			jsr 	BinaryStringTypeCheck 		; check both are strings
.18a2	4c a2 12	jmp $12a2			jmp 	SyntaxError 							; and do the string handler
.18a5					_NumericType:
.18a5	20 7f 16	jsr $167f			jsr 	BinaryNumberTypeCheck 		; see if they are compatible.
.18a8	90 03		bcc $18ad			bcc 	_Integer
.18aa	4c f9 19	jmp $19f9			jmp 	FPMagnitude
.18ad					_Integer:
.18ad	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.18b0	dd 21 06	cmp $0621,x			cmp 	xsIntLow+1,x
.18b3	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.18b6	fd 41 06	sbc $0641,x			sbc 	xsIntHigh+1,x
.18b9	50 02		bvc $18bd			bvc 	_MCNoOverflow
.18bb	49 80		eor #$80			eor 	#$80
.18bd					_MCNoOverflow:
.18bd	30 03		bmi $18c2			bmi 	_NECFail
.18bf	a9 ff		lda #$ff			lda 	#$FF
.18c1	60		rts				rts
.18c2					_NECFail:
.18c2	a9 00		lda #$00			lda 	#$00
.18c4	60		rts				rts
.18c5					SwapStackTop:
.18c5	da		phx				phx
.18c6	5a		phy				phy
.18c7	a0 06		ldy #$06			ldy 	#6 							; swap count
.18c9					_SSTLoop:
.18c9	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; the first stack entry, flip it over.
.18cc	48		pha				pha
.18cd	bd 01 06	lda $0601,x			lda 	xsStatus+1,x
.18d0	9d 00 06	sta $0600,x			sta 	xsStatus,x
.18d3	68		pla				pla
.18d4	9d 01 06	sta $0601,x			sta 	xsStatus+1,x
.18d7	8a		txa				txa 								; go forward to the next stack chunk.
.18d8	18		clc				clc
.18d9	69 20		adc #$20			adc 	#stackSize
.18db	aa		tax				tax
.18dc	88		dey				dey 								; do it for the whole of this stack
.18dd	d0 ea		bne $18c9			bne 	_SSTLoop
.18df	7a		ply				ply
.18e0	fa		plx				plx
.18e1	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/tostring.asm

.18e2					PrintYA:
.18e2	a2 00		ldx #$00			ldx 	#0 							; put on stack.
.18e4	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.18e7	98		tya				tya
.18e8	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.18eb	9e 00 06	stz $0600,x			stz 	xsStatus,x 					; tell system it is an integer.
.18ee	a9 0a		lda #$0a			lda 	#10 						; base
.18f0	20 f7 18	jsr $18f7			jsr 	ConvertIntegerUnsigned 		; unsigned integer conversion.
.18f3	20 f8 13	jsr $13f8			jsr 	EXPrintString 				; print the result
.18f6	60		rts				rts
.18f7					ConvertIntegerUnsigned:
.18f7	da		phx				phx
.18f8	48		pha				pha 								; save base on stack
.18f9	64 0b		stz $0b				stz 	convertPtr 					; reset conversion position
.18fb	80 11		bra $190e			bra 	CIMain
.18fd					ConvertIntegerSigned:
.18fd	da		phx				phx
.18fe	48		pha				pha 								; save base on stack.
.18ff	64 0b		stz $0b				stz 	convertPtr 					; reset conversion position
.1901	bd 40 06	lda $0640,x			lda 	xsIntHigh,x 				; is it -ve ?
.1904	10 08		bpl $190e			bpl 	CIMain
.1906	20 29 18	jsr $1829			jsr 	IntegerNegate 				; make it positive
.1909	a9 2d		lda #$2d			lda 	#"-" 						; write a - sign out.
.190b	20 47 19	jsr $1947			jsr 	CIWriteCharacter
.190e					CIMain:
.190e	7a		ply				ply									; get base back
.190f	a9 ff		lda #$ff			lda 	#$FF 						; push marker on stack.
.1911	48		pha				pha
.1912	5a		phy				phy  								; push base back.
.1913					_CILoop:
.1913	68		pla				pla 								; get and save base.
.1914	48		pha				pha
.1915	9d 21 06	sta $0621,x			sta 	xsIntLow+1,x 				; put it in the next stack level and set type
.1918	9e 41 06	stz $0641,x			stz 	xsIntHigh+1,x
.191b	9e 00 06	stz $0600,x			stz 	xsStatus,x
.191e	20 c6 17	jsr $17c6			jsr 	UnsignedIntegerDivide 		; divide.
.1921	7a		ply				ply 								; get base into Y
.1922	a5 02		lda $02				lda 	zTemp1 						; push the remainder on the stack.
.1924	48		pha				pha
.1925	5a		phy				phy 								; push the base back.
.1926	bd 20 06	lda $0620,x			lda 	xsIntLow,x 					; complete
.1929	1d 40 06	ora $0640,x			ora 	xsIntHigh,x
.192c	d0 e5		bne $1913			bne 	_CILoop
.192e	68		pla				pla 								; throw the base
.192f					_CIUnpack:
.192f	68		pla				pla 								; pull off stack so in the right order
.1930	30 0f		bmi $1941			bmi 	_CIExit
.1932	c9 0a		cmp #$0a			cmp 	#10 						; convert to ASCII
.1934	90 03		bcc $1939			bcc 	_CINotAlpha
.1936	18		clc				clc
.1937	69 07		adc #$07			adc 	#7
.1939					_CINotAlpha:
.1939	18		clc				clc
.193a	69 30		adc #$30			adc 	#48
.193c	20 47 19	jsr $1947			jsr 	CIWriteCharacter 			; keep going till reach the marker
.193f	80 ee		bra $192f			bra 	_CIUnpack
.1941					_CIExit:
.1941	fa		plx				plx
.1942	a9 00		lda #$00			lda 	#textBuffer & $FF 			; return with pointer in YA
.1944	a0 08		ldy #$08			ldy 	#textBuffer >> 8
.1946	60		rts				rts
.1947					CIWriteCharacter:
.1947	da		phx				phx
.1948	a6 0b		ldx $0b				ldx		convertPtr
.194a	9d 00 08	sta $0800,x			sta 	textBuffer,x
.194d	9e 01 08	stz $0801,x			stz 	textBuffer+1,x
.1950	fa		plx				plx
.1951	e6 0b		inc $0b				inc 	convertPtr
.1953	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/unary.asm

.1954					Dummy_Binary:
.1954					Dummy_Hex:
.1954	20 35 16	jsr $1635			jsr 	EvaluateTermAtX
.1957	60		rts				rts
.1958					Parenthesis:
.1958	20 67 15	jsr $1567			jsr 	EvaluateExpressionAtX 		; parenthesised expression
.195b	20 1a 14	jsr $141a			jsr 	SyntaxCheckRightBracket 	; check followed by )
.195e	60		rts				rts
.195f					AbsoluteValue:
.195f	20 67 15	jsr $1567			jsr 	EvaluateExpressionAtX 		; evaluate the term
.1962	20 40 16	jsr $1640			jsr 	DeReferenceUnary 			; convert term to value if reference.
.1965	20 7a 16	jsr $167a			jsr 	UnaryNumberTypeCheck 		; check numeric, returns CC if integer.
.1968	90 03		bcc $196d			bcc 	_Integer
.196a	4c 74 19	jmp $1974			jmp 	AVFloat
.196d					_Integer:
.196d	20 23 18	jsr $1823			jsr 	CheckIntegerNegate 			; use absolute value in divide
.1970	20 1a 14	jsr $141a			jsr 	SyntaxCheckRightBracket
.1973	60		rts				rts
.1974					AVFloat:
.1974	20 f9 19	jsr $19f9			jsr 	FPAbs
.1977	20 1a 14	jsr $141a			jsr 	SyntaxCheckRightBracket
.197a	60		rts				rts
.197b					SignValue:
.197b	20 67 15	jsr $1567			jsr 	EvaluateExpressionAtX 		; evaluate the term
.197e	20 40 16	jsr $1640			jsr 	DeReferenceUnary 			; convert term to value if reference.
.1981	20 7a 16	jsr $167a			jsr 	UnaryNumberTypeCheck 		; check numeric, returns CC if integer.
.1984	90 03		bcc $1989			bcc 	_Integer
.1986	4c a9 19	jmp $19a9			jmp 	SVFloat
.1989					_Integer:
.1989	20 1a 14	jsr $141a			jsr 	SyntaxCheckRightBracket
.198c	bd 40 06	lda $0640,x			lda 	xsIntHigh,x 				; Check zero
.198f	1d 20 06	ora $0620,x			ora 	xsIntLow,x
.1992	f0 05		beq $1999			beq 	_SVSetLH
.1994	0a		asl a				asl 	a 							; msb into carry
.1995	90 09		bcc $19a0			bcc 	_SVGreater0 				; if CC then it's positive and non zero
.1997	a9 ff		lda #$ff			lda 	#$FF 						; -ve so return -1
.1999					_SVSetLH:
.1999	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.199c	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.199f	60		rts				rts
.19a0					_SVGreater0:
.19a0	a9 01		lda #$01			lda 	#1
.19a2	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.19a5	9e 40 06	stz $0640,x			stz 	xsIntHigh,x
.19a8	60		rts				rts
.19a9					SVFloat:
.19a9	20 f9 19	jsr $19f9			jsr 	FPSgn
.19ac	20 1a 14	jsr $141a			jsr 	SyntaxCheckRightBracket
.19af	60		rts				rts
.19b0					StringLength:
.19b0	20 67 15	jsr $1567			jsr 	EvaluateExpressionAtX 		; evaluate the term
.19b3	20 40 16	jsr $1640			jsr 	DeReferenceUnary 			; convert term to value if reference.
.19b6	20 a1 16	jsr $16a1			jsr 	UnaryStringTypeCheck 		; check string.
.19b9	20 1a 14	jsr $141a			jsr 	SyntaxCheckRightBracket
.19bc	bd 20 06	lda $0620,x			lda 	xsAddrLow,x 				; put address of string into zTemp1
.19bf	85 02		sta $02				sta 	zTemp1
.19c1	bd 40 06	lda $0640,x			lda 	xsAddrHigh,x
.19c4	85 03		sta $03				sta 	zTemp1+1
.19c6	b2 02		lda ($02)			lda 	(zTemp1)					; get the length (strings are len prefixed)
.19c8	9d 20 06	sta $0620,x			sta 	xsIntLow,x 					; and return it
.19cb	9e 40 06	stz $0640,x			stz 	xsIntHigh,x
.19ce	9e 00 06	stz $0600,x			stz 	xsStatus,x
.19d1	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: variables/variable.asm

.19d2					VariableLookup:
.19d2	c9 1a		cmp #$1a			cmp 	#26 						; multi character variables.
.19d4	b0 13		bcs $19e9			bcs 	_VLError
.19d6	0a		asl a				asl 	a 							; multiply by 5, do not move for float
.19d7	0a		asl a				asl 	a
.19d8	71 00		adc ($00),y			adc 	(codePtr),y
.19da	c8		iny				iny 								; skip over variable token
.19db	9d 20 06	sta $0620,x			sta 	xsAddrLow,x
.19de	a9 07		lda #$07			lda 	#variables >> 8
.19e0	9d 40 06	sta $0640,x			sta 	xsAddrHigh,x
.19e3	a9 01		lda #$01			lda 	#$01 						; integer reference.
.19e5	9d 00 06	sta $0600,x			sta 	xsStatus,x
.19e8	60		rts				rts
.19e9					_VLError:
.19e9	20 d0 12	jsr $12d0			jsr 	ErrorHandler
>19ec	42 61 64 20 56 61 72 69				.text 	"Bad Variable",0
>19f4	61 62 6c 65 00

;******  Return to file: files.asm


;******  Processing file: expression/float/floatdummy.asm

.19f9					FPAdd:
.19f9					FPSub:
.19f9					FPMultiply:
.19f9					FPDivide:
.19f9					FPModulus:
.19f9					FPAbs:
.19f9					FPSgn:
.19f9					FPFloatToInteger:
.19f9					FPIntegerToFloat:
.19f9					FPEquality:
.19f9					FPMagnitude:
.19f9	20 d0 12	jsr $12d0			jsr 	ErrorHandler
>19fc	46 6c 6f 61 74 20 4e 6f				.text 	"Float Not Implemented",0
>1a04	74 20 49 6d 70 6c 65 6d 65 6e 74 65 64 00

;******  Return to file: files.asm


;******  Return to file: basic.asm

.1a12					ColdStart:
.1a12	a2 ff		ldx #$ff			ldx 	#$FF 						; reset the stack
.1a14	9a		txs				txs
.1a15	20 05 13	jsr $1305			jsr 	ExternInitialise
.1a18	a9 25		lda #$25			lda 	#BootMessage & $FF
.1a1a	a0 1a		ldy #$1a			ldy 	#BootMessage >> 8
.1a1c	20 f8 13	jsr $13f8			jsr 	EXPrintString
.1a1f	4c 1d 15	jmp $151d			jmp 	Command_Run
.1a22					WarmStart:
.1a22	4c ff ff	jmp $ffff			jmp 	$FFFF
.1a25					BootMessage:
>1a25	2a 2a 2a 2a 20 43 6f 6d				.text 	"**** Commander X16 Basic ****",13,13
>1a2d	6d 61 6e 64 65 72 20 58 31 36 20 42 61 73 69 63
>1a3d	20 2a 2a 2a 2a 0d 0d
>1a44	35 31 32 4b 20 48 69 67				.text 	"512K High RAM.",13,13
>1a4c	68 20 52 41 4d 2e 0d 0d
>1a54	41 6c 70 68 61 20 31 2e				.text 	"Alpha 1. "
>1a5c	20

;******  Processing file: generated/buildinfo.inc

>1a5d	42 75 69 6c 64 3a 31 35			.text	"Build:150 (08-Feb-20 16:07)"
>1a65	30 20 28 30 38 2d 46 65 62 2d 32 30 20 31 36 3a
>1a75	30 37 29

;******  Return to file: basic.asm

>1a78	0d 0d 00					.byte 	13,13,0
.1a7b					BasicProgram:

;******  End of listing
