
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -q -c -o basic_nocode.prg -L basic.lst -l basic.lbl basic.asm
; Sat Feb 08 15:40:23 2020

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: code/data.asm

.0000					codePtr:
>0000							.word 	?
.0002					zTemp1:
>0002							.word 	?
.0004					zTemp2:
>0004							.word 	?
.0006					zTemp3:
>0006							.word 	?
.0008					zTemp4:
>0008							.word 	?
.000a					signCount:
>000a							.byte 	?
.000b					convertPtr:
>000b							.byte 	?
=$600					xsStatus = $600								; expression stack (must all fit in one page)
=$20					stackSize = $20 							; stack elements allowed (max 256/6)
=1568					xsAddrLow = xsStatus+stackSize 				; these values are shared depending on type.
=1600					xsAddrHigh = xsStatus+stackSize*2
=1568					xsIntLow = xsAddrLow
=1600					xsIntHigh = xsAddrHigh
=1568					xsMantissa3 = xsAddrLow
=1600					xsMantissa2 = xsAddrHigh
=1632					xsMantissa1 = xsStatus+stackSize*3
=1664					xsMantissa0 = xsStatus+stackSize*4
=1696					xsExponent = xsStatus+stackSize*5
=$700					variables = $700							; 26 variables A-Z. Must be on a page boundary.
=$800					textBuffer = $800							; text buffer for input command lines.
=0					COL_BLACK = 0
=1					COL_RED = 1
=2					COL_GREEN = 2
=3					COL_YELLOW = 3
=4					COL_BLUE = 4
=5					COL_MAGENTA = 5
=6					COL_CYAN = 6
=7					COL_WHITE = 7
=8					COL_RVS = 8

;******  Return to file: basic.asm


;******  Processing file: code/macros.asm


;******  Return to file: basic.asm

.1000	4c af 19	jmp $19af			jmp 	ColdStart
.16dc	20 d8 15	jsr $15d8			jsr 	DeReferenceBinary 			; convert references to values
.16df	20 1c 16	jsr $161c			jsr 	BinaryNumberTypeCheck 		; check numeric. if float convert to integer
.16e2	90 03		bcc $16e7			bcc 	_Integer
.16e4	20 96 19	jsr $1996			jsr 	FPFloatToInteger
.16e7					_Integer:
.16e7	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.16ea	5d 21 06	eor $0621,x			eor 	xsIntLow+1,x
.16ed	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.16f0	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.16f3	5d 41 06	eor $0641,x			eor 	xsIntHigh+1,x
.16f6	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.16f9	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/multiply.asm

.16fa					Multiply16x16:
.16fa	20 d8 15	jsr $15d8			jsr 	DeReferenceBinary 			; convert references to values
.16fd	20 1c 16	jsr $161c			jsr 	BinaryNumberTypeCheck 		; check numeric, returns CC if both integer.
.1700	90 03		bcc $1705			bcc 	_Integer
.1702	4c 96 19	jmp $1996			jmp 	FPMultiply
.1705					_Integer:
.1705	bd 20 06	lda $0620,x			lda 	xsIntLow,x 					; 1st value to zTemp1
.1708	85 04		sta $04				sta 	zTemp2
.170a	bd 40 06	lda $0640,x			lda		xsIntHigh,x
.170d	85 05		sta $05				sta 	zTemp2+1
.170f	9e 20 06	stz $0620,x			stz 	xsIntLow,x 					; zero 1st on stack
.1712	9e 40 06	stz $0640,x			stz 	xsIntHigh,x
.1715					_MultLoop:
.1715	46 05		lsr $05				lsr 	zTemp2+1 					; ror zTemp2 into C
.1717	66 04		ror $04				ror 	zTemp2
.1719	90 13		bcc $172e			bcc 	_MultNoAdd
.171b	18		clc				clc 								; add 2nd to 1st.
.171c	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.171f	7d 21 06	adc $0621,x			adc 	xsIntLow+1,x
.1722	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1725	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.1728	7d 41 06	adc $0641,x			adc 	xsIntHigh+1,x
.172b	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.172e					_MultNoAdd:
.172e	1e 21 06	asl $0621,x			asl 	xsIntLow+1,x 				; shift 2nd left
.1731	3e 41 06	rol $0641,x			rol 	xsIntHigh+1,x
.1734	a5 04		lda $04				lda 	zTemp2	 					; until multiplier is zero
.1736	05 05		ora $05				ora 	zTemp2+1
.1738	d0 db		bne $1715			bne 	_MultLoop
.173a	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/divide.asm

.173b					Divide16x16:
.173b	20 d8 15	jsr $15d8			jsr 	DeReferenceBinary 			; convert references to values
.173e	20 1c 16	jsr $161c			jsr 	BinaryNumberTypeCheck 		; check numeric, returns CC if both integer.
.1741	90 03		bcc $1746			bcc 	_Integer
.1743	4c 96 19	jmp $1996			jmp 	FPDivide
.1746					_Integer:
.1746	20 67 17	jsr $1767			jsr 	IntegerDivide
.1749	60		rts				rts
.174a					Modulus16x16:
.174a	20 d8 15	jsr $15d8			jsr 	DeReferenceBinary 			; convert references to values
.174d	20 1c 16	jsr $161c			jsr 	BinaryNumberTypeCheck 		; check numeric, returns CC if both integer.
.1750	90 03		bcc $1755			bcc 	_Integer
.1752	4c 96 19	jmp $1996			jmp 	FPModulus
.1755					_Integer:
.1755	20 67 17	jsr $1767			jsr 	IntegerDivide
.1758	a5 02		lda $02				lda 	zTemp1
.175a	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.175d	a5 03		lda $03				lda 	zTemp1+1
.175f	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1762	60		rts				rts
.1763					UnsignedIntegerDivide:
.1763	64 0a		stz $0a				stz 	SignCount 					; Count of signs.
.1765	80 1e		bra $1785			bra 	DivideMain
.1767					IntegerDivide:
.1767	bd 21 06	lda $0621,x			lda 	xsIntLow+1,x 				; check for division by zero.
.176a	1d 41 06	ora $0641,x			ora 	xsIntHigh+1,x
.176d	d0 14		bne $1783			bne 	_BFDOkay
.176f	20 c3 12	jsr $12c3			jsr 	ErrorHandler
>1772	44 69 76 69 73 69 6f 6e				.text 	"Division by Zero",0
>177a	20 62 79 20 5a 65 72 6f 00
.1783					_BFDOkay:
.1783	64 0a		stz $0a				stz 	SignCount 					; Count of signs.
.1785					DivideMain:
.1785	64 02		stz $02				stz 	zTemp1 						; Q/Dividend/Left in +0
.1787	64 03		stz $03				stz 	zTemp1+1 					; M/Divisor/Right in +1
.1789	5a		phy				phy 								; Y is the counter, save position
.178a	a0 10		ldy #$10			ldy 	#16 						; 16 iterations of the loop.
.178c					_BFDLoop:
.178c	1e 20 06	asl $0620,x			asl 	xsIntLow,x 					; shift AQ left.
.178f	3e 40 06	rol $0640,x			rol 	xsIntHigh,x
.1792	26 02		rol $02				rol 	zTemp1
.1794	26 03		rol $03				rol 	zTemp1+1
.1796	38		sec				sec
.1797	a5 02		lda $02				lda 	zTemp1+0 					; Calculate A-M on stack.
.1799	fd 21 06	sbc $0621,x			sbc 	xsIntLow+1,x
.179c	48		pha				pha
.179d	a5 03		lda $03				lda 	zTemp1+1
.179f	fd 41 06	sbc $0641,x			sbc 	xsIntHigh+1,x
.17a2	90 0f		bcc $17b3			bcc 	_BFDNoAdd
.17a4	85 03		sta $03				sta 	zTemp1+1
.17a6	68		pla				pla
.17a7	85 02		sta $02				sta 	zTemp1+0
.17a9	bd 20 06	lda $0620,x			lda 	xsIntLow,x 					; set Q bit 1.
.17ac	09 01		ora #$01			ora 	#1
.17ae	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.17b1	80 01		bra $17b4			bra 	_BFDNext
.17b3					_BFDNoAdd:
.17b3	68		pla				pla 								; Throw away the intermediate calculations
.17b4					_BFDNext:
.17b4	88		dey				dey
.17b5	d0 d5		bne $178c			bne 	_BFDLoop
.17b7	7a		ply				ply 								; restore Y
.17b8	46 0a		lsr $0a				lsr 	SignCount 					; if sign count odd,
.17ba	90 03		bcc $17bf			bcc 	_BFDUnsigned 				; then the result is signed
.17bc	20 c6 17	jsr $17c6			jsr		IntegerNegate 				; negate the result
.17bf					_BFDUnsigned:
.17bf	60		rts				rts
.17c0					CheckIntegerNegate:
.17c0	bd 40 06	lda $0640,x			lda 	xsIntHigh,x 				; is it -ve = MSB set ?
.17c3	30 01		bmi $17c6			bmi 	IntegerNegate 				; if so negate it
.17c5	60		rts				rts
.17c6					IntegerNegate:
.17c6	e6 0a		inc $0a				inc 	SignCount 					; bump the count of signs
.17c8	38		sec				sec 								; negate
.17c9	a9 00		lda #$00			lda 	#0
.17cb	fd 20 06	sbc $0620,x			sbc 	xsIntLow,x
.17ce	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.17d1	a9 00		lda #$00			lda 	#0
.17d3	fd 40 06	sbc $0640,x			sbc 	xsIntHigh,x
.17d6	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.17d9	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/icompare.asm

.17da					Compare_Equals:
.17da	18		clc				clc
.17db	80 01		bra $17de			bra 	CEMain
.17dd					Compare_NotEquals:
.17dd	38		sec				sec
.17de					CEMain:
.17de	08		php				php 								; carry set flips the result
.17df	20 08 18	jsr $1808			jsr 	EqualityComparison
.17e2					CEWriteResult:
.17e2	28		plp				plp  								; get the flip flag
.17e3	90 02		bcc $17e7			bcc 	_CENoFlip
.17e5	49 ff		eor #$ff			eor 	#$FF 						; if so invert the result
.17e7					_CENoFlip:
.17e7	9d 20 06	sta $0620,x			sta 	xsIntLow,x 					; write it out
.17ea	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.17ed	9e 00 06	stz $0600,x			stz 	xsStatus,x 					; its an integer
.17f0	60		rts				rts
.17f1					Compare_GreaterEquals:
.17f1	18		clc				clc
.17f2	80 01		bra $17f5			bra 	GEMain
.17f4					Compare_Less:
.17f4	38		sec				sec
.17f5					GEMain:
.17f5	08		php				php 								; carry set flips the result
.17f6	20 34 18	jsr $1834			jsr 	MagnitudeComparison
.17f9	80 e7		bra $17e2			bra 	CEWriteResult
.17fb					Compare_LessEquals:
.17fb	18		clc				clc
.17fc	80 01		bra $17ff			bra 	LEMain
.17fe					Compare_Greater:
.17fe	38		sec				sec
.17ff					LEMain:
.17ff	08		php				php 								; carry set flips the result
.1800	20 62 18	jsr $1862			jsr 	SwapStackTop 				; swap the top two over. Not that efficient, probably doesn't matter
.1803	20 34 18	jsr $1834			jsr 	MagnitudeComparison 		; so the comparison is backwards.
.1806	80 da		bra $17e2			bra 	CEWriteResult
.1808					EqualityComparison:
.1808	20 d8 15	jsr $15d8			jsr 	DeReferenceBinary 			; convert references to values
.180b	3c 00 06	bit $0600,x			bit 	xsStatus,x 					; is this a string ?
.180e	50 06		bvc $1816			bvc 	_NumericType
.1810	20 39 16	jsr $1639			jsr 	BinaryStringTypeCheck 		; check both are strings
.1813	4c a2 12	jmp $12a2			jmp 	SyntaxError 							; and do the string handler
.1816					_NumericType:
.1816	20 1c 16	jsr $161c			jsr 	BinaryNumberTypeCheck 		; see if they are compatible.
.1819	90 03		bcc $181e			bcc 	_Integer
.181b	4c 96 19	jmp $1996			jmp 	FPEquality
.181e					_Integer:
.181e	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.1821	dd 21 06	cmp $0621,x			cmp 	xsIntLow+1,x
.1824	d0 0b		bne $1831			bne 	_NECFail
.1826	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.1829	dd 41 06	cmp $0641,x			cmp 	xsIntHigh+1,x
.182c	d0 03		bne $1831			bne 	_NECFail
.182e	a9 ff		lda #$ff			lda 	#$FF
.1830	60		rts				rts
.1831					_NECFail:
.1831	a9 00		lda #$00			lda 	#$00
.1833	60		rts				rts
.1834					MagnitudeComparison:
.1834	20 d8 15	jsr $15d8			jsr 	DeReferenceBinary 			; convert references to values
.1837	3c 00 06	bit $0600,x			bit 	xsStatus,x 					; is this a string ?
.183a	50 06		bvc $1842			bvc 	_NumericType
.183c	20 39 16	jsr $1639			jsr 	BinaryStringTypeCheck 		; check both are strings
.183f	4c a2 12	jmp $12a2			jmp 	SyntaxError 							; and do the string handler
.1842					_NumericType:
.1842	20 1c 16	jsr $161c			jsr 	BinaryNumberTypeCheck 		; see if they are compatible.
.1845	90 03		bcc $184a			bcc 	_Integer
.1847	4c 96 19	jmp $1996			jmp 	FPMagnitude
.184a					_Integer:
.184a	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.184d	dd 21 06	cmp $0621,x			cmp 	xsIntLow+1,x
.1850	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.1853	fd 41 06	sbc $0641,x			sbc 	xsIntHigh+1,x
.1856	50 02		bvc $185a			bvc 	_MCNoOverflow
.1858	49 80		eor #$80			eor 	#$80
.185a					_MCNoOverflow:
.185a	30 03		bmi $185f			bmi 	_NECFail
.185c	a9 ff		lda #$ff			lda 	#$FF
.185e	60		rts				rts
.185f					_NECFail:
.185f	a9 00		lda #$00			lda 	#$00
.1861	60		rts				rts
.1862					SwapStackTop:
.1862	da		phx				phx
.1863	5a		phy				phy
.1864	a0 06		ldy #$06			ldy 	#6 							; swap count
.1866					_SSTLoop:
.1866	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; the first stack entry, flip it over.
.1869	48		pha				pha
.186a	bd 01 06	lda $0601,x			lda 	xsStatus+1,x
.186d	9d 00 06	sta $0600,x			sta 	xsStatus,x
.1870	68		pla				pla
.1871	9d 01 06	sta $0601,x			sta 	xsStatus+1,x
.1874	8a		txa				txa 								; go forward to the next stack chunk.
.1875	18		clc				clc
.1876	69 20		adc #$20			adc 	#stackSize
.1878	aa		tax				tax
.1879	88		dey				dey 								; do it for the whole of this stack
.187a	d0 ea		bne $1866			bne 	_SSTLoop
.187c	7a		ply				ply
.187d	fa		plx				plx
.187e	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/tostring.asm

.187f					PrintYA:
.187f	a2 00		ldx #$00			ldx 	#0 							; put on stack.
.1881	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1884	98		tya				tya
.1885	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1888	9e 00 06	stz $0600,x			stz 	xsStatus,x 					; tell system it is an integer.
.188b	a9 0a		lda #$0a			lda 	#10 						; base
.188d	20 94 18	jsr $1894			jsr 	ConvertIntegerUnsigned 		; unsigned integer conversion.
.1890	20 eb 13	jsr $13eb			jsr 	EXPrintString 				; print the result
.1893	60		rts				rts
.1894					ConvertIntegerUnsigned:
.1894	da		phx				phx
.1895	48		pha				pha 								; save base on stack
.1896	64 0b		stz $0b				stz 	convertPtr 					; reset conversion position
.1898	80 11		bra $18ab			bra 	CIMain
.189a					ConvertIntegerSigned:
.189a	da		phx				phx
.189b	48		pha				pha 								; save base on stack.
.189c	64 0b		stz $0b				stz 	convertPtr 					; reset conversion position
.189e	bd 40 06	lda $0640,x			lda 	xsIntHigh,x 				; is it -ve ?
.18a1	10 08		bpl $18ab			bpl 	CIMain
.18a3	20 c6 17	jsr $17c6			jsr 	IntegerNegate 				; make it positive
.18a6	a9 2d		lda #$2d			lda 	#"-" 						; write a - sign out.
.18a8	20 e4 18	jsr $18e4			jsr 	CIWriteCharacter
.18ab					CIMain:
.18ab	7a		ply				ply									; get base back
.18ac	a9 ff		lda #$ff			lda 	#$FF 						; push marker on stack.
.18ae	48		pha				pha
.18af	5a		phy				phy  								; push base back.
.18b0					_CILoop:
.18b0	68		pla				pla 								; get and save base.
.18b1	48		pha				pha
.18b2	9d 21 06	sta $0621,x			sta 	xsIntLow+1,x 				; put it in the next stack level and set type
.18b5	9e 41 06	stz $0641,x			stz 	xsIntHigh+1,x
.18b8	9e 00 06	stz $0600,x			stz 	xsStatus,x
.18bb	20 63 17	jsr $1763			jsr 	UnsignedIntegerDivide 		; divide.
.18be	7a		ply				ply 								; get base into Y
.18bf	a5 02		lda $02				lda 	zTemp1 						; push the remainder on the stack.
.18c1	48		pha				pha
.18c2	5a		phy				phy 								; push the base back.
.18c3	bd 20 06	lda $0620,x			lda 	xsIntLow,x 					; complete
.18c6	1d 40 06	ora $0640,x			ora 	xsIntHigh,x
.18c9	d0 e5		bne $18b0			bne 	_CILoop
.18cb	68		pla				pla 								; throw the base
.18cc					_CIUnpack:
.18cc	68		pla				pla 								; pull off stack so in the right order
.18cd	30 0f		bmi $18de			bmi 	_CIExit
.18cf	c9 0a		cmp #$0a			cmp 	#10 						; convert to ASCII
.18d1	90 03		bcc $18d6			bcc 	_CINotAlpha
.18d3	18		clc				clc
.18d4	69 07		adc #$07			adc 	#7
.18d6					_CINotAlpha:
.18d6	18		clc				clc
.18d7	69 30		adc #$30			adc 	#48
.18d9	20 e4 18	jsr $18e4			jsr 	CIWriteCharacter 			; keep going till reach the marker
.18dc	80 ee		bra $18cc			bra 	_CIUnpack
.18de					_CIExit:
.18de	fa		plx				plx
.18df	a9 00		lda #$00			lda 	#textBuffer & $FF 			; return with pointer in YA
.18e1	a0 08		ldy #$08			ldy 	#textBuffer >> 8
.18e3	60		rts				rts
.18e4					CIWriteCharacter:
.18e4	da		phx				phx
.18e5	a6 0b		ldx $0b				ldx		convertPtr
.18e7	9d 00 08	sta $0800,x			sta 	textBuffer,x
.18ea	9e 01 08	stz $0801,x			stz 	textBuffer+1,x
.18ed	fa		plx				plx
.18ee	e6 0b		inc $0b				inc 	convertPtr
.18f0	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/unary.asm

.18f1					Dummy_Binary:
.18f1					Dummy_Hex:
.18f1	20 d2 15	jsr $15d2			jsr 	EvaluateTermAtX
.18f4	60		rts				rts
.18f5					Parenthesis:
.18f5	20 04 15	jsr $1504			jsr 	EvaluateExpressionAtX 		; parenthesised expression
.18f8	20 0d 14	jsr $140d			jsr 	SyntaxCheckRightBracket 	; check followed by )
.18fb	60		rts				rts
.18fc					AbsoluteValue:
.18fc	20 04 15	jsr $1504			jsr 	EvaluateExpressionAtX 		; evaluate the term
.18ff	20 dd 15	jsr $15dd			jsr 	DeReferenceUnary 			; convert term to value if reference.
.1902	20 17 16	jsr $1617			jsr 	UnaryNumberTypeCheck 		; check numeric, returns CC if integer.
.1905	90 03		bcc $190a			bcc 	_Integer
.1907	4c 11 19	jmp $1911			jmp 	AVFloat
.190a					_Integer:
.190a	20 c0 17	jsr $17c0			jsr 	CheckIntegerNegate 			; use absolute value in divide
.190d	20 0d 14	jsr $140d			jsr 	SyntaxCheckRightBracket
.1910	60		rts				rts
.1911					AVFloat:
.1911	20 96 19	jsr $1996			jsr 	FPAbs
.1914	20 0d 14	jsr $140d			jsr 	SyntaxCheckRightBracket
.1917	60		rts				rts
.1918					SignValue:
.1918	20 04 15	jsr $1504			jsr 	EvaluateExpressionAtX 		; evaluate the term
.191b	20 dd 15	jsr $15dd			jsr 	DeReferenceUnary 			; convert term to value if reference.
.191e	20 17 16	jsr $1617			jsr 	UnaryNumberTypeCheck 		; check numeric, returns CC if integer.
.1921	90 03		bcc $1926			bcc 	_Integer
.1923	4c 46 19	jmp $1946			jmp 	SVFloat
.1926					_Integer:
.1926	20 0d 14	jsr $140d			jsr 	SyntaxCheckRightBracket
.1929	bd 40 06	lda $0640,x			lda 	xsIntHigh,x 				; Check zero
.192c	1d 20 06	ora $0620,x			ora 	xsIntLow,x
.192f	f0 05		beq $1936			beq 	_SVSetLH
.1931	0a		asl a				asl 	a 							; msb into carry
.1932	90 09		bcc $193d			bcc 	_SVGreater0 				; if CC then it's positive and non zero
.1934	a9 ff		lda #$ff			lda 	#$FF 						; -ve so return -1
.1936					_SVSetLH:
.1936	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1939	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.193c	60		rts				rts
.193d					_SVGreater0:
.193d	a9 01		lda #$01			lda 	#1
.193f	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1942	9e 40 06	stz $0640,x			stz 	xsIntHigh,x
.1945	60		rts				rts
.1946					SVFloat:
.1946	20 96 19	jsr $1996			jsr 	FPSgn
.1949	20 0d 14	jsr $140d			jsr 	SyntaxCheckRightBracket
.194c	60		rts				rts
.194d					StringLength:
.194d	20 04 15	jsr $1504			jsr 	EvaluateExpressionAtX 		; evaluate the term
.1950	20 dd 15	jsr $15dd			jsr 	DeReferenceUnary 			; convert term to value if reference.
.1953	20 3e 16	jsr $163e			jsr 	UnaryStringTypeCheck 		; check string.
.1956	20 0d 14	jsr $140d			jsr 	SyntaxCheckRightBracket
.1959	bd 20 06	lda $0620,x			lda 	xsAddrLow,x 				; put address of string into zTemp1
.195c	85 02		sta $02				sta 	zTemp1
.195e	bd 40 06	lda $0640,x			lda 	xsAddrHigh,x
.1961	85 03		sta $03				sta 	zTemp1+1
.1963	b2 02		lda ($02)			lda 	(zTemp1)					; get the length (strings are len prefixed)
.1965	9d 20 06	sta $0620,x			sta 	xsIntLow,x 					; and return it
.1968	9e 40 06	stz $0640,x			stz 	xsIntHigh,x
.196b	9e 00 06	stz $0600,x			stz 	xsStatus,x
.196e	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: variables/variable.asm

.196f					VariableLookup:
.196f	c9 1a		cmp #$1a			cmp 	#26 						; multi character variables.
.1971	b0 13		bcs $1986			bcs 	_VLError
.1973	0a		asl a				asl 	a 							; multiply by 5, do not move for float
.1974	0a		asl a				asl 	a
.1975	71 00		adc ($00),y			adc 	(codePtr),y
.1977	c8		iny				iny 								; skip over variable token
.1978	9d 20 06	sta $0620,x			sta 	xsAddrLow,x
.197b	a9 07		lda #$07			lda 	#variables >> 8
.197d	9d 40 06	sta $0640,x			sta 	xsAddrHigh,x
.1980	a9 01		lda #$01			lda 	#$01 						; integer reference.
.1982	9d 00 06	sta $0600,x			sta 	xsStatus,x
.1985	60		rts				rts
.1986					_VLError:
.1986	20 c3 12	jsr $12c3			jsr 	ErrorHandler
>1989	42 61 64 20 56 61 72 69				.text 	"Bad Variable",0
>1991	61 62 6c 65 00

;******  Return to file: files.asm


;******  Processing file: expression/float/floatdummy.asm

.1996					FPAdd:
.1996					FPSub:
.1996					FPMultiply:
.1996					FPDivide:
.1996					FPModulus:
.1996					FPAbs:
.1996					FPSgn:
.1996					FPFloatToInteger:
.1996					FPIntegerToFloat:
.1996					FPEquality:
.1996					FPMagnitude:
.1996	20 c3 12	jsr $12c3			jsr 	ErrorHandler
>1999	46 6c 6f 61 74 20 4e 6f				.text 	"Float Not Implemented",0
>19a1	74 20 49 6d 70 6c 65 6d 65 6e 74 65 64 00

;******  Return to file: files.asm


;******  Return to file: basic.asm

.19af					ColdStart:
.19af	a2 ff		ldx #$ff			ldx 	#$FF 						; reset the stack
.19b1	9a		txs				txs
.19b2	20 f8 12	jsr $12f8			jsr 	ExternInitialise
.19b5	a9 c2		lda #$c2			lda 	#BootMessage & $FF
.19b7	a0 19		ldy #$19			ldy 	#BootMessage >> 8
.19b9	20 eb 13	jsr $13eb			jsr 	EXPrintString
.19bc	4c ba 14	jmp $14ba			jmp 	Command_Run
.19bf					WarmStart:
.19bf	4c ff ff	jmp $ffff			jmp 	$FFFF
.19c2					BootMessage:
>19c2	2a 2a 2a 2a 20 43 6f 6d				.text 	"**** Commander X16 Basic Alpha 1 ****",13,13
>19ca	6d 61 6e 64 65 72 20 58 31 36 20 42 61 73 69 63
>19da	20 41 6c 70 68 61 20 31 20 2a 2a 2a 2a 0d 0d
>19e9	35 31 32 4b 20 48 69 67				.text 	"512K High RAM. "
>19f1	68 20 52 41 4d 2e 20

;******  Processing file: generated/buildinfo.inc

>19f8	42 75 69 6c 64 3a 31 32			.text	"Build:129 (08-Feb-20 15:40)"
>1a00	39 20 28 30 38 2d 46 65 62 2d 32 30 20 31 35 3a
>1a10	34 30 29

;******  Return to file: basic.asm

>1a13	0d 0d 00					.byte 	13,13,0
.1a16					BasicProgram:

;******  End of listing
