
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -q -c -o basic_nocode.prg -L basic.lst -l basic.lbl basic.asm
; Sun Feb 09 06:14:06 2020

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: code/data.asm

.0000					codePtr:
>0000							.word 	?
.0002					structSP:
>0002							.byte 	?
.0003					zTemp1:
>0003							.word 	?
.0005					zTemp2:
>0005							.word 	?
.0007					zTemp3:
>0007							.word 	?
.0009					zTemp4:
>0009							.word 	?
.000b					signCount:
>000b							.byte 	?
.000c					convertPtr:
>000c							.byte 	?
.000d					randomSeed:
>000d							.word 	?
=$600					xsStatus = $600								; expression stack (must all fit in one page)
=$20					stackSize = $20 							; stack elements allowed (max 256/6)
=1568					xsAddrLow = xsStatus+stackSize 				; these values are shared depending on type.
=1600					xsAddrHigh = xsStatus+stackSize*2
=1568					xsIntLow = xsAddrLow
=1600					xsIntHigh = xsAddrHigh
=1568					xsMantissa3 = xsAddrLow
=1600					xsMantissa2 = xsAddrHigh
=1632					xsMantissa1 = xsStatus+stackSize*3
=1664					xsMantissa0 = xsStatus+stackSize*4
=1696					xsExponent = xsStatus+stackSize*5
=$700					variables = $700							; 26 variables A-Z. Must be on a page boundary.
=$780					structStack = $780 							; structure stack.
=$800					textBuffer = $800							; text buffer for input command lines.
=$fb					TOK_STRING_OBJ = $FB
=$fe					TOK_BYTE_OBJ = $FE
=$ff					TOK_WORD_OBJ = $FF
="G"					SMARK_GOSUB = 'G'
=0					COL_BLACK = 0
=1					COL_RED = 1
=2					COL_GREEN = 2
=3					COL_YELLOW = 3
=4					COL_BLUE = 4
=5					COL_MAGENTA = 5
=6					COL_CYAN = 6
=7					COL_WHITE = 7
=8					COL_RVS = 8

;******  Return to file: basic.asm


;******  Processing file: code/macros.asm


;******  Return to file: basic.asm

.1000	4c 83 1b	jmp $1b83			jmp 	ColdStart
.16cc	20 3f 17	jsr $173f			jsr 	EvaluateTermAtX 			; the term
.16cf	20 33 19	jsr $1933			jsr 	IntegerNegate 				; negate it
.16d2	80 b4		bra $1688			bra 	_EXAHaveTerm 				; and loop back.
.16d4					_EXANotNegate:
.16d4	c9 f8		cmp #$f8			cmp 	#$F8 						; $80-$F8 are unary functions
.16d6	90 45		bcc $171d			bcc 	_EXAUnaryFunction
.16d8	c9 fb		cmp #$fb			cmp 	#TOK_STRING_OBJ 			; $FB is a string.
.16da	f0 25		beq $1701			beq 	_EXAString
.16dc	9e 00 06	stz $0600,x			stz 	xsStatus,x 					; it is now either $FE (short int) or $FF (long int)
.16df	9e 40 06	stz $0640,x			stz 	xsIntHigh,x
.16e2	48		pha				pha 								; save identifier
.16e3	c8		iny				iny 								; do the low byte
.16e4	b1 00		lda ($00),y			lda 	(codePtr),y
.16e6	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.16e9	c8		iny				iny
.16ea	68		pla				pla 								; get identifier
.16eb	c9 fe		cmp #$fe			cmp 	#TOK_BYTE_OBJ  				; if short then done.
.16ed	f0 99		beq $1688			beq 	_EXAHaveTerm
.16ef	c9 ff		cmp #$ff			cmp 	#TOK_WORD_OBJ 				; should be $FF
.16f1	d0 08		bne $16fb			bne 	_EXACrash
.16f3	b1 00		lda ($00),y			lda 	(codePtr),y 				; copy high byte
.16f5	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.16f8	c8		iny				iny
.16f9	80 8d		bra $1688			bra 	_EXAHaveTerm
.16fb					_EXACrash:
.16fb	20 ee 12	jsr $12ee			jsr 	ErrorHandler
>16fe	23 58 00					.text 	"#X",0
.1701					_EXAString:
.1701	c8		iny				iny 								; point to string length, which is the string start.
.1702	98		tya				tya 								; work out the physical address of the string
.1703	18		clc				clc
.1704	65 00		adc $00				adc 	codePtr
.1706	9d 20 06	sta $0620,x			sta 	xsAddrLow,x
.1709	a5 01		lda $01				lda 	codePtr+1
.170b	69 00		adc #$00			adc 	#0
.170d	9d 40 06	sta $0640,x			sta 	xsAddrHigh,x
.1710	a9 40		lda #$40			lda 	#$40 						; set the type to string
.1712	9d 00 06	sta $0600,x			sta 	xsStatus,x
.1715	98		tya				tya 								; add the length to the current position
.1716	38		sec				sec 								; +1 for the length byte itself.
.1717	71 00		adc ($00),y			adc 	(codePtr),y
.1719	a8		tay				tay
.171a	4c 88 16	jmp $1688			jmp 	_EXAHaveTerm
.171d					_EXAUnaryFunction:
.171d	da		phx				phx 								; get the table entry to check it is a unary function
.171e	aa		tax				tax
.171f	3c 2e 11	bit $112e,x			bit 	TokenControlByteTable-$80,x ; if bit 6 is not set, it's not a unary function.
.1722	50 15		bvc $1739			bvc 	_EXANotUnaryFunction
.1724	8a		txa				txa 								; now copy the routine address, put token x 2 in.
.1725	0a		asl a				asl 	a
.1726	aa		tax				tax
.1727	bd 0a 12	lda $120a,x			lda 	TokenVectors,x 				; get address => zTemp2
.172a	85 05		sta $05				sta 	zTemp2
.172c	bd 0b 12	lda $120b,x			lda 	TokenVectors+1,x
.172f	85 06		sta $06				sta 	zTemp2+1
.1731	fa		plx				plx 								; restore stack depth.
.1732	c8		iny				iny 								; skip unary function token.
.1733	20 3c 17	jsr $173c			jsr 	_EXACallZTemp2 				; call the routine
.1736	4c 88 16	jmp $1688			jmp 	_EXAHaveTerm 				; and loop round again.
.1739					_EXANotUnaryFunction:
.1739	4c c0 12	jmp $12c0			jmp 	SyntaxError
.173c					_EXACallZTemp2:
.173c	6c 05 00	jmp ($0005)			jmp 	(zTemp2)

;******  Return to file: files.asm


;******  Processing file: expression/exprutils.asm

.173f					EvaluateTermAtX:
.173f	a9 1f		lda #$1f			lda 	#$1F 						; too high precedence so just term
.1741	20 73 16	jsr $1673			jsr 	EvaluateExpressionAtXPrecA
.1744	60		rts				rts
.1745					DeReferenceBinary:
.1745	e8		inx				inx
.1746	20 4a 17	jsr $174a			jsr 	DeReferenceUnary
.1749	ca		dex				dex
.174a					DeReferenceUnary:
.174a	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; the reference flag is in bit 0
.174d	6a		ror a				ror 	a 							; shift into carry.
.174e	90 33		bcc $1783			bcc 	_DRNotReference 			; if clear, it's already a reference.
.1750	0a		asl a				asl 	a 							; get back, but with bit 0 cleared
.1751	9d 00 06	sta $0600,x			sta 	xsStatus,x
.1754	bd 20 06	lda $0620,x			lda 	xsAddrLow,x 				; put the address to dereference into zTemp1
.1757	85 03		sta $03				sta 	zTemp1
.1759	bd 40 06	lda $0640,x			lda 	xsAddrHigh,x
.175c	85 04		sta $04				sta 	zTemp1+1
.175e	5a		phy				phy 								; save position in code
.175f	b2 03		lda ($03)			lda 	(zTemp1) 					; dereference the first two bytes - this will be
.1761	9d 20 06	sta $0620,x			sta 	xsIntLow,x 					; for float, int and string, and will go in these
.1764	a0 01		ldy #$01			ldy 	#1 							; which are also the address, and mantissa3 & 2
.1766	b1 03		lda ($03),y			lda 	(zTemp1),y
.1768	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.176b	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; check if it's a float (bit 7)
.176e	10 12		bpl $1782			bpl 	_DRNotFloat 				; if not, we are complete
.1770	c8		iny				iny 								; if float, copy all five bytes of the floating point
.1771	b1 03		lda ($03),y			lda 	(zTemp1),y 					; number into the stack.
.1773	9d 60 06	sta $0660,x			sta 	xsMantissa1,x
.1776	c8		iny				iny
.1777	b1 03		lda ($03),y			lda 	(zTemp1),y
.1779	9d 80 06	sta $0680,x			sta 	xsMantissa0,x
.177c	c8		iny				iny
.177d	b1 03		lda ($03),y			lda 	(zTemp1),y
.177f	9d a0 06	sta $06a0,x			sta 	xsExponent,x
.1782					_DRNotFloat:
.1782	7a		ply				ply 								; restore code position.
.1783					_DRNotReference:
.1783	60		rts				rts
.1784					UnaryNumberTypeCheck:
.1784	bd 00 06	lda $0600,x			lda 	xsStatus,x
.1787	80 06		bra $178f			bra 	BNTCMain
.1789					BinaryNumberTypeCheck:
.1789	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; bit 7 set if either float, bit 6 set if either string.
.178c	1d 01 06	ora $0601,x			ora 	xsStatus+1,x
.178f					BNTCMain:
.178f	0a		asl a				asl 	a 							; carry set if either float, bit 7 set if either string
.1790	30 01		bmi $1793			bmi 	_NTCError 					; so fail if string, we want int
.1792	60		rts				rts
.1793					_NTCError:
.1793	20 ee 12	jsr $12ee			jsr 	ErrorHandler
>1796	4e 75 6d 62 65 72 20 65				.text 	"Number expected",0
>179e	78 70 65 63 74 65 64 00
.17a6					BinaryStringTypeCheck:
.17a6	3c 01 06	bit $0601,x			bit 	xsStatus+1,x
.17a9	50 06		bvc $17b1			bvc 	STCError
.17ab					UnaryStringTypeCheck:
.17ab	3c 00 06	bit $0600,x			bit 	xsStatus,x 					; check if string
.17ae	50 01		bvc $17b1			bvc 	STCError
.17b0	60		rts				rts
.17b1					STCError:
.17b1	20 ee 12	jsr $12ee			jsr 	ErrorHandler
>17b4	53 74 72 69 6e 67 20 65				.text 	"String expected",0
>17bc	78 70 65 63 74 65 64 00

;******  Return to file: files.asm


;******  Processing file: expression/integer/arithmetic.asm

.17c4					BinaryAdd:
.17c4	20 45 17	jsr $1745			jsr 	DeReferenceBinary 			; convert references to values
.17c7	3c 00 06	bit $0600,x			bit 	xsStatus,x 					; is this a string ?
.17ca	50 06		bvc $17d2			bvc 	_NumericType
.17cc	20 a6 17	jsr $17a6			jsr 	BinaryStringTypeCheck 		; check both are strings
.17cf	4c c0 12	jmp $12c0			jmp 	SyntaxError 							; and do the string handler
.17d2					_NumericType:
.17d2	20 89 17	jsr $1789			jsr 	BinaryNumberTypeCheck 		; see if they are compatible.
.17d5	90 03		bcc $17da			bcc 	_Integer
.17d7	4c 6a 1b	jmp $1b6a			jmp 	FPAdd
.17da					_Integer:
.17da	18		clc				clc
.17db	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.17de	7d 21 06	adc $0621,x			adc 	xsIntLow+1,x
.17e1	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.17e4	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.17e7	7d 41 06	adc $0641,x			adc 	xsIntHigh+1,x
.17ea	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.17ed	60		rts				rts
.17ee					BinarySub:
.17ee	20 45 17	jsr $1745			jsr 	DeReferenceBinary 			; convert references to values
.17f1	20 89 17	jsr $1789			jsr 	BinaryNumberTypeCheck 		; check numeric, returns CC if both integer.
.17f4	90 03		bcc $17f9			bcc 	_Integer
.17f6	4c 6a 1b	jmp $1b6a			jmp 	FPSub
.17f9					_Integer:
.17f9	38		sec				sec
.17fa	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.17fd	fd 21 06	sbc $0621,x			sbc 	xsIntLow+1,x
.1800	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1803	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.1806	fd 41 06	sbc $0641,x			sbc 	xsIntHigh+1,x
.1809	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.180c	60		rts				rts
.180d					BinaryAnd:
.180d	20 45 17	jsr $1745			jsr 	DeReferenceBinary 			; convert references to values
.1810	20 89 17	jsr $1789			jsr 	BinaryNumberTypeCheck 		; check numeric. if float convert to integer
.1813	90 03		bcc $1818			bcc 	_Integer
.1815	20 6a 1b	jsr $1b6a			jsr 	FPFloatToInteger
.1818					_Integer:
.1818	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.181b	3d 21 06	and $0621,x			and 	xsIntLow+1,x
.181e	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1821	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.1824	3d 41 06	and $0641,x			and 	xsIntHigh+1,x
.1827	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.182a	60		rts				rts
.182b					BinaryOr:
.182b	20 45 17	jsr $1745			jsr 	DeReferenceBinary 			; convert references to values
.182e	20 89 17	jsr $1789			jsr 	BinaryNumberTypeCheck 		; check numeric. if float convert to integer
.1831	90 03		bcc $1836			bcc 	_Integer
.1833	20 6a 1b	jsr $1b6a			jsr 	FPFloatToInteger
.1836					_Integer:
.1836	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.1839	1d 21 06	ora $0621,x			ora 	xsIntLow+1,x
.183c	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.183f	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.1842	1d 41 06	ora $0641,x			ora 	xsIntHigh+1,x
.1845	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1848	60		rts				rts
.1849					BinaryXor:
.1849	20 45 17	jsr $1745			jsr 	DeReferenceBinary 			; convert references to values
.184c	20 89 17	jsr $1789			jsr 	BinaryNumberTypeCheck 		; check numeric. if float convert to integer
.184f	90 03		bcc $1854			bcc 	_Integer
.1851	20 6a 1b	jsr $1b6a			jsr 	FPFloatToInteger
.1854					_Integer:
.1854	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.1857	5d 21 06	eor $0621,x			eor 	xsIntLow+1,x
.185a	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.185d	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.1860	5d 41 06	eor $0641,x			eor 	xsIntHigh+1,x
.1863	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1866	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/multiply.asm

.1867					Multiply16x16:
.1867	20 45 17	jsr $1745			jsr 	DeReferenceBinary 			; convert references to values
.186a	20 89 17	jsr $1789			jsr 	BinaryNumberTypeCheck 		; check numeric, returns CC if both integer.
.186d	90 03		bcc $1872			bcc 	_Integer
.186f	4c 6a 1b	jmp $1b6a			jmp 	FPMultiply
.1872					_Integer:
.1872	bd 20 06	lda $0620,x			lda 	xsIntLow,x 					; 1st value to zTemp1
.1875	85 05		sta $05				sta 	zTemp2
.1877	bd 40 06	lda $0640,x			lda		xsIntHigh,x
.187a	85 06		sta $06				sta 	zTemp2+1
.187c	9e 20 06	stz $0620,x			stz 	xsIntLow,x 					; zero 1st on stack
.187f	9e 40 06	stz $0640,x			stz 	xsIntHigh,x
.1882					_MultLoop:
.1882	46 06		lsr $06				lsr 	zTemp2+1 					; ror zTemp2 into C
.1884	66 05		ror $05				ror 	zTemp2
.1886	90 13		bcc $189b			bcc 	_MultNoAdd
.1888	18		clc				clc 								; add 2nd to 1st.
.1889	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.188c	7d 21 06	adc $0621,x			adc 	xsIntLow+1,x
.188f	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1892	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.1895	7d 41 06	adc $0641,x			adc 	xsIntHigh+1,x
.1898	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.189b					_MultNoAdd:
.189b	1e 21 06	asl $0621,x			asl 	xsIntLow+1,x 				; shift 2nd left
.189e	3e 41 06	rol $0641,x			rol 	xsIntHigh+1,x
.18a1	a5 05		lda $05				lda 	zTemp2	 					; until multiplier is zero
.18a3	05 06		ora $06				ora 	zTemp2+1
.18a5	d0 db		bne $1882			bne 	_MultLoop
.18a7	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/divide.asm

.18a8					Divide16x16:
.18a8	20 45 17	jsr $1745			jsr 	DeReferenceBinary 			; convert references to values
.18ab	20 89 17	jsr $1789			jsr 	BinaryNumberTypeCheck 		; check numeric, returns CC if both integer.
.18ae	90 03		bcc $18b3			bcc 	_Integer
.18b0	4c 6a 1b	jmp $1b6a			jmp 	FPDivide
.18b3					_Integer:
.18b3	20 d4 18	jsr $18d4			jsr 	IntegerDivide
.18b6	60		rts				rts
.18b7					Modulus16x16:
.18b7	20 45 17	jsr $1745			jsr 	DeReferenceBinary 			; convert references to values
.18ba	20 89 17	jsr $1789			jsr 	BinaryNumberTypeCheck 		; check numeric, returns CC if both integer.
.18bd	90 03		bcc $18c2			bcc 	_Integer
.18bf	4c 6a 1b	jmp $1b6a			jmp 	FPModulus
.18c2					_Integer:
.18c2	20 d4 18	jsr $18d4			jsr 	IntegerDivide
.18c5	a5 03		lda $03				lda 	zTemp1
.18c7	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.18ca	a5 04		lda $04				lda 	zTemp1+1
.18cc	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.18cf	60		rts				rts
.18d0					UnsignedIntegerDivide:
.18d0	64 0b		stz $0b				stz 	SignCount 					; Count of signs.
.18d2	80 1e		bra $18f2			bra 	DivideMain
.18d4					IntegerDivide:
.18d4	bd 21 06	lda $0621,x			lda 	xsIntLow+1,x 				; check for division by zero.
.18d7	1d 41 06	ora $0641,x			ora 	xsIntHigh+1,x
.18da	d0 14		bne $18f0			bne 	_BFDOkay
.18dc	20 ee 12	jsr $12ee			jsr 	ErrorHandler
>18df	44 69 76 69 73 69 6f 6e				.text 	"Division by Zero",0
>18e7	20 62 79 20 5a 65 72 6f 00
.18f0					_BFDOkay:
.18f0	64 0b		stz $0b				stz 	SignCount 					; Count of signs.
.18f2					DivideMain:
.18f2	64 03		stz $03				stz 	zTemp1 						; Q/Dividend/Left in +0
.18f4	64 04		stz $04				stz 	zTemp1+1 					; M/Divisor/Right in +1
.18f6	5a		phy				phy 								; Y is the counter, save position
.18f7	a0 10		ldy #$10			ldy 	#16 						; 16 iterations of the loop.
.18f9					_BFDLoop:
.18f9	1e 20 06	asl $0620,x			asl 	xsIntLow,x 					; shift AQ left.
.18fc	3e 40 06	rol $0640,x			rol 	xsIntHigh,x
.18ff	26 03		rol $03				rol 	zTemp1
.1901	26 04		rol $04				rol 	zTemp1+1
.1903	38		sec				sec
.1904	a5 03		lda $03				lda 	zTemp1+0 					; Calculate A-M on stack.
.1906	fd 21 06	sbc $0621,x			sbc 	xsIntLow+1,x
.1909	48		pha				pha
.190a	a5 04		lda $04				lda 	zTemp1+1
.190c	fd 41 06	sbc $0641,x			sbc 	xsIntHigh+1,x
.190f	90 0f		bcc $1920			bcc 	_BFDNoAdd
.1911	85 04		sta $04				sta 	zTemp1+1
.1913	68		pla				pla
.1914	85 03		sta $03				sta 	zTemp1+0
.1916	bd 20 06	lda $0620,x			lda 	xsIntLow,x 					; set Q bit 1.
.1919	09 01		ora #$01			ora 	#1
.191b	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.191e	80 01		bra $1921			bra 	_BFDNext
.1920					_BFDNoAdd:
.1920	68		pla				pla 								; Throw away the intermediate calculations
.1921					_BFDNext:
.1921	88		dey				dey
.1922	d0 d5		bne $18f9			bne 	_BFDLoop
.1924	7a		ply				ply 								; restore Y
.1925	46 0b		lsr $0b				lsr 	SignCount 					; if sign count odd,
.1927	90 03		bcc $192c			bcc 	_BFDUnsigned 				; then the result is signed
.1929	20 33 19	jsr $1933			jsr		IntegerNegate 				; negate the result
.192c					_BFDUnsigned:
.192c	60		rts				rts
.192d					CheckIntegerNegate:
.192d	bd 40 06	lda $0640,x			lda 	xsIntHigh,x 				; is it -ve = MSB set ?
.1930	30 01		bmi $1933			bmi 	IntegerNegate 				; if so negate it
.1932	60		rts				rts
.1933					IntegerNegate:
.1933	e6 0b		inc $0b				inc 	SignCount 					; bump the count of signs
.1935	38		sec				sec 								; negate
.1936	a9 00		lda #$00			lda 	#0
.1938	fd 20 06	sbc $0620,x			sbc 	xsIntLow,x
.193b	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.193e	a9 00		lda #$00			lda 	#0
.1940	fd 40 06	sbc $0640,x			sbc 	xsIntHigh,x
.1943	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1946	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/icompare.asm

.1947					Compare_Equals:
.1947	18		clc				clc
.1948	80 01		bra $194b			bra 	CEMain
.194a					Compare_NotEquals:
.194a	38		sec				sec
.194b					CEMain:
.194b	08		php				php 								; carry set flips the result
.194c	20 75 19	jsr $1975			jsr 	EqualityComparison
.194f					CEWriteResult:
.194f	28		plp				plp  								; get the flip flag
.1950	90 02		bcc $1954			bcc 	_CENoFlip
.1952	49 ff		eor #$ff			eor 	#$FF 						; if so invert the result
.1954					_CENoFlip:
.1954	9d 20 06	sta $0620,x			sta 	xsIntLow,x 					; write it out
.1957	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.195a	9e 00 06	stz $0600,x			stz 	xsStatus,x 					; its an integer
.195d	60		rts				rts
.195e					Compare_GreaterEquals:
.195e	18		clc				clc
.195f	80 01		bra $1962			bra 	GEMain
.1961					Compare_Less:
.1961	38		sec				sec
.1962					GEMain:
.1962	08		php				php 								; carry set flips the result
.1963	20 a1 19	jsr $19a1			jsr 	MagnitudeComparison
.1966	80 e7		bra $194f			bra 	CEWriteResult
.1968					Compare_LessEquals:
.1968	18		clc				clc
.1969	80 01		bra $196c			bra 	LEMain
.196b					Compare_Greater:
.196b	38		sec				sec
.196c					LEMain:
.196c	08		php				php 								; carry set flips the result
.196d	20 cf 19	jsr $19cf			jsr 	SwapStackTop 				; swap the top two over. Not that efficient, probably doesn't matter
.1970	20 a1 19	jsr $19a1			jsr 	MagnitudeComparison 		; so the comparison is backwards.
.1973	80 da		bra $194f			bra 	CEWriteResult
.1975					EqualityComparison:
.1975	20 45 17	jsr $1745			jsr 	DeReferenceBinary 			; convert references to values
.1978	3c 00 06	bit $0600,x			bit 	xsStatus,x 					; is this a string ?
.197b	50 06		bvc $1983			bvc 	_NumericType
.197d	20 a6 17	jsr $17a6			jsr 	BinaryStringTypeCheck 		; check both are strings
.1980	4c c0 12	jmp $12c0			jmp 	SyntaxError 							; and do the string handler
.1983					_NumericType:
.1983	20 89 17	jsr $1789			jsr 	BinaryNumberTypeCheck 		; see if they are compatible.
.1986	90 03		bcc $198b			bcc 	_Integer
.1988	4c 6a 1b	jmp $1b6a			jmp 	FPEquality
.198b					_Integer:
.198b	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.198e	dd 21 06	cmp $0621,x			cmp 	xsIntLow+1,x
.1991	d0 0b		bne $199e			bne 	_NECFail
.1993	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.1996	dd 41 06	cmp $0641,x			cmp 	xsIntHigh+1,x
.1999	d0 03		bne $199e			bne 	_NECFail
.199b	a9 ff		lda #$ff			lda 	#$FF
.199d	60		rts				rts
.199e					_NECFail:
.199e	a9 00		lda #$00			lda 	#$00
.19a0	60		rts				rts
.19a1					MagnitudeComparison:
.19a1	20 45 17	jsr $1745			jsr 	DeReferenceBinary 			; convert references to values
.19a4	3c 00 06	bit $0600,x			bit 	xsStatus,x 					; is this a string ?
.19a7	50 06		bvc $19af			bvc 	_NumericType
.19a9	20 a6 17	jsr $17a6			jsr 	BinaryStringTypeCheck 		; check both are strings
.19ac	4c c0 12	jmp $12c0			jmp 	SyntaxError 							; and do the string handler
.19af					_NumericType:
.19af	20 89 17	jsr $1789			jsr 	BinaryNumberTypeCheck 		; see if they are compatible.
.19b2	90 03		bcc $19b7			bcc 	_Integer
.19b4	4c 6a 1b	jmp $1b6a			jmp 	FPMagnitude
.19b7					_Integer:
.19b7	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.19ba	dd 21 06	cmp $0621,x			cmp 	xsIntLow+1,x
.19bd	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.19c0	fd 41 06	sbc $0641,x			sbc 	xsIntHigh+1,x
.19c3	50 02		bvc $19c7			bvc 	_MCNoOverflow
.19c5	49 80		eor #$80			eor 	#$80
.19c7					_MCNoOverflow:
.19c7	30 03		bmi $19cc			bmi 	_NECFail
.19c9	a9 ff		lda #$ff			lda 	#$FF
.19cb	60		rts				rts
.19cc					_NECFail:
.19cc	a9 00		lda #$00			lda 	#$00
.19ce	60		rts				rts
.19cf					SwapStackTop:
.19cf	da		phx				phx
.19d0	5a		phy				phy
.19d1	a0 06		ldy #$06			ldy 	#6 							; swap count
.19d3					_SSTLoop:
.19d3	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; the first stack entry, flip it over.
.19d6	48		pha				pha
.19d7	bd 01 06	lda $0601,x			lda 	xsStatus+1,x
.19da	9d 00 06	sta $0600,x			sta 	xsStatus,x
.19dd	68		pla				pla
.19de	9d 01 06	sta $0601,x			sta 	xsStatus+1,x
.19e1	8a		txa				txa 								; go forward to the next stack chunk.
.19e2	18		clc				clc
.19e3	69 20		adc #$20			adc 	#stackSize
.19e5	aa		tax				tax
.19e6	88		dey				dey 								; do it for the whole of this stack
.19e7	d0 ea		bne $19d3			bne 	_SSTLoop
.19e9	7a		ply				ply
.19ea	fa		plx				plx
.19eb	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/random.asm

.19ec					RandomNumber:
.19ec	20 ff 19	jsr $19ff			jsr 	AdvanceRandomSeed 			; bytes seperately as zero problem.
.19ef	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.19f2	20 ff 19	jsr $19ff			jsr 	AdvanceRandomSeed
.19f5	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.19f8	9e 00 06	stz $0600,x			stz 	xsStatus,x
.19fb	20 93 14	jsr $1493			jsr 	SyntaxCheckRightBracket 	; check followed by )
.19fe	60		rts				rts
.19ff					AdvanceRandomSeed:
.19ff	a5 0d		lda $0d				lda 	randomSeed
.1a01	05 0e		ora $0e				ora 	randomSeed+1
.1a03	d0 08		bne $1a0d			bne 	_RH_NoInit
.1a05	a9 7c		lda #$7c			lda 	#$7C
.1a07	85 0d		sta $0d				sta 	randomSeed
.1a09	a9 a1		lda #$a1			lda 	#$A1
.1a0b	85 0e		sta $0e				sta 	randomSeed+1
.1a0d					_RH_NoInit:
.1a0d	a5 0d		lda $0d				lda 	randomSeed
.1a0f	4a		lsr a		        lsr		a
.1a10	26 0e		rol $0e		        rol 	randomSeed+1
.1a12	90 02		bcc $1a16	        bcc 	_RH_NoEor
.1a14	49 b4		eor #$b4	        eor 	#$B4
.1a16					_RH_NoEor:
.1a16	85 0d		sta $0d		        sta 	randomSeed
.1a18	45 0e		eor $0e		        eor 	randomSeed+1
.1a1a	60		rts		        rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/tostring.asm

.1a1b					PrintYA:
.1a1b	a2 00		ldx #$00			ldx 	#0 							; put on stack.
.1a1d	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1a20	98		tya				tya
.1a21	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1a24	9e 00 06	stz $0600,x			stz 	xsStatus,x 					; tell system it is an integer.
.1a27	a9 0a		lda #$0a			lda 	#10 						; base
.1a29	20 30 1a	jsr $1a30			jsr 	ConvertIntegerUnsigned 		; unsigned integer conversion.
.1a2c	20 07 14	jsr $1407			jsr 	EXPrintString 				; print the result
.1a2f	60		rts				rts
.1a30					ConvertIntegerUnsigned:
.1a30	da		phx				phx
.1a31	48		pha				pha 								; save base on stack
.1a32	64 0c		stz $0c				stz 	convertPtr 					; reset conversion position
.1a34	80 11		bra $1a47			bra 	CIMain
.1a36					ConvertIntegerSigned:
.1a36	da		phx				phx
.1a37	48		pha				pha 								; save base on stack.
.1a38	64 0c		stz $0c				stz 	convertPtr 					; reset conversion position
.1a3a	bd 40 06	lda $0640,x			lda 	xsIntHigh,x 				; is it -ve ?
.1a3d	10 08		bpl $1a47			bpl 	CIMain
.1a3f	20 33 19	jsr $1933			jsr 	IntegerNegate 				; make it positive
.1a42	a9 2d		lda #$2d			lda 	#"-" 						; write a - sign out.
.1a44	20 80 1a	jsr $1a80			jsr 	CIWriteCharacter
.1a47					CIMain:
.1a47	7a		ply				ply									; get base back
.1a48	a9 ff		lda #$ff			lda 	#$FF 						; push marker on stack.
