
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -q -c -o basic_nocode.prg -L basic.lst -l basic.lbl basic.asm
; Sat Feb 08 22:12:19 2020

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: code/data.asm

.0000					codePtr:
>0000							.word 	?
.0002					structSP:
>0002							.byte 	?
.0003					zTemp1:
>0003							.word 	?
.0005					zTemp2:
>0005							.word 	?
.0007					zTemp3:
>0007							.word 	?
.0009					zTemp4:
>0009							.word 	?
.000b					signCount:
>000b							.byte 	?
.000c					convertPtr:
>000c							.byte 	?
.000d					randomSeed:
>000d							.word 	?
=$600					xsStatus = $600								; expression stack (must all fit in one page)
=$20					stackSize = $20 							; stack elements allowed (max 256/6)
=1568					xsAddrLow = xsStatus+stackSize 				; these values are shared depending on type.
=1600					xsAddrHigh = xsStatus+stackSize*2
=1568					xsIntLow = xsAddrLow
=1600					xsIntHigh = xsAddrHigh
=1568					xsMantissa3 = xsAddrLow
=1600					xsMantissa2 = xsAddrHigh
=1632					xsMantissa1 = xsStatus+stackSize*3
=1664					xsMantissa0 = xsStatus+stackSize*4
=1696					xsExponent = xsStatus+stackSize*5
=$700					variables = $700							; 26 variables A-Z. Must be on a page boundary.
=$780					structStack = $780 							; structure stack.
=$800					textBuffer = $800							; text buffer for input command lines.
=$fb					TOK_STRING_OBJ = $FB
=$fe					TOK_BYTE_OBJ = $FE
=$ff					TOK_WORD_OBJ = $FF
="G"					SMARK_GOSUB = 'G'
=0					COL_BLACK = 0
=1					COL_RED = 1
=2					COL_GREEN = 2
=3					COL_YELLOW = 3
=4					COL_BLUE = 4
=5					COL_MAGENTA = 5
=6					COL_CYAN = 6
=7					COL_WHITE = 7
=8					COL_RVS = 8

;******  Return to file: basic.asm


;******  Processing file: code/macros.asm


;******  Return to file: basic.asm

.1000	4c 71 1b	jmp $1b71			jmp 	ColdStart
.16cd	9e 40 06	stz $0640,x			stz 	xsIntHigh,x
.16d0	48		pha				pha 								; save identifier
.16d1	c8		iny				iny 								; do the low byte
.16d2	b1 00		lda ($00),y			lda 	(codePtr),y
.16d4	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.16d7	c8		iny				iny
.16d8	68		pla				pla 								; get identifier
.16d9	c9 fe		cmp #$fe			cmp 	#TOK_BYTE_OBJ  				; if short then done.
.16db	f0 99		beq $1676			beq 	_EXAHaveTerm
.16dd	c9 ff		cmp #$ff			cmp 	#TOK_WORD_OBJ 				; should be $FF
.16df	d0 08		bne $16e9			bne 	_EXACrash
.16e1	b1 00		lda ($00),y			lda 	(codePtr),y 				; copy high byte
.16e3	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.16e6	c8		iny				iny
.16e7	80 8d		bra $1676			bra 	_EXAHaveTerm
.16e9					_EXACrash:
.16e9	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>16ec	23 58 00					.text 	"#X",0
.16ef					_EXAString:
.16ef	c8		iny				iny 								; point to string length, which is the string start.
.16f0	98		tya				tya 								; work out the physical address of the string
.16f1	18		clc				clc
.16f2	65 00		adc $00				adc 	codePtr
.16f4	9d 20 06	sta $0620,x			sta 	xsAddrLow,x
.16f7	a5 01		lda $01				lda 	codePtr+1
.16f9	69 00		adc #$00			adc 	#0
.16fb	9d 40 06	sta $0640,x			sta 	xsAddrHigh,x
.16fe	a9 40		lda #$40			lda 	#$40 						; set the type to string
.1700	9d 00 06	sta $0600,x			sta 	xsStatus,x
.1703	98		tya				tya 								; add the length to the current position
.1704	38		sec				sec 								; +1 for the length byte itself.
.1705	71 00		adc ($00),y			adc 	(codePtr),y
.1707	a8		tay				tay
.1708	4c 76 16	jmp $1676			jmp 	_EXAHaveTerm
.170b					_EXAUnaryFunction:
.170b	da		phx				phx 								; get the table entry to check it is a unary function
.170c	aa		tax				tax
.170d	3c 25 11	bit $1125,x			bit 	TokenControlByteTable-$80,x ; if bit 6 is not set, it's not a unary function.
.1710	50 15		bvc $1727			bvc 	_EXANotUnaryFunction
.1712	8a		txa				txa 								; now copy the routine address, put token x 2 in.
.1713	0a		asl a				asl 	a
.1714	aa		tax				tax
.1715	bd fe 11	lda $11fe,x			lda 	TokenVectors,x 				; get address => zTemp2
.1718	85 05		sta $05				sta 	zTemp2
.171a	bd ff 11	lda $11ff,x			lda 	TokenVectors+1,x
.171d	85 06		sta $06				sta 	zTemp2+1
.171f	fa		plx				plx 								; restore stack depth.
.1720	c8		iny				iny 								; skip unary function token.
.1721	20 2a 17	jsr $172a			jsr 	_EXACallZTemp2 				; call the routine
.1724	4c 76 16	jmp $1676			jmp 	_EXAHaveTerm 				; and loop round again.
.1727					_EXANotUnaryFunction:
.1727	4c ae 12	jmp $12ae			jmp 	SyntaxError
.172a					_EXACallZTemp2:
.172a	6c 05 00	jmp ($0005)			jmp 	(zTemp2)

;******  Return to file: files.asm


;******  Processing file: expression/exprutils.asm

.172d					EvaluateTermAtX:
.172d	a9 1f		lda #$1f			lda 	#$1F 						; too high precedence so just term
.172f	20 61 16	jsr $1661			jsr 	EvaluateExpressionAtXPrecA
.1732	60		rts				rts
.1733					DeReferenceBinary:
.1733	e8		inx				inx
.1734	20 38 17	jsr $1738			jsr 	DeReferenceUnary
.1737	ca		dex				dex
.1738					DeReferenceUnary:
.1738	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; the reference flag is in bit 0
.173b	6a		ror a				ror 	a 							; shift into carry.
.173c	90 33		bcc $1771			bcc 	_DRNotReference 			; if clear, it's already a reference.
.173e	0a		asl a				asl 	a 							; get back, but with bit 0 cleared
.173f	9d 00 06	sta $0600,x			sta 	xsStatus,x
.1742	bd 20 06	lda $0620,x			lda 	xsAddrLow,x 				; put the address to dereference into zTemp1
.1745	85 03		sta $03				sta 	zTemp1
.1747	bd 40 06	lda $0640,x			lda 	xsAddrHigh,x
.174a	85 04		sta $04				sta 	zTemp1+1
.174c	5a		phy				phy 								; save position in code
.174d	b2 03		lda ($03)			lda 	(zTemp1) 					; dereference the first two bytes - this will be
.174f	9d 20 06	sta $0620,x			sta 	xsIntLow,x 					; for float, int and string, and will go in these
.1752	a0 01		ldy #$01			ldy 	#1 							; which are also the address, and mantissa3 & 2
.1754	b1 03		lda ($03),y			lda 	(zTemp1),y
.1756	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1759	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; check if it's a float (bit 7)
.175c	10 12		bpl $1770			bpl 	_DRNotFloat 				; if not, we are complete
.175e	c8		iny				iny 								; if float, copy all five bytes of the floating point
.175f	b1 03		lda ($03),y			lda 	(zTemp1),y 					; number into the stack.
.1761	9d 60 06	sta $0660,x			sta 	xsMantissa1,x
.1764	c8		iny				iny
.1765	b1 03		lda ($03),y			lda 	(zTemp1),y
.1767	9d 80 06	sta $0680,x			sta 	xsMantissa0,x
.176a	c8		iny				iny
.176b	b1 03		lda ($03),y			lda 	(zTemp1),y
.176d	9d a0 06	sta $06a0,x			sta 	xsExponent,x
.1770					_DRNotFloat:
.1770	7a		ply				ply 								; restore code position.
.1771					_DRNotReference:
.1771	60		rts				rts
.1772					UnaryNumberTypeCheck:
.1772	bd 00 06	lda $0600,x			lda 	xsStatus,x
.1775	80 06		bra $177d			bra 	BNTCMain
.1777					BinaryNumberTypeCheck:
.1777	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; bit 7 set if either float, bit 6 set if either string.
.177a	1d 01 06	ora $0601,x			ora 	xsStatus+1,x
.177d					BNTCMain:
.177d	0a		asl a				asl 	a 							; carry set if either float, bit 7 set if either string
.177e	30 01		bmi $1781			bmi 	_NTCError 					; so fail if string, we want int
.1780	60		rts				rts
.1781					_NTCError:
.1781	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>1784	4e 75 6d 62 65 72 20 65				.text 	"Number expected",0
>178c	78 70 65 63 74 65 64 00
.1794					BinaryStringTypeCheck:
.1794	3c 01 06	bit $0601,x			bit 	xsStatus+1,x
.1797	50 06		bvc $179f			bvc 	STCError
.1799					UnaryStringTypeCheck:
.1799	3c 00 06	bit $0600,x			bit 	xsStatus,x 					; check if string
.179c	50 01		bvc $179f			bvc 	STCError
.179e	60		rts				rts
.179f					STCError:
.179f	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>17a2	53 74 72 69 6e 67 20 65				.text 	"String expected",0
>17aa	78 70 65 63 74 65 64 00

;******  Return to file: files.asm


;******  Processing file: expression/integer/arithmetic.asm

.17b2					BinaryAdd:
.17b2	20 33 17	jsr $1733			jsr 	DeReferenceBinary 			; convert references to values
.17b5	3c 00 06	bit $0600,x			bit 	xsStatus,x 					; is this a string ?
.17b8	50 06		bvc $17c0			bvc 	_NumericType
.17ba	20 94 17	jsr $1794			jsr 	BinaryStringTypeCheck 		; check both are strings
.17bd	4c ae 12	jmp $12ae			jmp 	SyntaxError 							; and do the string handler
.17c0					_NumericType:
.17c0	20 77 17	jsr $1777			jsr 	BinaryNumberTypeCheck 		; see if they are compatible.
.17c3	90 03		bcc $17c8			bcc 	_Integer
.17c5	4c 58 1b	jmp $1b58			jmp 	FPAdd
.17c8					_Integer:
.17c8	18		clc				clc
.17c9	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.17cc	7d 21 06	adc $0621,x			adc 	xsIntLow+1,x
.17cf	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.17d2	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.17d5	7d 41 06	adc $0641,x			adc 	xsIntHigh+1,x
.17d8	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.17db	60		rts				rts
.17dc					BinarySub:
.17dc	20 33 17	jsr $1733			jsr 	DeReferenceBinary 			; convert references to values
.17df	20 77 17	jsr $1777			jsr 	BinaryNumberTypeCheck 		; check numeric, returns CC if both integer.
.17e2	90 03		bcc $17e7			bcc 	_Integer
.17e4	4c 58 1b	jmp $1b58			jmp 	FPSub
.17e7					_Integer:
.17e7	38		sec				sec
.17e8	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.17eb	fd 21 06	sbc $0621,x			sbc 	xsIntLow+1,x
.17ee	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.17f1	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.17f4	fd 41 06	sbc $0641,x			sbc 	xsIntHigh+1,x
.17f7	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.17fa	60		rts				rts
.17fb					BinaryAnd:
.17fb	20 33 17	jsr $1733			jsr 	DeReferenceBinary 			; convert references to values
.17fe	20 77 17	jsr $1777			jsr 	BinaryNumberTypeCheck 		; check numeric. if float convert to integer
.1801	90 03		bcc $1806			bcc 	_Integer
.1803	20 58 1b	jsr $1b58			jsr 	FPFloatToInteger
.1806					_Integer:
.1806	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.1809	3d 21 06	and $0621,x			and 	xsIntLow+1,x
.180c	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.180f	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.1812	3d 41 06	and $0641,x			and 	xsIntHigh+1,x
.1815	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1818	60		rts				rts
.1819					BinaryOr:
.1819	20 33 17	jsr $1733			jsr 	DeReferenceBinary 			; convert references to values
.181c	20 77 17	jsr $1777			jsr 	BinaryNumberTypeCheck 		; check numeric. if float convert to integer
.181f	90 03		bcc $1824			bcc 	_Integer
.1821	20 58 1b	jsr $1b58			jsr 	FPFloatToInteger
.1824					_Integer:
.1824	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.1827	1d 21 06	ora $0621,x			ora 	xsIntLow+1,x
.182a	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.182d	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.1830	1d 41 06	ora $0641,x			ora 	xsIntHigh+1,x
.1833	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1836	60		rts				rts
.1837					BinaryXor:
.1837	20 33 17	jsr $1733			jsr 	DeReferenceBinary 			; convert references to values
.183a	20 77 17	jsr $1777			jsr 	BinaryNumberTypeCheck 		; check numeric. if float convert to integer
.183d	90 03		bcc $1842			bcc 	_Integer
.183f	20 58 1b	jsr $1b58			jsr 	FPFloatToInteger
.1842					_Integer:
.1842	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.1845	5d 21 06	eor $0621,x			eor 	xsIntLow+1,x
.1848	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.184b	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.184e	5d 41 06	eor $0641,x			eor 	xsIntHigh+1,x
.1851	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1854	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/multiply.asm

.1855					Multiply16x16:
.1855	20 33 17	jsr $1733			jsr 	DeReferenceBinary 			; convert references to values
.1858	20 77 17	jsr $1777			jsr 	BinaryNumberTypeCheck 		; check numeric, returns CC if both integer.
.185b	90 03		bcc $1860			bcc 	_Integer
.185d	4c 58 1b	jmp $1b58			jmp 	FPMultiply
.1860					_Integer:
.1860	bd 20 06	lda $0620,x			lda 	xsIntLow,x 					; 1st value to zTemp1
.1863	85 05		sta $05				sta 	zTemp2
.1865	bd 40 06	lda $0640,x			lda		xsIntHigh,x
.1868	85 06		sta $06				sta 	zTemp2+1
.186a	9e 20 06	stz $0620,x			stz 	xsIntLow,x 					; zero 1st on stack
.186d	9e 40 06	stz $0640,x			stz 	xsIntHigh,x
.1870					_MultLoop:
.1870	46 06		lsr $06				lsr 	zTemp2+1 					; ror zTemp2 into C
.1872	66 05		ror $05				ror 	zTemp2
.1874	90 13		bcc $1889			bcc 	_MultNoAdd
.1876	18		clc				clc 								; add 2nd to 1st.
.1877	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.187a	7d 21 06	adc $0621,x			adc 	xsIntLow+1,x
.187d	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1880	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.1883	7d 41 06	adc $0641,x			adc 	xsIntHigh+1,x
.1886	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1889					_MultNoAdd:
.1889	1e 21 06	asl $0621,x			asl 	xsIntLow+1,x 				; shift 2nd left
.188c	3e 41 06	rol $0641,x			rol 	xsIntHigh+1,x
.188f	a5 05		lda $05				lda 	zTemp2	 					; until multiplier is zero
.1891	05 06		ora $06				ora 	zTemp2+1
.1893	d0 db		bne $1870			bne 	_MultLoop
.1895	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/divide.asm

.1896					Divide16x16:
.1896	20 33 17	jsr $1733			jsr 	DeReferenceBinary 			; convert references to values
.1899	20 77 17	jsr $1777			jsr 	BinaryNumberTypeCheck 		; check numeric, returns CC if both integer.
.189c	90 03		bcc $18a1			bcc 	_Integer
.189e	4c 58 1b	jmp $1b58			jmp 	FPDivide
.18a1					_Integer:
.18a1	20 c2 18	jsr $18c2			jsr 	IntegerDivide
.18a4	60		rts				rts
.18a5					Modulus16x16:
.18a5	20 33 17	jsr $1733			jsr 	DeReferenceBinary 			; convert references to values
.18a8	20 77 17	jsr $1777			jsr 	BinaryNumberTypeCheck 		; check numeric, returns CC if both integer.
.18ab	90 03		bcc $18b0			bcc 	_Integer
.18ad	4c 58 1b	jmp $1b58			jmp 	FPModulus
.18b0					_Integer:
.18b0	20 c2 18	jsr $18c2			jsr 	IntegerDivide
.18b3	a5 03		lda $03				lda 	zTemp1
.18b5	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.18b8	a5 04		lda $04				lda 	zTemp1+1
.18ba	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.18bd	60		rts				rts
.18be					UnsignedIntegerDivide:
.18be	64 0b		stz $0b				stz 	SignCount 					; Count of signs.
.18c0	80 1e		bra $18e0			bra 	DivideMain
.18c2					IntegerDivide:
.18c2	bd 21 06	lda $0621,x			lda 	xsIntLow+1,x 				; check for division by zero.
.18c5	1d 41 06	ora $0641,x			ora 	xsIntHigh+1,x
.18c8	d0 14		bne $18de			bne 	_BFDOkay
.18ca	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>18cd	44 69 76 69 73 69 6f 6e				.text 	"Division by Zero",0
>18d5	20 62 79 20 5a 65 72 6f 00
.18de					_BFDOkay:
.18de	64 0b		stz $0b				stz 	SignCount 					; Count of signs.
.18e0					DivideMain:
.18e0	64 03		stz $03				stz 	zTemp1 						; Q/Dividend/Left in +0
.18e2	64 04		stz $04				stz 	zTemp1+1 					; M/Divisor/Right in +1
.18e4	5a		phy				phy 								; Y is the counter, save position
.18e5	a0 10		ldy #$10			ldy 	#16 						; 16 iterations of the loop.
.18e7					_BFDLoop:
.18e7	1e 20 06	asl $0620,x			asl 	xsIntLow,x 					; shift AQ left.
.18ea	3e 40 06	rol $0640,x			rol 	xsIntHigh,x
.18ed	26 03		rol $03				rol 	zTemp1
.18ef	26 04		rol $04				rol 	zTemp1+1
.18f1	38		sec				sec
.18f2	a5 03		lda $03				lda 	zTemp1+0 					; Calculate A-M on stack.
.18f4	fd 21 06	sbc $0621,x			sbc 	xsIntLow+1,x
.18f7	48		pha				pha
.18f8	a5 04		lda $04				lda 	zTemp1+1
.18fa	fd 41 06	sbc $0641,x			sbc 	xsIntHigh+1,x
.18fd	90 0f		bcc $190e			bcc 	_BFDNoAdd
.18ff	85 04		sta $04				sta 	zTemp1+1
.1901	68		pla				pla
.1902	85 03		sta $03				sta 	zTemp1+0
.1904	bd 20 06	lda $0620,x			lda 	xsIntLow,x 					; set Q bit 1.
.1907	09 01		ora #$01			ora 	#1
.1909	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.190c	80 01		bra $190f			bra 	_BFDNext
.190e					_BFDNoAdd:
.190e	68		pla				pla 								; Throw away the intermediate calculations
.190f					_BFDNext:
.190f	88		dey				dey
.1910	d0 d5		bne $18e7			bne 	_BFDLoop
.1912	7a		ply				ply 								; restore Y
.1913	46 0b		lsr $0b				lsr 	SignCount 					; if sign count odd,
.1915	90 03		bcc $191a			bcc 	_BFDUnsigned 				; then the result is signed
.1917	20 21 19	jsr $1921			jsr		IntegerNegate 				; negate the result
.191a					_BFDUnsigned:
.191a	60		rts				rts
.191b					CheckIntegerNegate:
.191b	bd 40 06	lda $0640,x			lda 	xsIntHigh,x 				; is it -ve = MSB set ?
.191e	30 01		bmi $1921			bmi 	IntegerNegate 				; if so negate it
.1920	60		rts				rts
.1921					IntegerNegate:
.1921	e6 0b		inc $0b				inc 	SignCount 					; bump the count of signs
.1923	38		sec				sec 								; negate
.1924	a9 00		lda #$00			lda 	#0
.1926	fd 20 06	sbc $0620,x			sbc 	xsIntLow,x
.1929	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.192c	a9 00		lda #$00			lda 	#0
.192e	fd 40 06	sbc $0640,x			sbc 	xsIntHigh,x
.1931	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1934	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/icompare.asm

.1935					Compare_Equals:
.1935	18		clc				clc
.1936	80 01		bra $1939			bra 	CEMain
.1938					Compare_NotEquals:
.1938	38		sec				sec
.1939					CEMain:
.1939	08		php				php 								; carry set flips the result
.193a	20 63 19	jsr $1963			jsr 	EqualityComparison
.193d					CEWriteResult:
.193d	28		plp				plp  								; get the flip flag
.193e	90 02		bcc $1942			bcc 	_CENoFlip
.1940	49 ff		eor #$ff			eor 	#$FF 						; if so invert the result
.1942					_CENoFlip:
.1942	9d 20 06	sta $0620,x			sta 	xsIntLow,x 					; write it out
.1945	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1948	9e 00 06	stz $0600,x			stz 	xsStatus,x 					; its an integer
.194b	60		rts				rts
.194c					Compare_GreaterEquals:
.194c	18		clc				clc
.194d	80 01		bra $1950			bra 	GEMain
.194f					Compare_Less:
.194f	38		sec				sec
.1950					GEMain:
.1950	08		php				php 								; carry set flips the result
.1951	20 8f 19	jsr $198f			jsr 	MagnitudeComparison
.1954	80 e7		bra $193d			bra 	CEWriteResult
.1956					Compare_LessEquals:
.1956	18		clc				clc
.1957	80 01		bra $195a			bra 	LEMain
.1959					Compare_Greater:
.1959	38		sec				sec
.195a					LEMain:
.195a	08		php				php 								; carry set flips the result
.195b	20 bd 19	jsr $19bd			jsr 	SwapStackTop 				; swap the top two over. Not that efficient, probably doesn't matter
.195e	20 8f 19	jsr $198f			jsr 	MagnitudeComparison 		; so the comparison is backwards.
.1961	80 da		bra $193d			bra 	CEWriteResult
.1963					EqualityComparison:
.1963	20 33 17	jsr $1733			jsr 	DeReferenceBinary 			; convert references to values
.1966	3c 00 06	bit $0600,x			bit 	xsStatus,x 					; is this a string ?
.1969	50 06		bvc $1971			bvc 	_NumericType
.196b	20 94 17	jsr $1794			jsr 	BinaryStringTypeCheck 		; check both are strings
.196e	4c ae 12	jmp $12ae			jmp 	SyntaxError 							; and do the string handler
.1971					_NumericType:
.1971	20 77 17	jsr $1777			jsr 	BinaryNumberTypeCheck 		; see if they are compatible.
.1974	90 03		bcc $1979			bcc 	_Integer
.1976	4c 58 1b	jmp $1b58			jmp 	FPEquality
.1979					_Integer:
.1979	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.197c	dd 21 06	cmp $0621,x			cmp 	xsIntLow+1,x
.197f	d0 0b		bne $198c			bne 	_NECFail
.1981	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.1984	dd 41 06	cmp $0641,x			cmp 	xsIntHigh+1,x
.1987	d0 03		bne $198c			bne 	_NECFail
.1989	a9 ff		lda #$ff			lda 	#$FF
.198b	60		rts				rts
.198c					_NECFail:
.198c	a9 00		lda #$00			lda 	#$00
.198e	60		rts				rts
.198f					MagnitudeComparison:
.198f	20 33 17	jsr $1733			jsr 	DeReferenceBinary 			; convert references to values
.1992	3c 00 06	bit $0600,x			bit 	xsStatus,x 					; is this a string ?
.1995	50 06		bvc $199d			bvc 	_NumericType
.1997	20 94 17	jsr $1794			jsr 	BinaryStringTypeCheck 		; check both are strings
.199a	4c ae 12	jmp $12ae			jmp 	SyntaxError 							; and do the string handler
.199d					_NumericType:
.199d	20 77 17	jsr $1777			jsr 	BinaryNumberTypeCheck 		; see if they are compatible.
.19a0	90 03		bcc $19a5			bcc 	_Integer
.19a2	4c 58 1b	jmp $1b58			jmp 	FPMagnitude
.19a5					_Integer:
.19a5	bd 20 06	lda $0620,x			lda 	xsIntLow,x
.19a8	dd 21 06	cmp $0621,x			cmp 	xsIntLow+1,x
.19ab	bd 40 06	lda $0640,x			lda 	xsIntHigh,x
.19ae	fd 41 06	sbc $0641,x			sbc 	xsIntHigh+1,x
.19b1	50 02		bvc $19b5			bvc 	_MCNoOverflow
.19b3	49 80		eor #$80			eor 	#$80
.19b5					_MCNoOverflow:
.19b5	30 03		bmi $19ba			bmi 	_NECFail
.19b7	a9 ff		lda #$ff			lda 	#$FF
.19b9	60		rts				rts
.19ba					_NECFail:
.19ba	a9 00		lda #$00			lda 	#$00
.19bc	60		rts				rts
.19bd					SwapStackTop:
.19bd	da		phx				phx
.19be	5a		phy				phy
.19bf	a0 06		ldy #$06			ldy 	#6 							; swap count
.19c1					_SSTLoop:
.19c1	bd 00 06	lda $0600,x			lda 	xsStatus,x 					; the first stack entry, flip it over.
.19c4	48		pha				pha
.19c5	bd 01 06	lda $0601,x			lda 	xsStatus+1,x
.19c8	9d 00 06	sta $0600,x			sta 	xsStatus,x
.19cb	68		pla				pla
.19cc	9d 01 06	sta $0601,x			sta 	xsStatus+1,x
.19cf	8a		txa				txa 								; go forward to the next stack chunk.
.19d0	18		clc				clc
.19d1	69 20		adc #$20			adc 	#stackSize
.19d3	aa		tax				tax
.19d4	88		dey				dey 								; do it for the whole of this stack
.19d5	d0 ea		bne $19c1			bne 	_SSTLoop
.19d7	7a		ply				ply
.19d8	fa		plx				plx
.19d9	60		rts				rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/random.asm

.19da					RandomNumber:
.19da	20 ed 19	jsr $19ed			jsr 	AdvanceRandomSeed 			; bytes seperately as zero problem.
.19dd	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.19e0	20 ed 19	jsr $19ed			jsr 	AdvanceRandomSeed
.19e3	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.19e6	9e 00 06	stz $0600,x			stz 	xsStatus,x
.19e9	20 81 14	jsr $1481			jsr 	SyntaxCheckRightBracket 	; check followed by )
.19ec	60		rts				rts
.19ed					AdvanceRandomSeed:
.19ed	a5 0d		lda $0d				lda 	randomSeed
.19ef	05 0e		ora $0e				ora 	randomSeed+1
.19f1	d0 08		bne $19fb			bne 	_RH_NoInit
.19f3	a9 7c		lda #$7c			lda 	#$7C
.19f5	85 0d		sta $0d				sta 	randomSeed
.19f7	a9 a1		lda #$a1			lda 	#$A1
.19f9	85 0e		sta $0e				sta 	randomSeed+1
.19fb					_RH_NoInit:
.19fb	a5 0d		lda $0d				lda 	randomSeed
.19fd	4a		lsr a		        lsr		a
.19fe	26 0e		rol $0e		        rol 	randomSeed+1
.1a00	90 02		bcc $1a04	        bcc 	_RH_NoEor
.1a02	49 b4		eor #$b4	        eor 	#$B4
.1a04					_RH_NoEor:
.1a04	85 0d		sta $0d		        sta 	randomSeed
.1a06	45 0e		eor $0e		        eor 	randomSeed+1
.1a08	60		rts		        rts

;******  Return to file: files.asm


;******  Processing file: expression/integer/tostring.asm

.1a09					PrintYA:
.1a09	a2 00		ldx #$00			ldx 	#0 							; put on stack.
.1a0b	9d 20 06	sta $0620,x			sta 	xsIntLow,x
.1a0e	98		tya				tya
.1a0f	9d 40 06	sta $0640,x			sta 	xsIntHigh,x
.1a12	9e 00 06	stz $0600,x			stz 	xsStatus,x 					; tell system it is an integer.
.1a15	a9 0a		lda #$0a			lda 	#10 						; base
.1a17	20 1e 1a	jsr $1a1e			jsr 	ConvertIntegerUnsigned 		; unsigned integer conversion.
.1a1a	20 f5 13	jsr $13f5			jsr 	EXPrintString 				; print the result
.1a1d	60		rts				rts
.1a1e					ConvertIntegerUnsigned:
.1a1e	da		phx				phx
.1a1f	48		pha				pha 								; save base on stack
.1a20	64 0c		stz $0c				stz 	convertPtr 					; reset conversion position
.1a22	80 11		bra $1a35			bra 	CIMain
.1a24					ConvertIntegerSigned:
.1a24	da		phx				phx
.1a25	48		pha				pha 								; save base on stack.
.1a26	64 0c		stz $0c				stz 	convertPtr 					; reset conversion position
.1a28	bd 40 06	lda $0640,x			lda 	xsIntHigh,x 				; is it -ve ?
.1a2b	10 08		bpl $1a35			bpl 	CIMain
.1a2d	20 21 19	jsr $1921			jsr 	IntegerNegate 				; make it positive
.1a30	a9 2d		lda #$2d			lda 	#"-" 						; write a - sign out.
.1a32	20 6e 1a	jsr $1a6e			jsr 	CIWriteCharacter
.1a35					CIMain:
.1a35	7a		ply				ply									; get base back
.1a36	a9 ff		lda #$ff			lda 	#$FF 						; push marker on stack.
.1a38	48		pha				pha
.1a39	5a		phy				phy  								; push base back.
.1a3a					_CILoop:
.1a3a	68		pla				pla 								; get and save base.
.1a3b	48		pha				pha
.1a3c	9d 21 06	sta $0621,x			sta 	xsIntLow+1,x 				; put it in the next stack level and set type
.1a3f	9e 41 06	stz $0641,x			stz 	xsIntHigh+1,x
.1a42	9e 00 06	stz $0600,x			stz 	xsStatus,x
.1a45	20 be 18	jsr $18be			jsr 	UnsignedIntegerDivide 		; divide.
.1a48	7a		ply				ply 								; get base into Y
.1a49	a5 03		lda $03				lda 	zTemp1 						; push the remainder on the stack.
.1a4b	48		pha				pha
.1a4c	5a		phy				phy 								; push the base back.
